-3,0,zRFPEXdJWjHmM0iIQlSj7Dkzf1I=,uZUUaHtC4VeTYhU79K1fAbSg+Og=
-2,0,zRFPEXdJWjHmM0iIQlSj7Dkzf1I=,+WBvphiFQeFoCl3MFubQsOWvZis=
-1,0,zRFPEXdJWjHmM0iIQlSj7Dkzf1I=,+WBvphiFQeFoCl3MFubQsOWvZis=
-3,1,zRFPEXdJWjHmM0iIQlSj7Dkzf1I=,uZUUaHtC4VeTYhU79K1fAbSg+Og=
-2,1,zRFPEXdJWjHmM0iIQlSj7Dkzf1I=,+WBvphiFQeFoCl3MFubQsOWvZis=
-1,1,zRFPEXdJWjHmM0iIQlSj7Dkzf1I=,+WBvphiFQeFoCl3MFubQsOWvZis=
-3,2,zRFPEXdJWjHmM0iIQlSj7Dkzf1I=,i6AkiWg1SVmV/9ZM3Atfag8rtZg=
-2,2,zRFPEXdJWjHmM0iIQlSj7Dkzf1I=,7VfMQdH6RWOVE2F14y4OXYZohQw=
-1,2,zRFPEXdJWjHmM0iIQlSj7Dkzf1I=,7VfMQdH6RWOVE2F14y4OXYZohQw=
-3,3,zRFPEXdJWjHmM0iIQlSj7Dkzf1I=,0Te3FgVWeNcbBHIsHW7/j37QYPQ=
-2,3,zRFPEXdJWjHmM0iIQlSj7Dkzf1I=,DUyCTyxkaB9EsdQYvE6nE/zBohE=
-1,3,zRFPEXdJWjHmM0iIQlSj7Dkzf1I=,jatRXHXD3+LcFVl9IOEWTSiDd9s=
-1,4,zRFPEXdJWjHmM0iIQlSj7Dkzf1I=,jatRXHXD3+LcFVl9IOEWTSiDd9s=
-2,5,zRFPEXdJWjHmM0iIQlSj7Dkzf1I=,0Te3FgVWeNcbBHIsHW7/j37QYPQ=
-1,5,zRFPEXdJWjHmM0iIQlSj7Dkzf1I=,jatRXHXD3+LcFVl9IOEWTSiDd9s=
-2,6,zRFPEXdJWjHmM0iIQlSj7Dkzf1I=,5XjkJasTYfeTqMOJoO9sE11aCpE=
-1,6,zRFPEXdJWjHmM0iIQlSj7Dkzf1I=,jatRXHXD3+LcFVl9IOEWTSiDd9s=
-1,7,zRFPEXdJWjHmM0iIQlSj7Dkzf1I=,jatRXHXD3+LcFVl9IOEWTSiDd9s=
-1,8,zRFPEXdJWjHmM0iIQlSj7Dkzf1I=,5XjkJasTYfeTqMOJoO9sE11aCpE=
