0,-6,Lf03GmyCfnNXDU2vj15+EnfCj0M=,EcgaOoemUZbjB/jVkw28KiyKo6I=
0,-5,Lf03GmyCfnNXDU2vj15+EnfCj0M=,EcgaOoemUZbjB/jVkw28KiyKo6I=
0,-4,Lf03GmyCfnNXDU2vj15+EnfCj0M=,aLZflnbnPW5gtGuvLQbcfIqoWLQ=
1,-4,Lf03GmyCfnNXDU2vj15+EnfCj0M=,tgsJzmwVW6eZWPmWbGxEJYcC5JY=
2,-4,li2KHZxBeq5EvP3XO9Rry5kONvY=,EcgaOoemUZbjB/jVkw28KiyKo6I=
3,-4,li2KHZxBeq5EvP3XO9Rry5kONvY=,mBIWo7gwivbsZZvjPGGewNL4jMI=
4,-4,li2KHZxBeq5EvP3XO9Rry5kONvY=,3J/IXcv7ICATxiwLMD+IrPdmg7U=
5,-4,li2KHZxBeq5EvP3XO9Rry5kONvY=,4Ue3Gm+YIHLe/Jti/hc+PPnIBX8=
6,-4,li2KHZxBeq5EvP3XO9Rry5kONvY=,gmq2gLJjdgm7vuz09+2IKPgClQI=
7,-4,li2KHZxBeq5EvP3XO9Rry5kONvY=,ztVVtUfFs/eD1SH8r6PXQ0Aqw/k=
0,-3,li2KHZxBeq5EvP3XO9Rry5kONvY=,qp71XpQb4kI5rjCAkqvV0HDnG/4=
1,-3,li2KHZxBeq5EvP3XO9Rry5kONvY=,yGJ4Tq7qjHgiBTY5O6Eljn0Pc3c=
2,-3,li2KHZxBeq5EvP3XO9Rry5kONvY=,Of2lp1FY5MgnbnV/DLcfZjL70pY=
3,-3,li2KHZxBeq5EvP3XO9Rry5kONvY=,qeddrdnmTbRNKnP79SrfcqEeCow=
4,-3,li2KHZxBeq5EvP3XO9Rry5kONvY=,AkyCK4zLjWKr0Mg8vMZdo5OhmJ8=
5,-3,li2KHZxBeq5EvP3XO9Rry5kONvY=,R+uPqw65OWtRfQ45JJ5UmAf97a8=
6,-3,li2KHZxBeq5EvP3XO9Rry5kONvY=,KQFB+gglulGsw6/ETMse+3Adqj8=
7,-3,li2KHZxBeq5EvP3XO9Rry5kONvY=,l9GcLf+a0yokNEhNvYp2o6tMFgk=
0,-2,li2KHZxBeq5EvP3XO9Rry5kONvY=,9tMNrB+jnsPmLEBa2EulM/FOtgU=
1,-2,li2KHZxBeq5EvP3XO9Rry5kONvY=,NHCo5ub8/V1hl3DOVBSBsG1Nm1c=
2,-2,li2KHZxBeq5EvP3XO9Rry5kONvY=,NHCo5ub8/V1hl3DOVBSBsG1Nm1c=
3,-2,li2KHZxBeq5EvP3XO9Rry5kONvY=,UbT1MhgrPSZdOucqo97IEAc4/jI=
4,-2,li2KHZxBeq5EvP3XO9Rry5kONvY=,/sKd//St9et/NgzMUU3JxcWIYws=
5,-2,li2KHZxBeq5EvP3XO9Rry5kONvY=,ZTMiyjj460tTfc4AqejCV5KAI4Y=
6,-2,li2KHZxBeq5EvP3XO9Rry5kONvY=,KL2nxF2Bgv0ZlyR4PoKjsHqD014=
7,-2,li2KHZxBeq5EvP3XO9Rry5kONvY=,7I0ZUha0Oh4N4uAoCP7KZhDcxAQ=
8,-2,li2KHZxBeq5EvP3XO9Rry5kONvY=,G3NTlln5RAzztFNE4ff/3iihFeQ=
0,-1,li2KHZxBeq5EvP3XO9Rry5kONvY=,+P4tRsc9c50UCusnBHVTlsh1RHY=
1,-1,li2KHZxBeq5EvP3XO9Rry5kONvY=,tPEsG01ftzRtOaIlw5xjJIMkKM0=
2,-1,li2KHZxBeq5EvP3XO9Rry5kONvY=,tPEsG01ftzRtOaIlw5xjJIMkKM0=
3,-1,li2KHZxBeq5EvP3XO9Rry5kONvY=,zVyjhTwtIUFts78KxKIfGdSFoAE=
4,-1,li2KHZxBeq5EvP3XO9Rry5kONvY=,EcgaOoemUZbjB/jVkw28KiyKo6I=
5,-1,li2KHZxBeq5EvP3XO9Rry5kONvY=,EcgaOoemUZbjB/jVkw28KiyKo6I=
6,-1,li2KHZxBeq5EvP3XO9Rry5kONvY=,EcgaOoemUZbjB/jVkw28KiyKo6I=
7,-1,li2KHZxBeq5EvP3XO9Rry5kONvY=,EcgaOoemUZbjB/jVkw28KiyKo6I=
8,-1,li2KHZxBeq5EvP3XO9Rry5kONvY=,G3NTlln5RAzztFNE4ff/3iihFeQ=
