-9,0,fS1u3VJ3MDod3dium9aobuFwnCQ=,RAMb4z5UAY35n/tlsDh8n5iCRIs=
-8,0,fS1u3VJ3MDod3dium9aobuFwnCQ=,AnxvX93PsoNypfKJeryVFPcovNA=
-7,0,fS1u3VJ3MDod3dium9aobuFwnCQ=,jbX41FBdiQta2n9IbaW0ROg7KdA=
-6,0,fS1u3VJ3MDod3dium9aobuFwnCQ=,jbX41FBdiQta2n9IbaW0ROg7KdA=
-5,0,fS1u3VJ3MDod3dium9aobuFwnCQ=,lqZ52xzLyoOfO6BTOJsTlRETXZc=
-4,0,fS1u3VJ3MDod3dium9aobuFwnCQ=,ezigP3q8wtLUshh9PZgMaDnyOEU=
-3,0,fS1u3VJ3MDod3dium9aobuFwnCQ=,ezigP3q8wtLUshh9PZgMaDnyOEU=
-2,0,fS1u3VJ3MDod3dium9aobuFwnCQ=,kyl/qkVEF1fE5LYtp3YfGaJttRM=
-1,0,fS1u3VJ3MDod3dium9aobuFwnCQ=,OzqOYU/jCwBfsMukLt8i6alwlEA=
-9,1,fS1u3VJ3MDod3dium9aobuFwnCQ=,RAMb4z5UAY35n/tlsDh8n5iCRIs=
-8,1,fS1u3VJ3MDod3dium9aobuFwnCQ=,uV1uG16WOh4kh9BUZ1mDPB6KfrE=
-7,1,fS1u3VJ3MDod3dium9aobuFwnCQ=,59FmGCNIyc0D2p/QOfM+O/qUyCI=
-6,1,fS1u3VJ3MDod3dium9aobuFwnCQ=,59FmGCNIyc0D2p/QOfM+O/qUyCI=
-5,1,fS1u3VJ3MDod3dium9aobuFwnCQ=,FasCmKBvxLQSON275+QFy8BosqE=
-4,1,fS1u3VJ3MDod3dium9aobuFwnCQ=,FYu5UIwZuOIwQ2wN7eTnKbEUVoU=
-3,1,fS1u3VJ3MDod3dium9aobuFwnCQ=,FYu5UIwZuOIwQ2wN7eTnKbEUVoU=
-2,1,fS1u3VJ3MDod3dium9aobuFwnCQ=,a0oiiB80t5mmwgvbVko0AQm0auk=
-1,1,fS1u3VJ3MDod3dium9aobuFwnCQ=,7o2r+pEwHoqeN4JodaHO+S+MTVg=
-9,2,fS1u3VJ3MDod3dium9aobuFwnCQ=,RAMb4z5UAY35n/tlsDh8n5iCRIs=
-8,2,fS1u3VJ3MDod3dium9aobuFwnCQ=,eOUAFG3yUejiZVxwZsgtLSryYNI=
-7,2,fS1u3VJ3MDod3dium9aobuFwnCQ=,d2mAzjWwFJ+3rKemdpsKmI/G6G8=
-6,2,fS1u3VJ3MDod3dium9aobuFwnCQ=,kkpnBwJ7qHzY3B0VyKhoxvdPZKE=
-5,2,fS1u3VJ3MDod3dium9aobuFwnCQ=,bKhHR5/CcDxKHstPFk42c2EyzJs=
-4,2,fS1u3VJ3MDod3dium9aobuFwnCQ=,DHLo2AtQ6fMTbnhKOx9tUc1w5zw=
-3,2,fS1u3VJ3MDod3dium9aobuFwnCQ=,Aa1Tj2LHVBRl3KvjVK0MltFXISY=
