0,0,fS1u3VJ3MDod3dium9aobuFwnCQ=,sezthsBipA/xGN74Sgs288nXlJk=
1,0,fS1u3VJ3MDod3dium9aobuFwnCQ=,53ul8U41UkSK/jQ9mkUI0WjbuOY=
2,0,fS1u3VJ3MDod3dium9aobuFwnCQ=,JRZhLUBRjsqH57xWtQRvy1V6m60=
12,0,fS1u3VJ3MDod3dium9aobuFwnCQ=,tJdoiPK6nDpyK8/WfBR3FrayiLw=
13,0,fS1u3VJ3MDod3dium9aobuFwnCQ=,tJdoiPK6nDpyK8/WfBR3FrayiLw=
14,0,fS1u3VJ3MDod3dium9aobuFwnCQ=,tJdoiPK6nDpyK8/WfBR3FrayiLw=
0,1,fS1u3VJ3MDod3dium9aobuFwnCQ=,YJnSU/TTJ6TzVFekho6oKwroaKs=
1,1,fS1u3VJ3MDod3dium9aobuFwnCQ=,ThWHeVtlJ5R+6rRU+YG7XewLVO8=
2,1,fS1u3VJ3MDod3dium9aobuFwnCQ=,GaSQ4Pf966kedWGims8Cs/Skc/8=
3,1,fS1u3VJ3MDod3dium9aobuFwnCQ=,kggPp/in6YI7Lp7S6XW5LKUEVeU=
6,1,fS1u3VJ3MDod3dium9aobuFwnCQ=,Vgw4fXdasf/WERz8aDsJiMapJ7M=
7,1,fS1u3VJ3MDod3dium9aobuFwnCQ=,GxHbD3P+MfYMvmLoTCI9/CkLDHY=
0,2,fS1u3VJ3MDod3dium9aobuFwnCQ=,EwHS0RkG3ElqOFSDcL//CHkb67c=
1,2,fS1u3VJ3MDod3dium9aobuFwnCQ=,i1dNC0U2uF2wbV0hnKCU4LX1tBo=
2,2,fS1u3VJ3MDod3dium9aobuFwnCQ=,PpUA4DCL9kUDYlm6J8juNRuk2QQ=
3,2,fS1u3VJ3MDod3dium9aobuFwnCQ=,iCgBEDnDwwlBNqiXlOmSZBc+4eA=
4,2,fS1u3VJ3MDod3dium9aobuFwnCQ=,GxHbD3P+MfYMvmLoTCI9/CkLDHY=
0,3,fS1u3VJ3MDod3dium9aobuFwnCQ=,6NZu3ElGMRNAjAmOiArOIrR5Ga0=
