-1,-8,e/ft7H6zLlDvWfNNRm1J6NGhuCk=,X7r39qj5UzAD1h75553ooTu7Yl4=
-2,-7,e/ft7H6zLlDvWfNNRm1J6NGhuCk=,Yc+L3z4MWlp0mQEavL4YC4YJwqg=
-1,-7,e/ft7H6zLlDvWfNNRm1J6NGhuCk=,JtBzm5DxnrHov7DQjyYHM3przTY=
-1,-6,e/ft7H6zLlDvWfNNRm1J6NGhuCk=,ysD+2pKYKlnd/vjxqmlGOeg9u3k=
-11,-5,e/ft7H6zLlDvWfNNRm1J6NGhuCk=,sEmYbQ0tDPxR3/gcLniM4wGHiR8=
-8,-5,e/ft7H6zLlDvWfNNRm1J6NGhuCk=,2P+1KS9yFJ1XnlxPJ6nBtVwIITo=
-7,-5,e/ft7H6zLlDvWfNNRm1J6NGhuCk=,2P+1KS9yFJ1XnlxPJ6nBtVwIITo=
-1,-5,e/ft7H6zLlDvWfNNRm1J6NGhuCk=,X+oe3TGLk0Th4FxqKG+tsgzb1MM=
-11,-4,e/ft7H6zLlDvWfNNRm1J6NGhuCk=,FSfU7YTGJvRyhq8qBZKcdNMsz1A=
-10,-4,e/ft7H6zLlDvWfNNRm1J6NGhuCk=,zkkRTH1XyKMLVKFO3Mu3uYEC2j8=
-8,-4,e/ft7H6zLlDvWfNNRm1J6NGhuCk=,+9G6ZeDFFQjnTrmN2BIBtLKuwYw=
-7,-4,e/ft7H6zLlDvWfNNRm1J6NGhuCk=,e9AvLCSUPLqmlvG0tKV6W/bqJ9I=
-6,-4,e/ft7H6zLlDvWfNNRm1J6NGhuCk=,2P+1KS9yFJ1XnlxPJ6nBtVwIITo=
-2,-4,e/ft7H6zLlDvWfNNRm1J6NGhuCk=,kidD4Ur6/idISwNZKx2t8aSRFdk=
-1,-4,e/ft7H6zLlDvWfNNRm1J6NGhuCk=,JtBzm5DxnrHov7DQjyYHM3przTY=
-8,-3,e/ft7H6zLlDvWfNNRm1J6NGhuCk=,mvBZN2Sqok8uC5VArte0YBRO8Rs=
-7,-3,e/ft7H6zLlDvWfNNRm1J6NGhuCk=,unn6ZIpbma4qwaEsQfBa7yDcuBA=
-6,-3,e/ft7H6zLlDvWfNNRm1J6NGhuCk=,2P+1KS9yFJ1XnlxPJ6nBtVwIITo=
-5,-3,e/ft7H6zLlDvWfNNRm1J6NGhuCk=,YxzRECa6WVNJlhL/eqD0kh+4/HI=
-3,-3,e/ft7H6zLlDvWfNNRm1J6NGhuCk=,AuAFGthJf4wDiU6rX5a9eV4CU1Q=
-2,-3,e/ft7H6zLlDvWfNNRm1J6NGhuCk=,5OyCG0CzvPHPIAT1/k5/lkusNOk=
-1,-3,e/ft7H6zLlDvWfNNRm1J6NGhuCk=,oT70QI+66N9gXKsmu4092o+P4zs=
-8,-2,e/ft7H6zLlDvWfNNRm1J6NGhuCk=,mvBZN2Sqok8uC5VArte0YBRO8Rs=
-7,-2,e/ft7H6zLlDvWfNNRm1J6NGhuCk=,TOQbr7xR39cUdVnOiRJKyo8C8cI=
-5,-2,e/ft7H6zLlDvWfNNRm1J6NGhuCk=,tm+eIRMWqbcjgcPk4ijR+XsKaQY=
-4,-2,e/ft7H6zLlDvWfNNRm1J6NGhuCk=,9TYwOt1KIjQrbNmjKkEGk0Io87A=
-3,-2,e/ft7H6zLlDvWfNNRm1J6NGhuCk=,Sng4antq3Eh7NzuQwFdXTnv6X+k=
-2,-2,e/ft7H6zLlDvWfNNRm1J6NGhuCk=,hZHNO5H053TK6/b84UPO3O6+4O0=
-1,-2,e/ft7H6zLlDvWfNNRm1J6NGhuCk=,A1QKyf5w6EpLorcZ8OrfQ3QMxwo=
-9,-1,e/ft7H6zLlDvWfNNRm1J6NGhuCk=,FSfU7YTGJvRyhq8qBZKcdNMsz1A=
-8,-1,e/ft7H6zLlDvWfNNRm1J6NGhuCk=,mvBZN2Sqok8uC5VArte0YBRO8Rs=
-7,-1,e/ft7H6zLlDvWfNNRm1J6NGhuCk=,XJOkOyNON7+e8wlEuSFKqKJBftM=
-6,-1,e/ft7H6zLlDvWfNNRm1J6NGhuCk=,JGCZLLTjm+JjKOt/hiTPEimbIYo=
-5,-1,e/ft7H6zLlDvWfNNRm1J6NGhuCk=,1odBH6tyARD/z6KwiQ2XSQOkxqo=
-4,-1,e/ft7H6zLlDvWfNNRm1J6NGhuCk=,O3FnnfpYAM0e1OBsJ5PBj3MfQOA=
-3,-1,e/ft7H6zLlDvWfNNRm1J6NGhuCk=,iHiNSSTPPkRbKlnuVyz1lNF8s2k=
-2,-1,e/ft7H6zLlDvWfNNRm1J6NGhuCk=,Z9MFcYJ/78sSqpaNhnqB8Dikrb4=
-1,-1,e/ft7H6zLlDvWfNNRm1J6NGhuCk=,Djt6V684pc6R2Q4HnuKecPVG0Ks=
