-4,-4,9XC0jjCC/16Ceph0Zvchozbf4sg=,0DvW1k/sNlA1Oki7PgJ0UyDCbuM=
-5,-3,9XC0jjCC/16Ceph0Zvchozbf4sg=,T3KgUA9qpsaHcARWe6drZzaz5Z0=
-4,-3,9XC0jjCC/16Ceph0Zvchozbf4sg=,Qi6sda9I4YKomwMt6mkokN0r3f0=
-3,-3,9XC0jjCC/16Ceph0Zvchozbf4sg=,Qwf0s90nw9hTRjAjMWWEv7DtmfU=
-4,-2,9XC0jjCC/16Ceph0Zvchozbf4sg=,vkRL4+oO/CEaImUXDeXIyizEdyo=
-3,-2,9XC0jjCC/16Ceph0Zvchozbf4sg=,vkRL4+oO/CEaImUXDeXIyizEdyo=
-2,-2,9XC0jjCC/16Ceph0Zvchozbf4sg=,mWyZS1BlmzLlLbDtli50DxIjF8E=
-1,-2,9XC0jjCC/16Ceph0Zvchozbf4sg=,vkRL4+oO/CEaImUXDeXIyizEdyo=
-6,-1,9XC0jjCC/16Ceph0Zvchozbf4sg=,tzEnKLNCnizkeGAdyRjkR67yJgk=
-5,-1,9XC0jjCC/16Ceph0Zvchozbf4sg=,WpdoVXLu7ZQLfwz4HjahQ6FQuIc=
-4,-1,9XC0jjCC/16Ceph0Zvchozbf4sg=,WpdoVXLu7ZQLfwz4HjahQ6FQuIc=
-3,-1,9XC0jjCC/16Ceph0Zvchozbf4sg=,WpdoVXLu7ZQLfwz4HjahQ6FQuIc=
-2,-1,9XC0jjCC/16Ceph0Zvchozbf4sg=,WpdoVXLu7ZQLfwz4HjahQ6FQuIc=
-1,-1,9XC0jjCC/16Ceph0Zvchozbf4sg=,WpdoVXLu7ZQLfwz4HjahQ6FQuIc=
