-5,0,9XC0jjCC/16Ceph0Zvchozbf4sg=,AbcBrHm476rpF8cOPAmJQyBMpC8=
-4,0,9XC0jjCC/16Ceph0Zvchozbf4sg=,AbcBrHm476rpF8cOPAmJQyBMpC8=
-3,0,9XC0jjCC/16Ceph0Zvchozbf4sg=,AbcBrHm476rpF8cOPAmJQyBMpC8=
-2,0,9XC0jjCC/16Ceph0Zvchozbf4sg=,AbcBrHm476rpF8cOPAmJQyBMpC8=
-1,0,9XC0jjCC/16Ceph0Zvchozbf4sg=,AbcBrHm476rpF8cOPAmJQyBMpC8=
-7,1,9XC0jjCC/16Ceph0Zvchozbf4sg=,tXNxxVKIkrXRt+KpIlOC781EADw=
-6,1,9XC0jjCC/16Ceph0Zvchozbf4sg=,B30WifHMsWykPxUHzMR7nr3Zrgw=
-5,1,9XC0jjCC/16Ceph0Zvchozbf4sg=,B30WifHMsWykPxUHzMR7nr3Zrgw=
-4,1,9XC0jjCC/16Ceph0Zvchozbf4sg=,B30WifHMsWykPxUHzMR7nr3Zrgw=
-3,1,9XC0jjCC/16Ceph0Zvchozbf4sg=,B30WifHMsWykPxUHzMR7nr3Zrgw=
-2,1,9XC0jjCC/16Ceph0Zvchozbf4sg=,B30WifHMsWykPxUHzMR7nr3Zrgw=
-1,1,9XC0jjCC/16Ceph0Zvchozbf4sg=,B30WifHMsWykPxUHzMR7nr3Zrgw=
-7,2,9XC0jjCC/16Ceph0Zvchozbf4sg=,7iTHL1NSDLc7+LhAa0GKkM9ML04=
-6,2,9XC0jjCC/16Ceph0Zvchozbf4sg=,tyoU+lpha5ZzjoapaNgaWleZgKA=
-5,2,9XC0jjCC/16Ceph0Zvchozbf4sg=,jcp51gakfZx0CAUYjmt5K0pJuEU=
-4,2,9XC0jjCC/16Ceph0Zvchozbf4sg=,jcp51gakfZx0CAUYjmt5K0pJuEU=
-3,2,9XC0jjCC/16Ceph0Zvchozbf4sg=,jcp51gakfZx0CAUYjmt5K0pJuEU=
-2,2,9XC0jjCC/16Ceph0Zvchozbf4sg=,jcp51gakfZx0CAUYjmt5K0pJuEU=
-1,2,9XC0jjCC/16Ceph0Zvchozbf4sg=,jcp51gakfZx0CAUYjmt5K0pJuEU=
-6,3,9XC0jjCC/16Ceph0Zvchozbf4sg=,9iGARJr54VCJ/qRblY1RZjOUPFg=
-5,3,9XC0jjCC/16Ceph0Zvchozbf4sg=,YPz54FfXtxe93FOzGydUAmPd9TU=
-4,3,9XC0jjCC/16Ceph0Zvchozbf4sg=,wraagyWpUGdGuUAMAVaMZA/ZL3Y=
