32,8,2lP1rM/ynIFe2ft8W6kkxhvbjNM=,t62nC5f8EIDWmkhexBu/ZKlQAow=
33,8,2lP1rM/ynIFe2ft8W6kkxhvbjNM=,t62nC5f8EIDWmkhexBu/ZKlQAow=
34,8,2lP1rM/ynIFe2ft8W6kkxhvbjNM=,t62nC5f8EIDWmkhexBu/ZKlQAow=
32,9,Co+1PIWL3PbAHf4Bl21L1mfZTbE=,bFOxr9uRufkqvb1ZVY6aHQz0N1g=
33,9,Co+1PIWL3PbAHf4Bl21L1mfZTbE=,bFOxr9uRufkqvb1ZVY6aHQz0N1g=
34,9,Co+1PIWL3PbAHf4Bl21L1mfZTbE=,bFOxr9uRufkqvb1ZVY6aHQz0N1g=
35,9,Co+1PIWL3PbAHf4Bl21L1mfZTbE=,+DL+HdYtqcL5AQQ9rttUB0bacwE=
33,10,Co+1PIWL3PbAHf4Bl21L1mfZTbE=,9Z4n2bKsqtaKrV88pE1AwVxudZY=
34,10,Co+1PIWL3PbAHf4Bl21L1mfZTbE=,Jwe9fjdga+YV7nkoarhkkDVUdto=
35,10,Co+1PIWL3PbAHf4Bl21L1mfZTbE=,9Z4n2bKsqtaKrV88pE1AwVxudZY=
32,11,Co+1PIWL3PbAHf4Bl21L1mfZTbE=,fLINMv/JX5YzD1/7x+9a9+MWWqI=
33,11,Co+1PIWL3PbAHf4Bl21L1mfZTbE=,bMUhin+pZN3PBeGSJrj0GUuDgZc=
34,11,Co+1PIWL3PbAHf4Bl21L1mfZTbE=,4dG/XSgLTDGpB19HigyGVrpYA9M=
35,11,Co+1PIWL3PbAHf4Bl21L1mfZTbE=,4dG/XSgLTDGpB19HigyGVrpYA9M=
36,11,Co+1PIWL3PbAHf4Bl21L1mfZTbE=,bMUhin+pZN3PBeGSJrj0GUuDgZc=
37,11,Co+1PIWL3PbAHf4Bl21L1mfZTbE=,fLINMv/JX5YzD1/7x+9a9+MWWqI=
32,12,Co+1PIWL3PbAHf4Bl21L1mfZTbE=,AyXuGF/tjc3ID22vUVD8/5zy9zw=
34,12,Co+1PIWL3PbAHf4Bl21L1mfZTbE=,bMUhin+pZN3PBeGSJrj0GUuDgZc=
35,12,Co+1PIWL3PbAHf4Bl21L1mfZTbE=,ueOZjcJckqak7Z5ySyaJ2l9EGE0=
36,12,Co+1PIWL3PbAHf4Bl21L1mfZTbE=,/U+UzEj3nCkXJZlgBqLmt1pq2Io=
37,12,Co+1PIWL3PbAHf4Bl21L1mfZTbE=,0HkOBh4fcgBwXMyhnPMkvYSplsU=
32,13,Co+1PIWL3PbAHf4Bl21L1mfZTbE=,swPewDino8+QH8jaNFicm7jpP94=
33,13,Co+1PIWL3PbAHf4Bl21L1mfZTbE=,MWuVhFe8xFqPJVAwbhrs4i3W1Hw=
35,13,Co+1PIWL3PbAHf4Bl21L1mfZTbE=,MWuVhFe8xFqPJVAwbhrs4i3W1Hw=
36,13,Co+1PIWL3PbAHf4Bl21L1mfZTbE=,swPewDino8+QH8jaNFicm7jpP94=
37,13,Co+1PIWL3PbAHf4Bl21L1mfZTbE=,swPewDino8+QH8jaNFicm7jpP94=
38,13,Co+1PIWL3PbAHf4Bl21L1mfZTbE=,MWuVhFe8xFqPJVAwbhrs4i3W1Hw=
32,14,Co+1PIWL3PbAHf4Bl21L1mfZTbE=,swPewDino8+QH8jaNFicm7jpP94=
33,14,Co+1PIWL3PbAHf4Bl21L1mfZTbE=,QMvjMFWKCDKnfNzZg75yIvmHccg=
36,14,Co+1PIWL3PbAHf4Bl21L1mfZTbE=,ht57SHKA3lTehJuwEmyTQUXRIHk=
37,14,Co+1PIWL3PbAHf4Bl21L1mfZTbE=,swPewDino8+QH8jaNFicm7jpP94=
