0,0,4ztMxowUygYlbHB2SjLPWhTh3vc=,x9VgUjigMmYVAmfoobZZ8EjnA7w=
1,0,4ztMxowUygYlbHB2SjLPWhTh3vc=,x9VgUjigMmYVAmfoobZZ8EjnA7w=
2,0,4ztMxowUygYlbHB2SjLPWhTh3vc=,x9VgUjigMmYVAmfoobZZ8EjnA7w=
3,0,eKM1qqOV4UWww5E+a+3esxvtkK8=,PwzHckbwTHmX6Hhj9rvEIAf3hDM=
4,0,eKM1qqOV4UWww5E+a+3esxvtkK8=,PwzHckbwTHmX6Hhj9rvEIAf3hDM=
5,0,eKM1qqOV4UWww5E+a+3esxvtkK8=,x9VgUjigMmYVAmfoobZZ8EjnA7w=
6,0,eKM1qqOV4UWww5E+a+3esxvtkK8=,x9VgUjigMmYVAmfoobZZ8EjnA7w=
7,0,eKM1qqOV4UWww5E+a+3esxvtkK8=,jyNwZs3FfKwcn4pRktLi+L1bStI=
8,0,eKM1qqOV4UWww5E+a+3esxvtkK8=,yyID/scoS6cNlPjAfcUs05cQ+O8=
0,1,eKM1qqOV4UWww5E+a+3esxvtkK8=,/lwhVzFtg9EEIjjFwGqGxiu87yI=
1,1,eKM1qqOV4UWww5E+a+3esxvtkK8=,/lwhVzFtg9EEIjjFwGqGxiu87yI=
2,1,eKM1qqOV4UWww5E+a+3esxvtkK8=,HtLC9bNlPOxLRgP15mzVIpVW3Us=
5,1,eKM1qqOV4UWww5E+a+3esxvtkK8=,HewUG+Rk9/8OcbNFSWAZuBM1vKg=
6,1,eKM1qqOV4UWww5E+a+3esxvtkK8=,HtLC9bNlPOxLRgP15mzVIpVW3Us=
7,1,eKM1qqOV4UWww5E+a+3esxvtkK8=,1Eh3PR2oTonDxB6bQDborKASX60=
8,1,eKM1qqOV4UWww5E+a+3esxvtkK8=,/lwhVzFtg9EEIjjFwGqGxiu87yI=
9,1,eKM1qqOV4UWww5E+a+3esxvtkK8=,AAtjctpNKSJPSIzczJTIf9xwDo0=
10,1,eKM1qqOV4UWww5E+a+3esxvtkK8=,HewUG+Rk9/8OcbNFSWAZuBM1vKg=
0,2,eKM1qqOV4UWww5E+a+3esxvtkK8=,30d0+0Xr3TkmU843bWAxLjQZJxs=
1,2,eKM1qqOV4UWww5E+a+3esxvtkK8=,30d0+0Xr3TkmU843bWAxLjQZJxs=
2,2,eKM1qqOV4UWww5E+a+3esxvtkK8=,30d0+0Xr3TkmU843bWAxLjQZJxs=
3,2,eKM1qqOV4UWww5E+a+3esxvtkK8=,30d0+0Xr3TkmU843bWAxLjQZJxs=
4,2,eKM1qqOV4UWww5E+a+3esxvtkK8=,AAtjctpNKSJPSIzczJTIf9xwDo0=
5,2,eKM1qqOV4UWww5E+a+3esxvtkK8=,f+gu+EV8FnV8B5qR47CZwtLPwcM=
6,2,eKM1qqOV4UWww5E+a+3esxvtkK8=,30d0+0Xr3TkmU843bWAxLjQZJxs=
7,2,eKM1qqOV4UWww5E+a+3esxvtkK8=,f+gu+EV8FnV8B5qR47CZwtLPwcM=
8,2,eKM1qqOV4UWww5E+a+3esxvtkK8=,f+gu+EV8FnV8B5qR47CZwtLPwcM=
9,2,eKM1qqOV4UWww5E+a+3esxvtkK8=,30d0+0Xr3TkmU843bWAxLjQZJxs=
10,2,eKM1qqOV4UWww5E+a+3esxvtkK8=,30d0+0Xr3TkmU843bWAxLjQZJxs=
11,2,eKM1qqOV4UWww5E+a+3esxvtkK8=,AAtjctpNKSJPSIzczJTIf9xwDo0=
0,3,eKM1qqOV4UWww5E+a+3esxvtkK8=,30d0+0Xr3TkmU843bWAxLjQZJxs=
1,3,eKM1qqOV4UWww5E+a+3esxvtkK8=,30d0+0Xr3TkmU843bWAxLjQZJxs=
2,3,eKM1qqOV4UWww5E+a+3esxvtkK8=,AAtjctpNKSJPSIzczJTIf9xwDo0=
3,3,eKM1qqOV4UWww5E+a+3esxvtkK8=,HewUG+Rk9/8OcbNFSWAZuBM1vKg=
4,3,eKM1qqOV4UWww5E+a+3esxvtkK8=,AAtjctpNKSJPSIzczJTIf9xwDo0=
5,3,eKM1qqOV4UWww5E+a+3esxvtkK8=,AAtjctpNKSJPSIzczJTIf9xwDo0=
6,3,eKM1qqOV4UWww5E+a+3esxvtkK8=,AAtjctpNKSJPSIzczJTIf9xwDo0=
7,3,eKM1qqOV4UWww5E+a+3esxvtkK8=,AAtjctpNKSJPSIzczJTIf9xwDo0=
8,3,eKM1qqOV4UWww5E+a+3esxvtkK8=,f+gu+EV8FnV8B5qR47CZwtLPwcM=
9,3,eKM1qqOV4UWww5E+a+3esxvtkK8=,30d0+0Xr3TkmU843bWAxLjQZJxs=
10,3,eKM1qqOV4UWww5E+a+3esxvtkK8=,30d0+0Xr3TkmU843bWAxLjQZJxs=
11,3,eKM1qqOV4UWww5E+a+3esxvtkK8=,30d0+0Xr3TkmU843bWAxLjQZJxs=
12,3,eKM1qqOV4UWww5E+a+3esxvtkK8=,30d0+0Xr3TkmU843bWAxLjQZJxs=
13,3,eKM1qqOV4UWww5E+a+3esxvtkK8=,f+gu+EV8FnV8B5qR47CZwtLPwcM=
14,3,eKM1qqOV4UWww5E+a+3esxvtkK8=,AAtjctpNKSJPSIzczJTIf9xwDo0=
15,3,eKM1qqOV4UWww5E+a+3esxvtkK8=,HewUG+Rk9/8OcbNFSWAZuBM1vKg=
0,4,eKM1qqOV4UWww5E+a+3esxvtkK8=,30d0+0Xr3TkmU843bWAxLjQZJxs=
1,4,eKM1qqOV4UWww5E+a+3esxvtkK8=,30d0+0Xr3TkmU843bWAxLjQZJxs=
2,4,eKM1qqOV4UWww5E+a+3esxvtkK8=,HewUG+Rk9/8OcbNFSWAZuBM1vKg=
9,4,eKM1qqOV4UWww5E+a+3esxvtkK8=,HewUG+Rk9/8OcbNFSWAZuBM1vKg=
10,4,eKM1qqOV4UWww5E+a+3esxvtkK8=,30d0+0Xr3TkmU843bWAxLjQZJxs=
11,4,eKM1qqOV4UWww5E+a+3esxvtkK8=,30d0+0Xr3TkmU843bWAxLjQZJxs=
12,4,eKM1qqOV4UWww5E+a+3esxvtkK8=,f+gu+EV8FnV8B5qR47CZwtLPwcM=
13,4,eKM1qqOV4UWww5E+a+3esxvtkK8=,AAtjctpNKSJPSIzczJTIf9xwDo0=
14,4,eKM1qqOV4UWww5E+a+3esxvtkK8=,f+gu+EV8FnV8B5qR47CZwtLPwcM=
15,4,eKM1qqOV4UWww5E+a+3esxvtkK8=,30d0+0Xr3TkmU843bWAxLjQZJxs=
16,4,eKM1qqOV4UWww5E+a+3esxvtkK8=,xXAknnbr34/K38UmTUTPBF2DNFk=
17,4,eKM1qqOV4UWww5E+a+3esxvtkK8=,UpLo1EL5Hru5U/M1mXzrOlVYu1s=
0,5,eKM1qqOV4UWww5E+a+3esxvtkK8=,AKhnbH0/vvho6YF+c04gviTDdho=
1,5,eKM1qqOV4UWww5E+a+3esxvtkK8=,s9URMHNSPIE7JIBqktXq0nuJhKw=
