-4,0,4ztMxowUygYlbHB2SjLPWhTh3vc=,yyID/scoS6cNlPjAfcUs05cQ+O8=
-3,0,4ztMxowUygYlbHB2SjLPWhTh3vc=,jyNwZs3FfKwcn4pRktLi+L1bStI=
-2,0,4ztMxowUygYlbHB2SjLPWhTh3vc=,x9VgUjigMmYVAmfoobZZ8EjnA7w=
-1,0,4ztMxowUygYlbHB2SjLPWhTh3vc=,x9VgUjigMmYVAmfoobZZ8EjnA7w=
-4,1,eKM1qqOV4UWww5E+a+3esxvtkK8=,yyID/scoS6cNlPjAfcUs05cQ+O8=
-3,1,eKM1qqOV4UWww5E+a+3esxvtkK8=,x9VgUjigMmYVAmfoobZZ8EjnA7w=
-2,1,eKM1qqOV4UWww5E+a+3esxvtkK8=,LCTv348zkKs0CoG8oAhgfdBaI3Y=
-1,1,eKM1qqOV4UWww5E+a+3esxvtkK8=,/lwhVzFtg9EEIjjFwGqGxiu87yI=
-3,2,eKM1qqOV4UWww5E+a+3esxvtkK8=,30d0+0Xr3TkmU843bWAxLjQZJxs=
-2,2,eKM1qqOV4UWww5E+a+3esxvtkK8=,30d0+0Xr3TkmU843bWAxLjQZJxs=
-1,2,eKM1qqOV4UWww5E+a+3esxvtkK8=,30d0+0Xr3TkmU843bWAxLjQZJxs=
-3,3,eKM1qqOV4UWww5E+a+3esxvtkK8=,30d0+0Xr3TkmU843bWAxLjQZJxs=
-2,3,eKM1qqOV4UWww5E+a+3esxvtkK8=,30d0+0Xr3TkmU843bWAxLjQZJxs=
-1,3,eKM1qqOV4UWww5E+a+3esxvtkK8=,30d0+0Xr3TkmU843bWAxLjQZJxs=
-1,4,eKM1qqOV4UWww5E+a+3esxvtkK8=,30d0+0Xr3TkmU843bWAxLjQZJxs=
-2,5,eKM1qqOV4UWww5E+a+3esxvtkK8=,9vzjTkPDsEEsJZY1ZvzqOn/Y0lA=
-1,5,eKM1qqOV4UWww5E+a+3esxvtkK8=,AKhnbH0/vvho6YF+c04gviTDdho=
-2,6,eKM1qqOV4UWww5E+a+3esxvtkK8=,lLQjiadpGIvjt41ng5Avi+/Bnkk=
-1,6,eKM1qqOV4UWww5E+a+3esxvtkK8=,AKhnbH0/vvho6YF+c04gviTDdho=
-1,7,eKM1qqOV4UWww5E+a+3esxvtkK8=,AKhnbH0/vvho6YF+c04gviTDdho=
-1,8,eKM1qqOV4UWww5E+a+3esxvtkK8=,9vzjTkPDsEEsJZY1ZvzqOn/Y0lA=
