32,17,eKM1qqOV4UWww5E+a+3esxvtkK8=,dhpvfuHC3pYFbUQBLUZ/cCF8qpU=
32,18,eKM1qqOV4UWww5E+a+3esxvtkK8=,bOMSh+/+AscX0b3v+3aSw+kb1UQ=
33,18,eKM1qqOV4UWww5E+a+3esxvtkK8=,dhpvfuHC3pYFbUQBLUZ/cCF8qpU=
32,19,eKM1qqOV4UWww5E+a+3esxvtkK8=,bOMSh+/+AscX0b3v+3aSw+kb1UQ=
33,19,eKM1qqOV4UWww5E+a+3esxvtkK8=,bOMSh+/+AscX0b3v+3aSw+kb1UQ=
34,19,eKM1qqOV4UWww5E+a+3esxvtkK8=,5g7j3Ye945FYj7d60c5p+LchWO0=
32,20,eKM1qqOV4UWww5E+a+3esxvtkK8=,dhpvfuHC3pYFbUQBLUZ/cCF8qpU=
33,20,eKM1qqOV4UWww5E+a+3esxvtkK8=,bOMSh+/+AscX0b3v+3aSw+kb1UQ=
34,20,eKM1qqOV4UWww5E+a+3esxvtkK8=,bOMSh+/+AscX0b3v+3aSw+kb1UQ=
35,20,eKM1qqOV4UWww5E+a+3esxvtkK8=,5g7j3Ye945FYj7d60c5p+LchWO0=
34,21,eKM1qqOV4UWww5E+a+3esxvtkK8=,5g7j3Ye945FYj7d60c5p+LchWO0=
35,21,eKM1qqOV4UWww5E+a+3esxvtkK8=,bOMSh+/+AscX0b3v+3aSw+kb1UQ=
36,21,eKM1qqOV4UWww5E+a+3esxvtkK8=,bOMSh+/+AscX0b3v+3aSw+kb1UQ=
37,21,eKM1qqOV4UWww5E+a+3esxvtkK8=,5g7j3Ye945FYj7d60c5p+LchWO0=
35,22,eKM1qqOV4UWww5E+a+3esxvtkK8=,5g7j3Ye945FYj7d60c5p+LchWO0=
36,22,eKM1qqOV4UWww5E+a+3esxvtkK8=,bOMSh+/+AscX0b3v+3aSw+kb1UQ=
37,22,eKM1qqOV4UWww5E+a+3esxvtkK8=,bOMSh+/+AscX0b3v+3aSw+kb1UQ=
38,22,eKM1qqOV4UWww5E+a+3esxvtkK8=,bOMSh+/+AscX0b3v+3aSw+kb1UQ=
39,22,eKM1qqOV4UWww5E+a+3esxvtkK8=,5g7j3Ye945FYj7d60c5p+LchWO0=
40,22,eKM1qqOV4UWww5E+a+3esxvtkK8=,dhpvfuHC3pYFbUQBLUZ/cCF8qpU=
37,23,eKM1qqOV4UWww5E+a+3esxvtkK8=,dhpvfuHC3pYFbUQBLUZ/cCF8qpU=
38,23,eKM1qqOV4UWww5E+a+3esxvtkK8=,x0sSbCKfn6Rw2cIz83gkRlVhMQQ=
39,23,eKM1qqOV4UWww5E+a+3esxvtkK8=,bOMSh+/+AscX0b3v+3aSw+kb1UQ=
40,23,eKM1qqOV4UWww5E+a+3esxvtkK8=,bOMSh+/+AscX0b3v+3aSw+kb1UQ=
41,23,eKM1qqOV4UWww5E+a+3esxvtkK8=,x0sSbCKfn6Rw2cIz83gkRlVhMQQ=
39,24,eKM1qqOV4UWww5E+a+3esxvtkK8=,5g7j3Ye945FYj7d60c5p+LchWO0=
40,24,eKM1qqOV4UWww5E+a+3esxvtkK8=,bOMSh+/+AscX0b3v+3aSw+kb1UQ=
41,24,eKM1qqOV4UWww5E+a+3esxvtkK8=,bOMSh+/+AscX0b3v+3aSw+kb1UQ=
42,24,/YhzW3MxoS6rixMJR8/pkPrwSUo=,dhpvfuHC3pYFbUQBLUZ/cCF8qpU=
40,25,/YhzW3MxoS6rixMJR8/pkPrwSUo=,5g7j3Ye945FYj7d60c5p+LchWO0=
41,25,/YhzW3MxoS6rixMJR8/pkPrwSUo=,5g7j3Ye945FYj7d60c5p+LchWO0=
42,25,/YhzW3MxoS6rixMJR8/pkPrwSUo=,dhpvfuHC3pYFbUQBLUZ/cCF8qpU=
