32,17,9ZAdgQ717FnmaUYjS8KF8Y3wT58=,sk4XPOQupgz6BafeP0cJ+w/B5Ew=
32,18,9ZAdgQ717FnmaUYjS8KF8Y3wT58=,NRDoUFvBXEuYgOOmc2TUqLP+WSE=
33,18,9ZAdgQ717FnmaUYjS8KF8Y3wT58=,sk4XPOQupgz6BafeP0cJ+w/B5Ew=
32,19,9ZAdgQ717FnmaUYjS8KF8Y3wT58=,NRDoUFvBXEuYgOOmc2TUqLP+WSE=
33,19,9ZAdgQ717FnmaUYjS8KF8Y3wT58=,NRDoUFvBXEuYgOOmc2TUqLP+WSE=
34,19,9ZAdgQ717FnmaUYjS8KF8Y3wT58=,0EGx/239h9iTWd1pOdfylroBT2g=
32,20,9ZAdgQ717FnmaUYjS8KF8Y3wT58=,sk4XPOQupgz6BafeP0cJ+w/B5Ew=
33,20,9ZAdgQ717FnmaUYjS8KF8Y3wT58=,JyHFRmZpG3yoR4I3ANx3mY5Glic=
34,20,9ZAdgQ717FnmaUYjS8KF8Y3wT58=,JyHFRmZpG3yoR4I3ANx3mY5Glic=
35,20,UussN416w68Bt/8z5voHyjggfYQ=,vMw1rxpMQAdiaZSg37VjrsgRnwg=
34,21,UussN416w68Bt/8z5voHyjggfYQ=,vMw1rxpMQAdiaZSg37VjrsgRnwg=
35,21,UussN416w68Bt/8z5voHyjggfYQ=,JyHFRmZpG3yoR4I3ANx3mY5Glic=
36,21,UussN416w68Bt/8z5voHyjggfYQ=,JyHFRmZpG3yoR4I3ANx3mY5Glic=
37,21,UussN416w68Bt/8z5voHyjggfYQ=,vMw1rxpMQAdiaZSg37VjrsgRnwg=
35,22,UussN416w68Bt/8z5voHyjggfYQ=,vMw1rxpMQAdiaZSg37VjrsgRnwg=
36,22,UussN416w68Bt/8z5voHyjggfYQ=,JyHFRmZpG3yoR4I3ANx3mY5Glic=
37,22,UussN416w68Bt/8z5voHyjggfYQ=,JyHFRmZpG3yoR4I3ANx3mY5Glic=
38,22,UussN416w68Bt/8z5voHyjggfYQ=,JyHFRmZpG3yoR4I3ANx3mY5Glic=
39,22,UussN416w68Bt/8z5voHyjggfYQ=,vMw1rxpMQAdiaZSg37VjrsgRnwg=
40,22,UussN416w68Bt/8z5voHyjggfYQ=,JnwkCi/VZuwXm1zA3BHoSxE6wZw=
37,23,UussN416w68Bt/8z5voHyjggfYQ=,JnwkCi/VZuwXm1zA3BHoSxE6wZw=
38,23,UussN416w68Bt/8z5voHyjggfYQ=,lK0zUVWHl+hWvlY1yEHWn9FxV9Y=
39,23,UussN416w68Bt/8z5voHyjggfYQ=,CjLdctcdr9IXqlzWgUWjPseHO8w=
40,23,UussN416w68Bt/8z5voHyjggfYQ=,CjLdctcdr9IXqlzWgUWjPseHO8w=
41,23,UussN416w68Bt/8z5voHyjggfYQ=,s/Z168fTgct2ydvSSh8NXiW/25c=
39,24,UussN416w68Bt/8z5voHyjggfYQ=,Ly8AWAnGHUhNxmGuRONqtWvkdeo=
40,24,UussN416w68Bt/8z5voHyjggfYQ=,CjLdctcdr9IXqlzWgUWjPseHO8w=
41,24,UussN416w68Bt/8z5voHyjggfYQ=,CjLdctcdr9IXqlzWgUWjPseHO8w=
42,24,UussN416w68Bt/8z5voHyjggfYQ=,4NZ2HgCToKI/4NkpeloGFGYLw/M=
40,25,UussN416w68Bt/8z5voHyjggfYQ=,Ly8AWAnGHUhNxmGuRONqtWvkdeo=
41,25,UussN416w68Bt/8z5voHyjggfYQ=,Ly8AWAnGHUhNxmGuRONqtWvkdeo=
42,25,UussN416w68Bt/8z5voHyjggfYQ=,4NZ2HgCToKI/4NkpeloGFGYLw/M=
