-3,0,CuJ7wOFGuIe/4IZocbgOyyZz9BI=,6IzNA2/u9wqPIAgM+CBhx+NBnqM=
-2,0,CuJ7wOFGuIe/4IZocbgOyyZz9BI=,vrJRWY7pdfU6bKj4b9hJQkmGVHo=
-1,0,CuJ7wOFGuIe/4IZocbgOyyZz9BI=,vrJRWY7pdfU6bKj4b9hJQkmGVHo=
-3,1,CuJ7wOFGuIe/4IZocbgOyyZz9BI=,Taz/I8FiLJS1/E8XEtHX2/Gsp4I=
-2,1,CuJ7wOFGuIe/4IZocbgOyyZz9BI=,s9D7VhsIm5XQdpVbzcM4v97ZOA8=
-1,1,CuJ7wOFGuIe/4IZocbgOyyZz9BI=,s9D7VhsIm5XQdpVbzcM4v97ZOA8=
-3,2,CuJ7wOFGuIe/4IZocbgOyyZz9BI=,OBe/oOKQCVaxf/nYUcnVKAHfirA=
-2,2,CuJ7wOFGuIe/4IZocbgOyyZz9BI=,J3E4UwtGtaIkN7sSiB42BbMOhts=
-1,2,CuJ7wOFGuIe/4IZocbgOyyZz9BI=,J3E4UwtGtaIkN7sSiB42BbMOhts=
-3,3,CuJ7wOFGuIe/4IZocbgOyyZz9BI=,2ChXzFCTlcgTsGqYPo5Ozao8UKI=
-2,3,CuJ7wOFGuIe/4IZocbgOyyZz9BI=,OBe/oOKQCVaxf/nYUcnVKAHfirA=
-1,3,CuJ7wOFGuIe/4IZocbgOyyZz9BI=,J3E4UwtGtaIkN7sSiB42BbMOhts=
-4,4,CuJ7wOFGuIe/4IZocbgOyyZz9BI=,F2/UFdpxDnkUpSBKAlkmgWTWa4I=
-1,4,CuJ7wOFGuIe/4IZocbgOyyZz9BI=,J3E4UwtGtaIkN7sSiB42BbMOhts=
-2,5,CuJ7wOFGuIe/4IZocbgOyyZz9BI=,2ChXzFCTlcgTsGqYPo5Ozao8UKI=
-1,5,CuJ7wOFGuIe/4IZocbgOyyZz9BI=,J3E4UwtGtaIkN7sSiB42BbMOhts=
-2,6,CuJ7wOFGuIe/4IZocbgOyyZz9BI=,F2/UFdpxDnkUpSBKAlkmgWTWa4I=
-1,6,CuJ7wOFGuIe/4IZocbgOyyZz9BI=,J3E4UwtGtaIkN7sSiB42BbMOhts=
-1,7,CuJ7wOFGuIe/4IZocbgOyyZz9BI=,J3E4UwtGtaIkN7sSiB42BbMOhts=
-1,8,CuJ7wOFGuIe/4IZocbgOyyZz9BI=,F2/UFdpxDnkUpSBKAlkmgWTWa4I=
