0,0,CuJ7wOFGuIe/4IZocbgOyyZz9BI=,vrJRWY7pdfU6bKj4b9hJQkmGVHo=
1,0,CuJ7wOFGuIe/4IZocbgOyyZz9BI=,vrJRWY7pdfU6bKj4b9hJQkmGVHo=
0,1,CuJ7wOFGuIe/4IZocbgOyyZz9BI=,J3E4UwtGtaIkN7sSiB42BbMOhts=
1,1,CuJ7wOFGuIe/4IZocbgOyyZz9BI=,J3E4UwtGtaIkN7sSiB42BbMOhts=
2,1,CuJ7wOFGuIe/4IZocbgOyyZz9BI=,J3E4UwtGtaIkN7sSiB42BbMOhts=
5,1,CuJ7wOFGuIe/4IZocbgOyyZz9BI=,F2/UFdpxDnkUpSBKAlkmgWTWa4I=
6,1,CuJ7wOFGuIe/4IZocbgOyyZz9BI=,F2/UFdpxDnkUpSBKAlkmgWTWa4I=
0,2,CuJ7wOFGuIe/4IZocbgOyyZz9BI=,J3E4UwtGtaIkN7sSiB42BbMOhts=
1,2,CuJ7wOFGuIe/4IZocbgOyyZz9BI=,J3E4UwtGtaIkN7sSiB42BbMOhts=
2,2,CuJ7wOFGuIe/4IZocbgOyyZz9BI=,2ChXzFCTlcgTsGqYPo5Ozao8UKI=
5,2,CuJ7wOFGuIe/4IZocbgOyyZz9BI=,F2/UFdpxDnkUpSBKAlkmgWTWa4I=
6,2,CuJ7wOFGuIe/4IZocbgOyyZz9BI=,F2/UFdpxDnkUpSBKAlkmgWTWa4I=
0,3,CuJ7wOFGuIe/4IZocbgOyyZz9BI=,J3E4UwtGtaIkN7sSiB42BbMOhts=
1,3,CuJ7wOFGuIe/4IZocbgOyyZz9BI=,J3E4UwtGtaIkN7sSiB42BbMOhts=
2,3,CuJ7wOFGuIe/4IZocbgOyyZz9BI=,F2/UFdpxDnkUpSBKAlkmgWTWa4I=
0,4,CuJ7wOFGuIe/4IZocbgOyyZz9BI=,J3E4UwtGtaIkN7sSiB42BbMOhts=
1,4,CuJ7wOFGuIe/4IZocbgOyyZz9BI=,J3E4UwtGtaIkN7sSiB42BbMOhts=
0,5,CuJ7wOFGuIe/4IZocbgOyyZz9BI=,OBe/oOKQCVaxf/nYUcnVKAHfirA=
1,5,CuJ7wOFGuIe/4IZocbgOyyZz9BI=,2ChXzFCTlcgTsGqYPo5Ozao8UKI=
0,6,CuJ7wOFGuIe/4IZocbgOyyZz9BI=,OBe/oOKQCVaxf/nYUcnVKAHfirA=
0,7,CuJ7wOFGuIe/4IZocbgOyyZz9BI=,OBe/oOKQCVaxf/nYUcnVKAHfirA=
0,8,CuJ7wOFGuIe/4IZocbgOyyZz9BI=,F2/UFdpxDnkUpSBKAlkmgWTWa4I=
18,10,CuJ7wOFGuIe/4IZocbgOyyZz9BI=,F2/UFdpxDnkUpSBKAlkmgWTWa4I=
