-18,26,wzLKeyPCIJHi3uOkZ1u6r3KFDpU=,Bg6jo4eBcdpcrJ+w7FDPreXXQvc=
-19,26,wzLKeyPCIJHi3uOkZ1u6r3KFDpU=,BMAfNUKWKq0sjYBHlRBp4MWtRC4=
-19,25,wzLKeyPCIJHi3uOkZ1u6r3KFDpU=,qEMQjSwKSCqqtdNK4Gi9iN+VoLk=
-18,25,wzLKeyPCIJHi3uOkZ1u6r3KFDpU=,uKe59zHPqYQeNUE55bf6AJRuIWo=
-19,23,82bZB/h0HFXukoWoTMIP0S27zuw=,MERlFLOnWrXu0na62PunS1KtIhA=
-18,23,82bZB/h0HFXukoWoTMIP0S27zuw=,HbOdw/sD3Sa2hAG071LN5se3HyI=
-21,23,82bZB/h0HFXukoWoTMIP0S27zuw=,a0xn/puD3nYCBxqa5Ej8CfuqGGM=
-20,23,82bZB/h0HFXukoWoTMIP0S27zuw=,MERlFLOnWrXu0na62PunS1KtIhA=
-19,24,82bZB/h0HFXukoWoTMIP0S27zuw=,qEMQjSwKSCqqtdNK4Gi9iN+VoLk=
-18,24,82bZB/h0HFXukoWoTMIP0S27zuw=,uKe59zHPqYQeNUE55bf6AJRuIWo=
-21,24,82bZB/h0HFXukoWoTMIP0S27zuw=,QN3QwrMTPvzm0USk9iDpdFCbO70=
-20,26,82bZB/h0HFXukoWoTMIP0S27zuw=,BMAfNUKWKq0sjYBHlRBp4MWtRC4=
-21,25,82bZB/h0HFXukoWoTMIP0S27zuw=,QN3QwrMTPvzm0USk9iDpdFCbO70=
-17,24,82bZB/h0HFXukoWoTMIP0S27zuw=,uKe59zHPqYQeNUE55bf6AJRuIWo=
-20,25,82bZB/h0HFXukoWoTMIP0S27zuw=,qEMQjSwKSCqqtdNK4Gi9iN+VoLk=
-17,23,82bZB/h0HFXukoWoTMIP0S27zuw=,HbOdw/sD3Sa2hAG071LN5se3HyI=
-21,26,82bZB/h0HFXukoWoTMIP0S27zuw=,CUE8jZ/nagb3Eo1kibDZbWSGB44=
-20,28,82bZB/h0HFXukoWoTMIP0S27zuw=,gvRLCsCEp5L33QebmyLQ0IecfeA=
-20,27,82bZB/h0HFXukoWoTMIP0S27zuw=,BMAfNUKWKq0sjYBHlRBp4MWtRC4=
-21,27,82bZB/h0HFXukoWoTMIP0S27zuw=,CUE8jZ/nagb3Eo1kibDZbWSGB44=
-20,24,82bZB/h0HFXukoWoTMIP0S27zuw=,qEMQjSwKSCqqtdNK4Gi9iN+VoLk=
-18,22,82bZB/h0HFXukoWoTMIP0S27zuw=,HbOdw/sD3Sa2hAG071LN5se3HyI=
-19,22,82bZB/h0HFXukoWoTMIP0S27zuw=,MERlFLOnWrXu0na62PunS1KtIhA=
-20,22,82bZB/h0HFXukoWoTMIP0S27zuw=,MERlFLOnWrXu0na62PunS1KtIhA=
-21,22,82bZB/h0HFXukoWoTMIP0S27zuw=,a0xn/puD3nYCBxqa5Ej8CfuqGGM=
-22,26,82bZB/h0HFXukoWoTMIP0S27zuw=,CUE8jZ/nagb3Eo1kibDZbWSGB44=
-22,25,82bZB/h0HFXukoWoTMIP0S27zuw=,QN3QwrMTPvzm0USk9iDpdFCbO70=
