-5,-3,JD0wR4eC4NXmGfn+syaEEEpiS+I=,Wm7STgfdb3dXZEGcEoztM5+6BI4=
-4,-3,JD0wR4eC4NXmGfn+syaEEEpiS+I=,FdqODU3hpj5TK1Hp7UGzoWsazaI=
-4,-2,JD0wR4eC4NXmGfn+syaEEEpiS+I=,bdIlZcnbh4ZKvhjV5+SXuUIEcRo=
-5,-2,JD0wR4eC4NXmGfn+syaEEEpiS+I=,K7s3VKQKy0UyuOWolUHSCym1Uvs=
-2,-2,G9fyE5FLIkZSmIgVVsJwaJOBY1w=,atVCWB4toWp9GTFOV1ikcYY+wLw=
-4,-5,G9fyE5FLIkZSmIgVVsJwaJOBY1w=,A+EXsBOYkZdres6IkUZvhdGcL/E=
-5,-4,G9fyE5FLIkZSmIgVVsJwaJOBY1w=,Wm7STgfdb3dXZEGcEoztM5+6BI4=
-2,-3,G9fyE5FLIkZSmIgVVsJwaJOBY1w=,mQxJ/GaWI21fAOkK75Z2Z7scStY=
-3,-3,G9fyE5FLIkZSmIgVVsJwaJOBY1w=,FdqODU3hpj5TK1Hp7UGzoWsazaI=
-5,-5,G9fyE5FLIkZSmIgVVsJwaJOBY1w=,RKB5IGUd60KEoL5FpG6RGQDViTw=
-4,-4,G9fyE5FLIkZSmIgVVsJwaJOBY1w=,FdqODU3hpj5TK1Hp7UGzoWsazaI=
-3,-2,G9fyE5FLIkZSmIgVVsJwaJOBY1w=,bdIlZcnbh4ZKvhjV5+SXuUIEcRo=
-3,-5,G9fyE5FLIkZSmIgVVsJwaJOBY1w=,A+EXsBOYkZdres6IkUZvhdGcL/E=
-2,-5,G9fyE5FLIkZSmIgVVsJwaJOBY1w=,Wj06TOuCjgwHp9m9i8aY93R3sO0=
-2,-4,G9fyE5FLIkZSmIgVVsJwaJOBY1w=,mQxJ/GaWI21fAOkK75Z2Z7scStY=
-3,-4,G9fyE5FLIkZSmIgVVsJwaJOBY1w=,FdqODU3hpj5TK1Hp7UGzoWsazaI=
-2,-10,G9fyE5FLIkZSmIgVVsJwaJOBY1w=,qqHZX7GvkIRiWo08LIx3LRoSQ20=
-2,-11,G9fyE5FLIkZSmIgVVsJwaJOBY1w=,2zsCBhSEbonwKbNjk+nWiyTbDDU=
-1,-10,G9fyE5FLIkZSmIgVVsJwaJOBY1w=,qqHZX7GvkIRiWo08LIx3LRoSQ20=
-1,-11,G9fyE5FLIkZSmIgVVsJwaJOBY1w=,2zsCBhSEbonwKbNjk+nWiyTbDDU=
-2,-12,G9fyE5FLIkZSmIgVVsJwaJOBY1w=,2zsCBhSEbonwKbNjk+nWiyTbDDU=
-1,-15,G9fyE5FLIkZSmIgVVsJwaJOBY1w=,PNcAg6RqvkUbc55XVa+ugBERUBw=
-3,-13,G9fyE5FLIkZSmIgVVsJwaJOBY1w=,uTazE4Ng0tmoVdmMSrPUdpwcjTQ=
-3,-14,G9fyE5FLIkZSmIgVVsJwaJOBY1w=,uTazE4Ng0tmoVdmMSrPUdpwcjTQ=
