29,-2,aCjE7kaAx5VeutBmlTsw0eSY9d4=,KzcvhYCXORfFeu046GtoEXkMHNU=
24,-1,aCjE7kaAx5VeutBmlTsw0eSY9d4=,KzcvhYCXORfFeu046GtoEXkMHNU=
24,-2,aCjE7kaAx5VeutBmlTsw0eSY9d4=,KzcvhYCXORfFeu046GtoEXkMHNU=
29,-1,aCjE7kaAx5VeutBmlTsw0eSY9d4=,KzcvhYCXORfFeu046GtoEXkMHNU=
28,-2,aCjE7kaAx5VeutBmlTsw0eSY9d4=,KzcvhYCXORfFeu046GtoEXkMHNU=
26,-2,aCjE7kaAx5VeutBmlTsw0eSY9d4=,KzcvhYCXORfFeu046GtoEXkMHNU=
27,-2,aCjE7kaAx5VeutBmlTsw0eSY9d4=,KzcvhYCXORfFeu046GtoEXkMHNU=
28,-1,aCjE7kaAx5VeutBmlTsw0eSY9d4=,KzcvhYCXORfFeu046GtoEXkMHNU=
25,-1,aCjE7kaAx5VeutBmlTsw0eSY9d4=,KzcvhYCXORfFeu046GtoEXkMHNU=
25,-2,aCjE7kaAx5VeutBmlTsw0eSY9d4=,KzcvhYCXORfFeu046GtoEXkMHNU=
27,-1,aCjE7kaAx5VeutBmlTsw0eSY9d4=,KzcvhYCXORfFeu046GtoEXkMHNU=
26,-1,aCjE7kaAx5VeutBmlTsw0eSY9d4=,KzcvhYCXORfFeu046GtoEXkMHNU=
2,-4,91b+RO0mpUtjDJBDfCkFn7FAxZM=,NX7BDgSFOm9vwsF6hVblcTCrapk=
1,-4,91b+RO0mpUtjDJBDfCkFn7FAxZM=,PiyslbumLmZAhcbxSQ+LvPnIdhE=
1,-5,91b+RO0mpUtjDJBDfCkFn7FAxZM=,Q8+yNm9ydfbt6344pEKn1sJl4Oo=
0,-7,91b+RO0mpUtjDJBDfCkFn7FAxZM=,g72sCrvrth7L6X1HUc8y1V9s+yA=
0,-6,91b+RO0mpUtjDJBDfCkFn7FAxZM=,Q8+yNm9ydfbt6344pEKn1sJl4Oo=
2,-3,91b+RO0mpUtjDJBDfCkFn7FAxZM=,NX7BDgSFOm9vwsF6hVblcTCrapk=
2,-2,91b+RO0mpUtjDJBDfCkFn7FAxZM=,w9+XY3F53PFWBdRkhInmbtpjpYM=
0,-5,91b+RO0mpUtjDJBDfCkFn7FAxZM=,Q8+yNm9ydfbt6344pEKn1sJl4Oo=
0,-4,91b+RO0mpUtjDJBDfCkFn7FAxZM=,PiyslbumLmZAhcbxSQ+LvPnIdhE=
1,-3,91b+RO0mpUtjDJBDfCkFn7FAxZM=,PiyslbumLmZAhcbxSQ+LvPnIdhE=
0,-3,91b+RO0mpUtjDJBDfCkFn7FAxZM=,PiyslbumLmZAhcbxSQ+LvPnIdhE=
1,-2,91b+RO0mpUtjDJBDfCkFn7FAxZM=,atVCWB4toWp9GTFOV1ikcYY+wLw=
0,-2,91b+RO0mpUtjDJBDfCkFn7FAxZM=,atVCWB4toWp9GTFOV1ikcYY+wLw=
0,-9,91b+RO0mpUtjDJBDfCkFn7FAxZM=,tGtOBNb7AHFEpQCT/0kBgzn8xv8=
2,-1,91b+RO0mpUtjDJBDfCkFn7FAxZM=,w9+XY3F53PFWBdRkhInmbtpjpYM=
1,-1,91b+RO0mpUtjDJBDfCkFn7FAxZM=,atVCWB4toWp9GTFOV1ikcYY+wLw=
1,-6,91b+RO0mpUtjDJBDfCkFn7FAxZM=,Q8+yNm9ydfbt6344pEKn1sJl4Oo=
1,-9,91b+RO0mpUtjDJBDfCkFn7FAxZM=,tGtOBNb7AHFEpQCT/0kBgzn8xv8=
1,-10,91b+RO0mpUtjDJBDfCkFn7FAxZM=,tGtOBNb7AHFEpQCT/0kBgzn8xv8=
1,-7,91b+RO0mpUtjDJBDfCkFn7FAxZM=,g72sCrvrth7L6X1HUc8y1V9s+yA=
1,-11,91b+RO0mpUtjDJBDfCkFn7FAxZM=,Rynx/8BFSawuvzg2sY6a+TfwtPo=
1,-12,91b+RO0mpUtjDJBDfCkFn7FAxZM=,Rynx/8BFSawuvzg2sY6a+TfwtPo=
0,-12,91b+RO0mpUtjDJBDfCkFn7FAxZM=,Rynx/8BFSawuvzg2sY6a+TfwtPo=
0,-10,91b+RO0mpUtjDJBDfCkFn7FAxZM=,tGtOBNb7AHFEpQCT/0kBgzn8xv8=
0,-11,91b+RO0mpUtjDJBDfCkFn7FAxZM=,Rynx/8BFSawuvzg2sY6a+TfwtPo=
1,-8,91b+RO0mpUtjDJBDfCkFn7FAxZM=,g72sCrvrth7L6X1HUc8y1V9s+yA=
0,-8,91b+RO0mpUtjDJBDfCkFn7FAxZM=,g72sCrvrth7L6X1HUc8y1V9s+yA=
4,-6,91b+RO0mpUtjDJBDfCkFn7FAxZM=,/ROt7jlePpvmHmOs6gIqoiG8nXU=
3,-4,91b+RO0mpUtjDJBDfCkFn7FAxZM=,NX7BDgSFOm9vwsF6hVblcTCrapk=
3,-3,91b+RO0mpUtjDJBDfCkFn7FAxZM=,NX7BDgSFOm9vwsF6hVblcTCrapk=
4,-5,91b+RO0mpUtjDJBDfCkFn7FAxZM=,/ROt7jlePpvmHmOs6gIqoiG8nXU=
3,-2,91b+RO0mpUtjDJBDfCkFn7FAxZM=,w9+XY3F53PFWBdRkhInmbtpjpYM=
9,-7,91b+RO0mpUtjDJBDfCkFn7FAxZM=,Evw38pEc/TlHmGv7g6YDNcJCdNM=
9,-6,91b+RO0mpUtjDJBDfCkFn7FAxZM=,oMErZvvjSv6zsLVw7cKXA7aH3AY=
6,-6,91b+RO0mpUtjDJBDfCkFn7FAxZM=,YdY4m6J8+wcy6f5sj/4zhEej8h8=
5,-5,91b+RO0mpUtjDJBDfCkFn7FAxZM=,/ROt7jlePpvmHmOs6gIqoiG8nXU=
5,-6,91b+RO0mpUtjDJBDfCkFn7FAxZM=,/ROt7jlePpvmHmOs6gIqoiG8nXU=
6,-7,91b+RO0mpUtjDJBDfCkFn7FAxZM=,CqGONqWcCvzrxaLrKbz6F6lzOrk=
3,-1,91b+RO0mpUtjDJBDfCkFn7FAxZM=,w9+XY3F53PFWBdRkhInmbtpjpYM=
7,-7,91b+RO0mpUtjDJBDfCkFn7FAxZM=,CqGONqWcCvzrxaLrKbz6F6lzOrk=
8,-6,91b+RO0mpUtjDJBDfCkFn7FAxZM=,oMErZvvjSv6zsLVw7cKXA7aH3AY=
13,-4,91b+RO0mpUtjDJBDfCkFn7FAxZM=,XYb6fuVkr90ehgQP7vrE4YHZsYE=
13,-3,91b+RO0mpUtjDJBDfCkFn7FAxZM=,XYb6fuVkr90ehgQP7vrE4YHZsYE=
8,-7,91b+RO0mpUtjDJBDfCkFn7FAxZM=,Evw38pEc/TlHmGv7g6YDNcJCdNM=
7,-6,91b+RO0mpUtjDJBDfCkFn7FAxZM=,YdY4m6J8+wcy6f5sj/4zhEej8h8=
8,-5,91b+RO0mpUtjDJBDfCkFn7FAxZM=,oMErZvvjSv6zsLVw7cKXA7aH3AY=
6,-5,91b+RO0mpUtjDJBDfCkFn7FAxZM=,YdY4m6J8+wcy6f5sj/4zhEej8h8=
7,-5,91b+RO0mpUtjDJBDfCkFn7FAxZM=,YdY4m6J8+wcy6f5sj/4zhEej8h8=
9,-8,91b+RO0mpUtjDJBDfCkFn7FAxZM=,Evw38pEc/TlHmGv7g6YDNcJCdNM=
6,-8,91b+RO0mpUtjDJBDfCkFn7FAxZM=,CqGONqWcCvzrxaLrKbz6F6lzOrk=
8,-8,91b+RO0mpUtjDJBDfCkFn7FAxZM=,Evw38pEc/TlHmGv7g6YDNcJCdNM=
7,-8,91b+RO0mpUtjDJBDfCkFn7FAxZM=,CqGONqWcCvzrxaLrKbz6F6lzOrk=
9,-5,91b+RO0mpUtjDJBDfCkFn7FAxZM=,oMErZvvjSv6zsLVw7cKXA7aH3AY=
10,-3,91b+RO0mpUtjDJBDfCkFn7FAxZM=,SL0R1ngQxJbHMm2EjxVS/xv7/Qg=
10,-4,91b+RO0mpUtjDJBDfCkFn7FAxZM=,SL0R1ngQxJbHMm2EjxVS/xv7/Qg=
12,-4,91b+RO0mpUtjDJBDfCkFn7FAxZM=,XYb6fuVkr90ehgQP7vrE4YHZsYE=
12,-3,91b+RO0mpUtjDJBDfCkFn7FAxZM=,XYb6fuVkr90ehgQP7vrE4YHZsYE=
0,-1,91b+RO0mpUtjDJBDfCkFn7FAxZM=,atVCWB4toWp9GTFOV1ikcYY+wLw=
11,-3,91b+RO0mpUtjDJBDfCkFn7FAxZM=,SL0R1ngQxJbHMm2EjxVS/xv7/Qg=
11,-4,gElMVEplT2AZT5IvIfEJr/QX6QU=,SL0R1ngQxJbHMm2EjxVS/xv7/Qg=
