64697,-86885,fGNlmlpZTQxv5Wi4ZYph1MCa0tY=,OsGzrOzfy7xlouwP7h1Zl0ekQK4=
64697,-86886,fGNlmlpZTQxv5Wi4ZYph1MCa0tY=,OsGzrOzfy7xlouwP7h1Zl0ekQK4=
64697,-86887,fGNlmlpZTQxv5Wi4ZYph1MCa0tY=,OsGzrOzfy7xlouwP7h1Zl0ekQK4=
64697,-86888,fGNlmlpZTQxv5Wi4ZYph1MCa0tY=,OsGzrOzfy7xlouwP7h1Zl0ekQK4=
64696,-86885,fGNlmlpZTQxv5Wi4ZYph1MCa0tY=,OsGzrOzfy7xlouwP7h1Zl0ekQK4=
64696,-86888,fGNlmlpZTQxv5Wi4ZYph1MCa0tY=,OsGzrOzfy7xlouwP7h1Zl0ekQK4=
64695,-86885,fGNlmlpZTQxv5Wi4ZYph1MCa0tY=,OsGzrOzfy7xlouwP7h1Zl0ekQK4=
64694,-86885,fGNlmlpZTQxv5Wi4ZYph1MCa0tY=,OsGzrOzfy7xlouwP7h1Zl0ekQK4=
64695,-86888,fGNlmlpZTQxv5Wi4ZYph1MCa0tY=,dONxGo0r2p5x3+t4PdFqkyNJacc=
64695,-86886,fGNlmlpZTQxv5Wi4ZYph1MCa0tY=,OsGzrOzfy7xlouwP7h1Zl0ekQK4=
64694,-86888,fGNlmlpZTQxv5Wi4ZYph1MCa0tY=,dONxGo0r2p5x3+t4PdFqkyNJacc=
64694,-86886,fGNlmlpZTQxv5Wi4ZYph1MCa0tY=,OsGzrOzfy7xlouwP7h1Zl0ekQK4=
64696,-86887,fGNlmlpZTQxv5Wi4ZYph1MCa0tY=,OsGzrOzfy7xlouwP7h1Zl0ekQK4=
64694,-86887,fGNlmlpZTQxv5Wi4ZYph1MCa0tY=,dONxGo0r2p5x3+t4PdFqkyNJacc=
64696,-86886,fGNlmlpZTQxv5Wi4ZYph1MCa0tY=,OsGzrOzfy7xlouwP7h1Zl0ekQK4=
64695,-86887,fGNlmlpZTQxv5Wi4ZYph1MCa0tY=,dONxGo0r2p5x3+t4PdFqkyNJacc=
