126,67,CzDAjC1TZ88UTuI5Bhn9nbAobuc=,6LyPHmU4FF55i9kMZKicgXDaoZ8=
123,68,CzDAjC1TZ88UTuI5Bhn9nbAobuc=,TEQfRwhov+zb5HQPACAcG88Zl2M=
125,67,CzDAjC1TZ88UTuI5Bhn9nbAobuc=,ihFZTZ/9tp4SkbU/ExO37LSD/o4=
126,68,CzDAjC1TZ88UTuI5Bhn9nbAobuc=,94F/lzcdvBkJ7QqkRhEyOr78MvM=
124,68,CzDAjC1TZ88UTuI5Bhn9nbAobuc=,Gq29xF+9eJ3mnhdR2QcmeIGF4r8=
123,67,CzDAjC1TZ88UTuI5Bhn9nbAobuc=,uzNeiKBHyZfVlesuqxQiyNTBAFU=
124,67,CzDAjC1TZ88UTuI5Bhn9nbAobuc=,ihFZTZ/9tp4SkbU/ExO37LSD/o4=
125,68,CzDAjC1TZ88UTuI5Bhn9nbAobuc=,Gq29xF+9eJ3mnhdR2QcmeIGF4r8=
123,66,CzDAjC1TZ88UTuI5Bhn9nbAobuc=,uzNeiKBHyZfVlesuqxQiyNTBAFU=
124,65,CzDAjC1TZ88UTuI5Bhn9nbAobuc=,in87Ja/mjqQL69DXJeMDUM/8wqM=
123,65,CzDAjC1TZ88UTuI5Bhn9nbAobuc=,0YJFS+6j5kOz1nUNZYNi5mRq2Q8=
124,66,CzDAjC1TZ88UTuI5Bhn9nbAobuc=,ihFZTZ/9tp4SkbU/ExO37LSD/o4=
117,65,CzDAjC1TZ88UTuI5Bhn9nbAobuc=,CYF1yvVq6RiTCyo7v27lUBi+ziY=
124,69,CzDAjC1TZ88UTuI5Bhn9nbAobuc=,Gq29xF+9eJ3mnhdR2QcmeIGF4r8=
123,69,CzDAjC1TZ88UTuI5Bhn9nbAobuc=,TEQfRwhov+zb5HQPACAcG88Zl2M=
118,65,CzDAjC1TZ88UTuI5Bhn9nbAobuc=,IpSJnMA27xqQ7AcxgdYMxz3JRNk=
124,70,CzDAjC1TZ88UTuI5Bhn9nbAobuc=,s0F8+O+BvIQCHORoeKA+fuE/n7M=
119,65,CzDAjC1TZ88UTuI5Bhn9nbAobuc=,IpSJnMA27xqQ7AcxgdYMxz3JRNk=
119,66,CzDAjC1TZ88UTuI5Bhn9nbAobuc=,uzNeiKBHyZfVlesuqxQiyNTBAFU=
120,66,CzDAjC1TZ88UTuI5Bhn9nbAobuc=,0YJFS+6j5kOz1nUNZYNi5mRq2Q8=
122,64,CzDAjC1TZ88UTuI5Bhn9nbAobuc=,0YJFS+6j5kOz1nUNZYNi5mRq2Q8=
122,65,CzDAjC1TZ88UTuI5Bhn9nbAobuc=,0YJFS+6j5kOz1nUNZYNi5mRq2Q8=
121,66,CzDAjC1TZ88UTuI5Bhn9nbAobuc=,0YJFS+6j5kOz1nUNZYNi5mRq2Q8=
120,65,CzDAjC1TZ88UTuI5Bhn9nbAobuc=,JNvfTNyAopZWebmbaOJ9oI6rb94=
119,64,CzDAjC1TZ88UTuI5Bhn9nbAobuc=,IpSJnMA27xqQ7AcxgdYMxz3JRNk=
118,66,CzDAjC1TZ88UTuI5Bhn9nbAobuc=,uzNeiKBHyZfVlesuqxQiyNTBAFU=
117,64,CzDAjC1TZ88UTuI5Bhn9nbAobuc=,CYF1yvVq6RiTCyo7v27lUBi+ziY=
121,65,CzDAjC1TZ88UTuI5Bhn9nbAobuc=,JNvfTNyAopZWebmbaOJ9oI6rb94=
118,64,CzDAjC1TZ88UTuI5Bhn9nbAobuc=,IpSJnMA27xqQ7AcxgdYMxz3JRNk=
120,64,CzDAjC1TZ88UTuI5Bhn9nbAobuc=,JNvfTNyAopZWebmbaOJ9oI6rb94=
122,66,CzDAjC1TZ88UTuI5Bhn9nbAobuc=,uzNeiKBHyZfVlesuqxQiyNTBAFU=
121,64,CzDAjC1TZ88UTuI5Bhn9nbAobuc=,JNvfTNyAopZWebmbaOJ9oI6rb94=
127,72,CzDAjC1TZ88UTuI5Bhn9nbAobuc=,SV/5vkG4iSpTiBtDSrJSL3aBA00=
125,71,CzDAjC1TZ88UTuI5Bhn9nbAobuc=,s0F8+O+BvIQCHORoeKA+fuE/n7M=
126,72,CzDAjC1TZ88UTuI5Bhn9nbAobuc=,SV/5vkG4iSpTiBtDSrJSL3aBA00=
126,71,CzDAjC1TZ88UTuI5Bhn9nbAobuc=,v6KzjJ1fz/61rvCGJZCEOaZQ8wQ=
125,70,CzDAjC1TZ88UTuI5Bhn9nbAobuc=,s0F8+O+BvIQCHORoeKA+fuE/n7M=
122,68,CzDAjC1TZ88UTuI5Bhn9nbAobuc=,TEQfRwhov+zb5HQPACAcG88Zl2M=
127,71,CzDAjC1TZ88UTuI5Bhn9nbAobuc=,v6KzjJ1fz/61rvCGJZCEOaZQ8wQ=
125,69,CzDAjC1TZ88UTuI5Bhn9nbAobuc=,Gq29xF+9eJ3mnhdR2QcmeIGF4r8=
126,70,CzDAjC1TZ88UTuI5Bhn9nbAobuc=,v6KzjJ1fz/61rvCGJZCEOaZQ8wQ=
121,67,CzDAjC1TZ88UTuI5Bhn9nbAobuc=,0YJFS+6j5kOz1nUNZYNi5mRq2Q8=
126,69,CzDAjC1TZ88UTuI5Bhn9nbAobuc=,94F/lzcdvBkJ7QqkRhEyOr78MvM=
127,70,CzDAjC1TZ88UTuI5Bhn9nbAobuc=,v6KzjJ1fz/61rvCGJZCEOaZQ8wQ=
127,69,CzDAjC1TZ88UTuI5Bhn9nbAobuc=,94F/lzcdvBkJ7QqkRhEyOr78MvM=
127,73,CzDAjC1TZ88UTuI5Bhn9nbAobuc=,SV/5vkG4iSpTiBtDSrJSL3aBA00=
122,67,CzDAjC1TZ88UTuI5Bhn9nbAobuc=,uzNeiKBHyZfVlesuqxQiyNTBAFU=
127,68,CzDAjC1TZ88UTuI5Bhn9nbAobuc=,94F/lzcdvBkJ7QqkRhEyOr78MvM=
127,67,CzDAjC1TZ88UTuI5Bhn9nbAobuc=,6LyPHmU4FF55i9kMZKicgXDaoZ8=
126,66,CzDAjC1TZ88UTuI5Bhn9nbAobuc=,6LyPHmU4FF55i9kMZKicgXDaoZ8=
125,65,CzDAjC1TZ88UTuI5Bhn9nbAobuc=,in87Ja/mjqQL69DXJeMDUM/8wqM=
124,64,CzDAjC1TZ88UTuI5Bhn9nbAobuc=,in87Ja/mjqQL69DXJeMDUM/8wqM=
123,64,CzDAjC1TZ88UTuI5Bhn9nbAobuc=,0YJFS+6j5kOz1nUNZYNi5mRq2Q8=
125,64,CzDAjC1TZ88UTuI5Bhn9nbAobuc=,in87Ja/mjqQL69DXJeMDUM/8wqM=
125,66,CzDAjC1TZ88UTuI5Bhn9nbAobuc=,ihFZTZ/9tp4SkbU/ExO37LSD/o4=
126,73,CzDAjC1TZ88UTuI5Bhn9nbAobuc=,SV/5vkG4iSpTiBtDSrJSL3aBA00=
124,71,CzDAjC1TZ88UTuI5Bhn9nbAobuc=,s0F8+O+BvIQCHORoeKA+fuE/n7M=
119,67,CzDAjC1TZ88UTuI5Bhn9nbAobuc=,uzNeiKBHyZfVlesuqxQiyNTBAFU=
120,67,CzDAjC1TZ88UTuI5Bhn9nbAobuc=,0YJFS+6j5kOz1nUNZYNi5mRq2Q8=
122,69,CzDAjC1TZ88UTuI5Bhn9nbAobuc=,TEQfRwhov+zb5HQPACAcG88Zl2M=
118,67,CzDAjC1TZ88UTuI5Bhn9nbAobuc=,uzNeiKBHyZfVlesuqxQiyNTBAFU=
116,65,CzDAjC1TZ88UTuI5Bhn9nbAobuc=,CYF1yvVq6RiTCyo7v27lUBi+ziY=
127,66,CzDAjC1TZ88UTuI5Bhn9nbAobuc=,6LyPHmU4FF55i9kMZKicgXDaoZ8=
116,64,CzDAjC1TZ88UTuI5Bhn9nbAobuc=,CYF1yvVq6RiTCyo7v27lUBi+ziY=
