0,-3,ipEmUI3L4WRvM38h12VI0vQ8A6E=,Rs7dGC/F4k8F+qkWkR/slqoy0k8=
0,-2,ipEmUI3L4WRvM38h12VI0vQ8A6E=,gqJrIh9r8cEdtddyuxh5YMwqWxk=
1,-2,ipEmUI3L4WRvM38h12VI0vQ8A6E=,gqJrIh9r8cEdtddyuxh5YMwqWxk=
2,-2,ipEmUI3L4WRvM38h12VI0vQ8A6E=,gqJrIh9r8cEdtddyuxh5YMwqWxk=
3,-2,ipEmUI3L4WRvM38h12VI0vQ8A6E=,gqJrIh9r8cEdtddyuxh5YMwqWxk=
0,-1,ipEmUI3L4WRvM38h12VI0vQ8A6E=,mE9WOP+9TP3ryy6v2RmiQMedjMs=
1,-1,ipEmUI3L4WRvM38h12VI0vQ8A6E=,mE9WOP+9TP3ryy6v2RmiQMedjMs=
2,-1,ipEmUI3L4WRvM38h12VI0vQ8A6E=,mE9WOP+9TP3ryy6v2RmiQMedjMs=
3,-1,ipEmUI3L4WRvM38h12VI0vQ8A6E=,mE9WOP+9TP3ryy6v2RmiQMedjMs=
4,-1,ipEmUI3L4WRvM38h12VI0vQ8A6E=,ZMXgnSYm6rRNnSvSwVSPdFHRjI0=
