-6,6,fcMdotYen4PBEFBcJvJnRYHNmUE=,g3PQO14IvWkcJTrdztD58Ih8M/E=
-6,5,fcMdotYen4PBEFBcJvJnRYHNmUE=,IJCPSKXzrtg2omIqHKghMjReQPs=
-5,6,fcMdotYen4PBEFBcJvJnRYHNmUE=,+/sLRbMVM81/7H8BnSaRamlWau8=
-5,5,fcMdotYen4PBEFBcJvJnRYHNmUE=,4ZhR5PQAFYSgurafJQPoZJyUEa4=
-5,2,fcMdotYen4PBEFBcJvJnRYHNmUE=,9MKUh6V3FLLA7PPAU5pTurKZUPw=
-5,1,fcMdotYen4PBEFBcJvJnRYHNmUE=,9MKUh6V3FLLA7PPAU5pTurKZUPw=
-5,0,fcMdotYen4PBEFBcJvJnRYHNmUE=,9MKUh6V3FLLA7PPAU5pTurKZUPw=
-5,7,fcMdotYen4PBEFBcJvJnRYHNmUE=,4ZhR5PQAFYSgurafJQPoZJyUEa4=
-4,6,fcMdotYen4PBEFBcJvJnRYHNmUE=,+/sLRbMVM81/7H8BnSaRamlWau8=
-4,0,Gnc4isflUhh4btCbZIFqvvH75KU=,+/sLRbMVM81/7H8BnSaRamlWau8=
-4,1,Gnc4isflUhh4btCbZIFqvvH75KU=,+/sLRbMVM81/7H8BnSaRamlWau8=
-4,2,Gnc4isflUhh4btCbZIFqvvH75KU=,+/sLRbMVM81/7H8BnSaRamlWau8=
-4,3,Gnc4isflUhh4btCbZIFqvvH75KU=,RK9770e2sAMhOYHM3r/KEKrSDg0=
-4,4,Gnc4isflUhh4btCbZIFqvvH75KU=,9MKUh6V3FLLA7PPAU5pTurKZUPw=
-4,5,Gnc4isflUhh4btCbZIFqvvH75KU=,9MKUh6V3FLLA7PPAU5pTurKZUPw=
-3,5,Gnc4isflUhh4btCbZIFqvvH75KU=,+/sLRbMVM81/7H8BnSaRamlWau8=
-3,4,Gnc4isflUhh4btCbZIFqvvH75KU=,+/sLRbMVM81/7H8BnSaRamlWau8=
-3,7,Gnc4isflUhh4btCbZIFqvvH75KU=,RK9770e2sAMhOYHM3r/KEKrSDg0=
-3,6,Gnc4isflUhh4btCbZIFqvvH75KU=,+/sLRbMVM81/7H8BnSaRamlWau8=
-3,1,Gnc4isflUhh4btCbZIFqvvH75KU=,+/sLRbMVM81/7H8BnSaRamlWau8=
-3,0,Gnc4isflUhh4btCbZIFqvvH75KU=,vp8Uqy9H2+fpnyFvvcNMmq+Y6Eo=
-3,3,Gnc4isflUhh4btCbZIFqvvH75KU=,vp8Uqy9H2+fpnyFvvcNMmq+Y6Eo=
-3,2,Gnc4isflUhh4btCbZIFqvvH75KU=,vp8Uqy9H2+fpnyFvvcNMmq+Y6Eo=
-2,12,Gnc4isflUhh4btCbZIFqvvH75KU=,0gLAiExJGQ398TFx2/o5HWKHwXs=
-2,11,Gnc4isflUhh4btCbZIFqvvH75KU=,D/pxht2ogwMlXSpKbcmNJCVZA7g=
-2,6,Gnc4isflUhh4btCbZIFqvvH75KU=,D/pxht2ogwMlXSpKbcmNJCVZA7g=
-2,7,Gnc4isflUhh4btCbZIFqvvH75KU=,0gLAiExJGQ398TFx2/o5HWKHwXs=
-2,4,Gnc4isflUhh4btCbZIFqvvH75KU=,D/pxht2ogwMlXSpKbcmNJCVZA7g=
-2,5,Gnc4isflUhh4btCbZIFqvvH75KU=,D/pxht2ogwMlXSpKbcmNJCVZA7g=
-2,2,Gnc4isflUhh4btCbZIFqvvH75KU=,D/pxht2ogwMlXSpKbcmNJCVZA7g=
-2,3,Gnc4isflUhh4btCbZIFqvvH75KU=,D/pxht2ogwMlXSpKbcmNJCVZA7g=
-2,0,Gnc4isflUhh4btCbZIFqvvH75KU=,D/pxht2ogwMlXSpKbcmNJCVZA7g=
-2,1,Gnc4isflUhh4btCbZIFqvvH75KU=,D/pxht2ogwMlXSpKbcmNJCVZA7g=
-2,14,Gnc4isflUhh4btCbZIFqvvH75KU=,JvJQ5k3CblvCglDAdACJB+zHEJI=
-2,13,Gnc4isflUhh4btCbZIFqvvH75KU=,DNazKCeXr5aKjikWcZkq4lSzEC4=
-2,10,Gnc4isflUhh4btCbZIFqvvH75KU=,DNazKCeXr5aKjikWcZkq4lSzEC4=
-2,8,Gnc4isflUhh4btCbZIFqvvH75KU=,JvJQ5k3CblvCglDAdACJB+zHEJI=
-2,9,Gnc4isflUhh4btCbZIFqvvH75KU=,JvJQ5k3CblvCglDAdACJB+zHEJI=
-1,15,Gnc4isflUhh4btCbZIFqvvH75KU=,D/pxht2ogwMlXSpKbcmNJCVZA7g=
-1,14,Gnc4isflUhh4btCbZIFqvvH75KU=,D/pxht2ogwMlXSpKbcmNJCVZA7g=
-1,13,Gnc4isflUhh4btCbZIFqvvH75KU=,D/pxht2ogwMlXSpKbcmNJCVZA7g=
-1,12,Gnc4isflUhh4btCbZIFqvvH75KU=,D/pxht2ogwMlXSpKbcmNJCVZA7g=
-1,11,Gnc4isflUhh4btCbZIFqvvH75KU=,D/pxht2ogwMlXSpKbcmNJCVZA7g=
-1,10,Gnc4isflUhh4btCbZIFqvvH75KU=,D/pxht2ogwMlXSpKbcmNJCVZA7g=
-1,9,Gnc4isflUhh4btCbZIFqvvH75KU=,D/pxht2ogwMlXSpKbcmNJCVZA7g=
-1,8,Gnc4isflUhh4btCbZIFqvvH75KU=,D/pxht2ogwMlXSpKbcmNJCVZA7g=
-1,7,Gnc4isflUhh4btCbZIFqvvH75KU=,D/pxht2ogwMlXSpKbcmNJCVZA7g=
-1,6,Gnc4isflUhh4btCbZIFqvvH75KU=,vRcGPwZ9jvjTgvVuxZ7EVzQUZno=
-1,5,Gnc4isflUhh4btCbZIFqvvH75KU=,pWin5vih7aNAsm1LDOWwGJwg53k=
-1,4,Gnc4isflUhh4btCbZIFqvvH75KU=,pWin5vih7aNAsm1LDOWwGJwg53k=
-1,3,Gnc4isflUhh4btCbZIFqvvH75KU=,pWin5vih7aNAsm1LDOWwGJwg53k=
-1,2,Gnc4isflUhh4btCbZIFqvvH75KU=,pWin5vih7aNAsm1LDOWwGJwg53k=
-1,1,Gnc4isflUhh4btCbZIFqvvH75KU=,pWin5vih7aNAsm1LDOWwGJwg53k=
-1,0,Gnc4isflUhh4btCbZIFqvvH75KU=,pWin5vih7aNAsm1LDOWwGJwg53k=
-1,16,Gnc4isflUhh4btCbZIFqvvH75KU=,EYriiwUP6GM1xBwlOdHKWgePxPg=
