160,76,HaNSOSBLsEDsNmDk0aCJSdiPrsk=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
161,76,HaNSOSBLsEDsNmDk0aCJSdiPrsk=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
162,76,HaNSOSBLsEDsNmDk0aCJSdiPrsk=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
163,76,HaNSOSBLsEDsNmDk0aCJSdiPrsk=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
163,77,HaNSOSBLsEDsNmDk0aCJSdiPrsk=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
162,77,HaNSOSBLsEDsNmDk0aCJSdiPrsk=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
161,77,HaNSOSBLsEDsNmDk0aCJSdiPrsk=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
160,77,HaNSOSBLsEDsNmDk0aCJSdiPrsk=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
163,78,HaNSOSBLsEDsNmDk0aCJSdiPrsk=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
162,79,HaNSOSBLsEDsNmDk0aCJSdiPrsk=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
163,79,HaNSOSBLsEDsNmDk0aCJSdiPrsk=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
161,79,HaNSOSBLsEDsNmDk0aCJSdiPrsk=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
160,79,HaNSOSBLsEDsNmDk0aCJSdiPrsk=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
160,78,HaNSOSBLsEDsNmDk0aCJSdiPrsk=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
161,78,HaNSOSBLsEDsNmDk0aCJSdiPrsk=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
162,78,HaNSOSBLsEDsNmDk0aCJSdiPrsk=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
164,86,d42Dh8Yv2ovVINpfj46LbgrXPHc=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
165,86,d42Dh8Yv2ovVINpfj46LbgrXPHc=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
162,86,d42Dh8Yv2ovVINpfj46LbgrXPHc=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
163,86,d42Dh8Yv2ovVINpfj46LbgrXPHc=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
164,88,d42Dh8Yv2ovVINpfj46LbgrXPHc=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
165,88,d42Dh8Yv2ovVINpfj46LbgrXPHc=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
162,87,d42Dh8Yv2ovVINpfj46LbgrXPHc=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
163,87,d42Dh8Yv2ovVINpfj46LbgrXPHc=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
164,87,d42Dh8Yv2ovVINpfj46LbgrXPHc=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
165,87,d42Dh8Yv2ovVINpfj46LbgrXPHc=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
164,89,d42Dh8Yv2ovVINpfj46LbgrXPHc=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
165,89,d42Dh8Yv2ovVINpfj46LbgrXPHc=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
168,88,d42Dh8Yv2ovVINpfj46LbgrXPHc=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
169,88,d42Dh8Yv2ovVINpfj46LbgrXPHc=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
170,84,d42Dh8Yv2ovVINpfj46LbgrXPHc=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
171,84,d42Dh8Yv2ovVINpfj46LbgrXPHc=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
168,84,d42Dh8Yv2ovVINpfj46LbgrXPHc=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
167,89,d42Dh8Yv2ovVINpfj46LbgrXPHc=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
166,89,d42Dh8Yv2ovVINpfj46LbgrXPHc=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
171,83,d42Dh8Yv2ovVINpfj46LbgrXPHc=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
169,83,d42Dh8Yv2ovVINpfj46LbgrXPHc=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
170,83,d42Dh8Yv2ovVINpfj46LbgrXPHc=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
168,83,d42Dh8Yv2ovVINpfj46LbgrXPHc=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
167,87,d42Dh8Yv2ovVINpfj46LbgrXPHc=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
166,87,d42Dh8Yv2ovVINpfj46LbgrXPHc=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
169,84,d42Dh8Yv2ovVINpfj46LbgrXPHc=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
166,82,d42Dh8Yv2ovVINpfj46LbgrXPHc=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
167,82,d42Dh8Yv2ovVINpfj46LbgrXPHc=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
168,89,d42Dh8Yv2ovVINpfj46LbgrXPHc=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
169,89,d42Dh8Yv2ovVINpfj46LbgrXPHc=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
166,86,d42Dh8Yv2ovVINpfj46LbgrXPHc=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
170,85,d42Dh8Yv2ovVINpfj46LbgrXPHc=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
169,82,d42Dh8Yv2ovVINpfj46LbgrXPHc=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
168,82,d42Dh8Yv2ovVINpfj46LbgrXPHc=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
167,88,d42Dh8Yv2ovVINpfj46LbgrXPHc=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
171,82,d42Dh8Yv2ovVINpfj46LbgrXPHc=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
170,82,d42Dh8Yv2ovVINpfj46LbgrXPHc=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
166,88,d42Dh8Yv2ovVINpfj46LbgrXPHc=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
168,87,d42Dh8Yv2ovVINpfj46LbgrXPHc=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
167,85,d42Dh8Yv2ovVINpfj46LbgrXPHc=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
166,85,d42Dh8Yv2ovVINpfj46LbgrXPHc=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
167,83,d42Dh8Yv2ovVINpfj46LbgrXPHc=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
166,83,d42Dh8Yv2ovVINpfj46LbgrXPHc=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
167,86,d42Dh8Yv2ovVINpfj46LbgrXPHc=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
169,87,d42Dh8Yv2ovVINpfj46LbgrXPHc=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
171,85,d42Dh8Yv2ovVINpfj46LbgrXPHc=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
167,84,d42Dh8Yv2ovVINpfj46LbgrXPHc=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
166,84,d42Dh8Yv2ovVINpfj46LbgrXPHc=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
168,86,d42Dh8Yv2ovVINpfj46LbgrXPHc=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
168,85,d42Dh8Yv2ovVINpfj46LbgrXPHc=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
