25,-11,h8hrf5UvIWxXmMesWLLTQK6+Nrw=,7vVg2i2eBRj/Zg+K+VHgyPxAgiw=
29,-6,h8hrf5UvIWxXmMesWLLTQK6+Nrw=,wjksnu0+qc2SdBGIrrjeIAXbpQ0=
30,-6,h8hrf5UvIWxXmMesWLLTQK6+Nrw=,wjksnu0+qc2SdBGIrrjeIAXbpQ0=
29,-7,h8hrf5UvIWxXmMesWLLTQK6+Nrw=,wjksnu0+qc2SdBGIrrjeIAXbpQ0=
30,-7,h8hrf5UvIWxXmMesWLLTQK6+Nrw=,wjksnu0+qc2SdBGIrrjeIAXbpQ0=
26,-11,h8hrf5UvIWxXmMesWLLTQK6+Nrw=,7vVg2i2eBRj/Zg+K+VHgyPxAgiw=
25,-10,h8hrf5UvIWxXmMesWLLTQK6+Nrw=,7vVg2i2eBRj/Zg+K+VHgyPxAgiw=
26,-10,h8hrf5UvIWxXmMesWLLTQK6+Nrw=,7vVg2i2eBRj/Zg+K+VHgyPxAgiw=
28,-11,h8hrf5UvIWxXmMesWLLTQK6+Nrw=,Q3Msn5d94MCjDMUKp8euZSSu01U=
30,-8,h8hrf5UvIWxXmMesWLLTQK6+Nrw=,wjksnu0+qc2SdBGIrrjeIAXbpQ0=
30,-10,h8hrf5UvIWxXmMesWLLTQK6+Nrw=,Q3Msn5d94MCjDMUKp8euZSSu01U=
30,-9,h8hrf5UvIWxXmMesWLLTQK6+Nrw=,Q3Msn5d94MCjDMUKp8euZSSu01U=
27,-11,h8hrf5UvIWxXmMesWLLTQK6+Nrw=,7vVg2i2eBRj/Zg+K+VHgyPxAgiw=
30,-11,h8hrf5UvIWxXmMesWLLTQK6+Nrw=,Q3Msn5d94MCjDMUKp8euZSSu01U=
27,-10,h8hrf5UvIWxXmMesWLLTQK6+Nrw=,7vVg2i2eBRj/Zg+K+VHgyPxAgiw=
29,-8,h8hrf5UvIWxXmMesWLLTQK6+Nrw=,wjksnu0+qc2SdBGIrrjeIAXbpQ0=
26,-9,h8hrf5UvIWxXmMesWLLTQK6+Nrw=,7vVg2i2eBRj/Zg+K+VHgyPxAgiw=
29,-9,h8hrf5UvIWxXmMesWLLTQK6+Nrw=,Q3Msn5d94MCjDMUKp8euZSSu01U=
27,-6,h8hrf5UvIWxXmMesWLLTQK6+Nrw=,HCtXkrJ/mVfVBmdU5P5Itxg/aH4=
29,-10,h8hrf5UvIWxXmMesWLLTQK6+Nrw=,Q3Msn5d94MCjDMUKp8euZSSu01U=
21,-3,h8hrf5UvIWxXmMesWLLTQK6+Nrw=,GRhd2hVkhLDdTzAuDrKtTuDTb0I=
22,-3,h8hrf5UvIWxXmMesWLLTQK6+Nrw=,GRhd2hVkhLDdTzAuDrKtTuDTb0I=
28,-8,h8hrf5UvIWxXmMesWLLTQK6+Nrw=,wjksnu0+qc2SdBGIrrjeIAXbpQ0=
26,-6,h8hrf5UvIWxXmMesWLLTQK6+Nrw=,HCtXkrJ/mVfVBmdU5P5Itxg/aH4=
25,-9,h8hrf5UvIWxXmMesWLLTQK6+Nrw=,7vVg2i2eBRj/Zg+K+VHgyPxAgiw=
27,-7,h8hrf5UvIWxXmMesWLLTQK6+Nrw=,HCtXkrJ/mVfVBmdU5P5Itxg/aH4=
26,-7,h8hrf5UvIWxXmMesWLLTQK6+Nrw=,HCtXkrJ/mVfVBmdU5P5Itxg/aH4=
28,-7,h8hrf5UvIWxXmMesWLLTQK6+Nrw=,wjksnu0+qc2SdBGIrrjeIAXbpQ0=
26,-8,h8hrf5UvIWxXmMesWLLTQK6+Nrw=,HCtXkrJ/mVfVBmdU5P5Itxg/aH4=
28,-6,h8hrf5UvIWxXmMesWLLTQK6+Nrw=,wjksnu0+qc2SdBGIrrjeIAXbpQ0=
27,-9,h8hrf5UvIWxXmMesWLLTQK6+Nrw=,7vVg2i2eBRj/Zg+K+VHgyPxAgiw=
28,-9,h8hrf5UvIWxXmMesWLLTQK6+Nrw=,Q3Msn5d94MCjDMUKp8euZSSu01U=
24,-11,h8hrf5UvIWxXmMesWLLTQK6+Nrw=,7vVg2i2eBRj/Zg+K+VHgyPxAgiw=
24,-10,h8hrf5UvIWxXmMesWLLTQK6+Nrw=,7vVg2i2eBRj/Zg+K+VHgyPxAgiw=
28,-10,h8hrf5UvIWxXmMesWLLTQK6+Nrw=,Q3Msn5d94MCjDMUKp8euZSSu01U=
27,-8,h8hrf5UvIWxXmMesWLLTQK6+Nrw=,HCtXkrJ/mVfVBmdU5P5Itxg/aH4=
25,-5,h8hrf5UvIWxXmMesWLLTQK6+Nrw=,HCtXkrJ/mVfVBmdU5P5Itxg/aH4=
26,-5,h8hrf5UvIWxXmMesWLLTQK6+Nrw=,HCtXkrJ/mVfVBmdU5P5Itxg/aH4=
25,-4,h8hrf5UvIWxXmMesWLLTQK6+Nrw=,5DYR2BAxVtj07AWdA9pFBUYxFyI=
26,-4,h8hrf5UvIWxXmMesWLLTQK6+Nrw=,5DYR2BAxVtj07AWdA9pFBUYxFyI=
24,-3,h8hrf5UvIWxXmMesWLLTQK6+Nrw=,5DYR2BAxVtj07AWdA9pFBUYxFyI=
25,-3,h8hrf5UvIWxXmMesWLLTQK6+Nrw=,5DYR2BAxVtj07AWdA9pFBUYxFyI=
