-51,77,7aHtrBSUsxodsxolFnIGHb1ha9E=,ZqT/qUqfrgA7BXfpA1SMsWp7hV4=
-52,78,7aHtrBSUsxodsxolFnIGHb1ha9E=,ZqT/qUqfrgA7BXfpA1SMsWp7hV4=
-51,79,7aHtrBSUsxodsxolFnIGHb1ha9E=,ZqT/qUqfrgA7BXfpA1SMsWp7hV4=
-49,79,7aHtrBSUsxodsxolFnIGHb1ha9E=,ZqT/qUqfrgA7BXfpA1SMsWp7hV4=
-50,79,7aHtrBSUsxodsxolFnIGHb1ha9E=,ZqT/qUqfrgA7BXfpA1SMsWp7hV4=
-50,76,7aHtrBSUsxodsxolFnIGHb1ha9E=,ZqT/qUqfrgA7BXfpA1SMsWp7hV4=
-50,78,7aHtrBSUsxodsxolFnIGHb1ha9E=,ZqT/qUqfrgA7BXfpA1SMsWp7hV4=
-49,76,7aHtrBSUsxodsxolFnIGHb1ha9E=,ZqT/qUqfrgA7BXfpA1SMsWp7hV4=
-52,77,7aHtrBSUsxodsxolFnIGHb1ha9E=,ZqT/qUqfrgA7BXfpA1SMsWp7hV4=
-51,76,7aHtrBSUsxodsxolFnIGHb1ha9E=,ZqT/qUqfrgA7BXfpA1SMsWp7hV4=
-52,76,7aHtrBSUsxodsxolFnIGHb1ha9E=,ZqT/qUqfrgA7BXfpA1SMsWp7hV4=
-51,78,7aHtrBSUsxodsxolFnIGHb1ha9E=,ZqT/qUqfrgA7BXfpA1SMsWp7hV4=
-52,79,7aHtrBSUsxodsxolFnIGHb1ha9E=,ZqT/qUqfrgA7BXfpA1SMsWp7hV4=
-49,77,7aHtrBSUsxodsxolFnIGHb1ha9E=,ZqT/qUqfrgA7BXfpA1SMsWp7hV4=
-49,78,7aHtrBSUsxodsxolFnIGHb1ha9E=,ZqT/qUqfrgA7BXfpA1SMsWp7hV4=
-50,77,7aHtrBSUsxodsxolFnIGHb1ha9E=,ZqT/qUqfrgA7BXfpA1SMsWp7hV4=
