-3,102,Hj9F+flEGZ4HPt96LuZnBYW3/00=,XCuMABIyf6/Vga8/lcnhOpQaleU=
-2,102,Hj9F+flEGZ4HPt96LuZnBYW3/00=,XCuMABIyf6/Vga8/lcnhOpQaleU=
-1,102,Hj9F+flEGZ4HPt96LuZnBYW3/00=,XCuMABIyf6/Vga8/lcnhOpQaleU=
-2,101,Hj9F+flEGZ4HPt96LuZnBYW3/00=,XCuMABIyf6/Vga8/lcnhOpQaleU=
-1,101,Hj9F+flEGZ4HPt96LuZnBYW3/00=,XCuMABIyf6/Vga8/lcnhOpQaleU=
-2,105,Hj9F+flEGZ4HPt96LuZnBYW3/00=,BwM/5wn6rlVOMVccs63n0RSy6cw=
-3,103,Hj9F+flEGZ4HPt96LuZnBYW3/00=,XCuMABIyf6/Vga8/lcnhOpQaleU=
-2,104,Hj9F+flEGZ4HPt96LuZnBYW3/00=,BwM/5wn6rlVOMVccs63n0RSy6cw=
-2,103,Hj9F+flEGZ4HPt96LuZnBYW3/00=,XCuMABIyf6/Vga8/lcnhOpQaleU=
-11,106,Hj9F+flEGZ4HPt96LuZnBYW3/00=,ndexI6hwS1ZqDw+NKXYL6OT7Lb4=
-10,106,Hj9F+flEGZ4HPt96LuZnBYW3/00=,ndexI6hwS1ZqDw+NKXYL6OT7Lb4=
-11,105,Hj9F+flEGZ4HPt96LuZnBYW3/00=,ndexI6hwS1ZqDw+NKXYL6OT7Lb4=
-10,105,Hj9F+flEGZ4HPt96LuZnBYW3/00=,ndexI6hwS1ZqDw+NKXYL6OT7Lb4=
-9,106,Hj9F+flEGZ4HPt96LuZnBYW3/00=,ndexI6hwS1ZqDw+NKXYL6OT7Lb4=
-5,104,Hj9F+flEGZ4HPt96LuZnBYW3/00=,vHg13svm5v9VUt+zKWh3PElj5iU=
-3,104,4pl4cHQzAi4+lOHr7w/DLGGXVbo=,BwM/5wn6rlVOMVccs63n0RSy6cw=
-5,105,4pl4cHQzAi4+lOHr7w/DLGGXVbo=,vHg13svm5v9VUt+zKWh3PElj5iU=
-14,102,4pl4cHQzAi4+lOHr7w/DLGGXVbo=,tpXWUKKvjtjesR4c1KYChdbEpOo=
-14,101,4pl4cHQzAi4+lOHr7w/DLGGXVbo=,tpXWUKKvjtjesR4c1KYChdbEpOo=
-15,102,4pl4cHQzAi4+lOHr7w/DLGGXVbo=,tpXWUKKvjtjesR4c1KYChdbEpOo=
-15,101,4pl4cHQzAi4+lOHr7w/DLGGXVbo=,tpXWUKKvjtjesR4c1KYChdbEpOo=
-4,102,4pl4cHQzAi4+lOHr7w/DLGGXVbo=,XCuMABIyf6/Vga8/lcnhOpQaleU=
-9,103,4pl4cHQzAi4+lOHr7w/DLGGXVbo=,PZApMqiWKDloE1NLFjaD1iWn1F0=
-13,102,4pl4cHQzAi4+lOHr7w/DLGGXVbo=,tpXWUKKvjtjesR4c1KYChdbEpOo=
-6,104,4pl4cHQzAi4+lOHr7w/DLGGXVbo=,vHg13svm5v9VUt+zKWh3PElj5iU=
-9,102,4pl4cHQzAi4+lOHr7w/DLGGXVbo=,PZApMqiWKDloE1NLFjaD1iWn1F0=
-3,105,4pl4cHQzAi4+lOHr7w/DLGGXVbo=,BwM/5wn6rlVOMVccs63n0RSy6cw=
-5,102,4pl4cHQzAi4+lOHr7w/DLGGXVbo=,+QMpQZp99SsAGm0nyOrYMJrOWS0=
-6,103,4pl4cHQzAi4+lOHr7w/DLGGXVbo=,+QMpQZp99SsAGm0nyOrYMJrOWS0=
-7,102,4pl4cHQzAi4+lOHr7w/DLGGXVbo=,+QMpQZp99SsAGm0nyOrYMJrOWS0=
-9,105,4pl4cHQzAi4+lOHr7w/DLGGXVbo=,ndexI6hwS1ZqDw+NKXYL6OT7Lb4=
-13,101,4pl4cHQzAi4+lOHr7w/DLGGXVbo=,tpXWUKKvjtjesR4c1KYChdbEpOo=
-11,103,4pl4cHQzAi4+lOHr7w/DLGGXVbo=,PZApMqiWKDloE1NLFjaD1iWn1F0=
-11,104,4pl4cHQzAi4+lOHr7w/DLGGXVbo=,ndexI6hwS1ZqDw+NKXYL6OT7Lb4=
-4,105,4pl4cHQzAi4+lOHr7w/DLGGXVbo=,BwM/5wn6rlVOMVccs63n0RSy6cw=
-8,102,4pl4cHQzAi4+lOHr7w/DLGGXVbo=,+QMpQZp99SsAGm0nyOrYMJrOWS0=
-8,101,4pl4cHQzAi4+lOHr7w/DLGGXVbo=,+QMpQZp99SsAGm0nyOrYMJrOWS0=
-10,104,4pl4cHQzAi4+lOHr7w/DLGGXVbo=,ndexI6hwS1ZqDw+NKXYL6OT7Lb4=
-9,104,4pl4cHQzAi4+lOHr7w/DLGGXVbo=,ndexI6hwS1ZqDw+NKXYL6OT7Lb4=
-10,103,4pl4cHQzAi4+lOHr7w/DLGGXVbo=,PZApMqiWKDloE1NLFjaD1iWn1F0=
-6,105,4pl4cHQzAi4+lOHr7w/DLGGXVbo=,vHg13svm5v9VUt+zKWh3PElj5iU=
-4,103,4pl4cHQzAi4+lOHr7w/DLGGXVbo=,XCuMABIyf6/Vga8/lcnhOpQaleU=
-5,103,4pl4cHQzAi4+lOHr7w/DLGGXVbo=,+QMpQZp99SsAGm0nyOrYMJrOWS0=
-6,102,4pl4cHQzAi4+lOHr7w/DLGGXVbo=,+QMpQZp99SsAGm0nyOrYMJrOWS0=
-10,102,4pl4cHQzAi4+lOHr7w/DLGGXVbo=,PZApMqiWKDloE1NLFjaD1iWn1F0=
-12,97,4pl4cHQzAi4+lOHr7w/DLGGXVbo=,T69PbutQTPny4KaJAmq8Rljreb8=
-14,100,4pl4cHQzAi4+lOHr7w/DLGGXVbo=,tpXWUKKvjtjesR4c1KYChdbEpOo=
-15,100,4pl4cHQzAi4+lOHr7w/DLGGXVbo=,tpXWUKKvjtjesR4c1KYChdbEpOo=
-8,103,4pl4cHQzAi4+lOHr7w/DLGGXVbo=,+QMpQZp99SsAGm0nyOrYMJrOWS0=
-4,104,4pl4cHQzAi4+lOHr7w/DLGGXVbo=,BwM/5wn6rlVOMVccs63n0RSy6cw=
-7,103,4pl4cHQzAi4+lOHr7w/DLGGXVbo=,+QMpQZp99SsAGm0nyOrYMJrOWS0=
-12,98,4pl4cHQzAi4+lOHr7w/DLGGXVbo=,T69PbutQTPny4KaJAmq8Rljreb8=
-8,105,4pl4cHQzAi4+lOHr7w/DLGGXVbo=,vHg13svm5v9VUt+zKWh3PElj5iU=
-7,105,4pl4cHQzAi4+lOHr7w/DLGGXVbo=,vHg13svm5v9VUt+zKWh3PElj5iU=
-7,104,4pl4cHQzAi4+lOHr7w/DLGGXVbo=,vHg13svm5v9VUt+zKWh3PElj5iU=
-8,97,4pl4cHQzAi4+lOHr7w/DLGGXVbo=,RMn1t4dlzEh4Kr15faO8BRqo5n8=
-7,97,4pl4cHQzAi4+lOHr7w/DLGGXVbo=,RMn1t4dlzEh4Kr15faO8BRqo5n8=
