-33,-6,m5262Q9IXOr0nZ38IwbxFQ0U4IY=,RcRRUv8SRpI33ih0FLAfKXIYPc4=
-33,-7,m5262Q9IXOr0nZ38IwbxFQ0U4IY=,RcRRUv8SRpI33ih0FLAfKXIYPc4=
-39,-15,m5262Q9IXOr0nZ38IwbxFQ0U4IY=,3fsTQdzx/GaC0MfFe8Avh7yqyq4=
-38,-15,m5262Q9IXOr0nZ38IwbxFQ0U4IY=,3fsTQdzx/GaC0MfFe8Avh7yqyq4=
-39,-14,m5262Q9IXOr0nZ38IwbxFQ0U4IY=,3fsTQdzx/GaC0MfFe8Avh7yqyq4=
-38,-14,m5262Q9IXOr0nZ38IwbxFQ0U4IY=,3fsTQdzx/GaC0MfFe8Avh7yqyq4=
-39,-16,m5262Q9IXOr0nZ38IwbxFQ0U4IY=,3fsTQdzx/GaC0MfFe8Avh7yqyq4=
-38,-16,m5262Q9IXOr0nZ38IwbxFQ0U4IY=,3fsTQdzx/GaC0MfFe8Avh7yqyq4=
-39,-13,m5262Q9IXOr0nZ38IwbxFQ0U4IY=,3fsTQdzx/GaC0MfFe8Avh7yqyq4=
-38,-13,m5262Q9IXOr0nZ38IwbxFQ0U4IY=,3fsTQdzx/GaC0MfFe8Avh7yqyq4=
-37,-15,m5262Q9IXOr0nZ38IwbxFQ0U4IY=,3fsTQdzx/GaC0MfFe8Avh7yqyq4=
-37,-14,m5262Q9IXOr0nZ38IwbxFQ0U4IY=,3fsTQdzx/GaC0MfFe8Avh7yqyq4=
-37,-13,m5262Q9IXOr0nZ38IwbxFQ0U4IY=,3fsTQdzx/GaC0MfFe8Avh7yqyq4=
-37,-16,m5262Q9IXOr0nZ38IwbxFQ0U4IY=,3fsTQdzx/GaC0MfFe8Avh7yqyq4=
-33,-8,m5262Q9IXOr0nZ38IwbxFQ0U4IY=,RcRRUv8SRpI33ih0FLAfKXIYPc4=
-44,-15,m5262Q9IXOr0nZ38IwbxFQ0U4IY=,WE7noBR5HoMIel3s7S9Jpg4o1O4=
-44,-16,m5262Q9IXOr0nZ38IwbxFQ0U4IY=,WE7noBR5HoMIel3s7S9Jpg4o1O4=
-40,-13,m5262Q9IXOr0nZ38IwbxFQ0U4IY=,3fsTQdzx/GaC0MfFe8Avh7yqyq4=
-40,-14,m5262Q9IXOr0nZ38IwbxFQ0U4IY=,3fsTQdzx/GaC0MfFe8Avh7yqyq4=
