0,-43,v5onDq0jmkQ7AzWmVZN2zRYT5nI=,T8MfWIT7EXLbgypvOL1FZp3IzLM=
3,-43,v5onDq0jmkQ7AzWmVZN2zRYT5nI=,T8MfWIT7EXLbgypvOL1FZp3IzLM=
3,-42,v5onDq0jmkQ7AzWmVZN2zRYT5nI=,T8MfWIT7EXLbgypvOL1FZp3IzLM=
2,-41,v5onDq0jmkQ7AzWmVZN2zRYT5nI=,T8MfWIT7EXLbgypvOL1FZp3IzLM=
2,-44,v5onDq0jmkQ7AzWmVZN2zRYT5nI=,T8MfWIT7EXLbgypvOL1FZp3IzLM=
2,-43,v5onDq0jmkQ7AzWmVZN2zRYT5nI=,T8MfWIT7EXLbgypvOL1FZp3IzLM=
0,-42,v5onDq0jmkQ7AzWmVZN2zRYT5nI=,T8MfWIT7EXLbgypvOL1FZp3IzLM=
1,-41,v5onDq0jmkQ7AzWmVZN2zRYT5nI=,T8MfWIT7EXLbgypvOL1FZp3IzLM=
0,-41,v5onDq0jmkQ7AzWmVZN2zRYT5nI=,T8MfWIT7EXLbgypvOL1FZp3IzLM=
0,-44,v5onDq0jmkQ7AzWmVZN2zRYT5nI=,T8MfWIT7EXLbgypvOL1FZp3IzLM=
1,-42,v5onDq0jmkQ7AzWmVZN2zRYT5nI=,T8MfWIT7EXLbgypvOL1FZp3IzLM=
1,-43,v5onDq0jmkQ7AzWmVZN2zRYT5nI=,T8MfWIT7EXLbgypvOL1FZp3IzLM=
2,-42,v5onDq0jmkQ7AzWmVZN2zRYT5nI=,T8MfWIT7EXLbgypvOL1FZp3IzLM=
1,-44,v5onDq0jmkQ7AzWmVZN2zRYT5nI=,T8MfWIT7EXLbgypvOL1FZp3IzLM=
3,-41,v5onDq0jmkQ7AzWmVZN2zRYT5nI=,T8MfWIT7EXLbgypvOL1FZp3IzLM=
3,-44,v5onDq0jmkQ7AzWmVZN2zRYT5nI=,T8MfWIT7EXLbgypvOL1FZp3IzLM=
