4,2,XAbqxaXqcJ1JynmdXE9awoMiQFg=,TBLBlJJb3Bqkks3krmnfo9+w06k=
4,1,XAbqxaXqcJ1JynmdXE9awoMiQFg=,TBLBlJJb3Bqkks3krmnfo9+w06k=
3,2,6d9a3ZWo76sC0Ajuf+9irLbviVc=,fyPy6mZLcPzyEDbJZxDRAZem4rg=
2,2,6d9a3ZWo76sC0Ajuf+9irLbviVc=,fyPy6mZLcPzyEDbJZxDRAZem4rg=
4,3,6d9a3ZWo76sC0Ajuf+9irLbviVc=,TBLBlJJb3Bqkks3krmnfo9+w06k=
5,4,6d9a3ZWo76sC0Ajuf+9irLbviVc=,lS05VROkB/bKSirrErfFUI5H/aE=
5,3,6d9a3ZWo76sC0Ajuf+9irLbviVc=,TBLBlJJb3Bqkks3krmnfo9+w06k=
4,5,6d9a3ZWo76sC0Ajuf+9irLbviVc=,lS05VROkB/bKSirrErfFUI5H/aE=
4,4,6d9a3ZWo76sC0Ajuf+9irLbviVc=,lS05VROkB/bKSirrErfFUI5H/aE=
3,3,6d9a3ZWo76sC0Ajuf+9irLbviVc=,fyPy6mZLcPzyEDbJZxDRAZem4rg=
3,5,6d9a3ZWo76sC0Ajuf+9irLbviVc=,U7N2U3vdVfbXQmlyVK+McJeQyNY=
2,4,6d9a3ZWo76sC0Ajuf+9irLbviVc=,U7N2U3vdVfbXQmlyVK+McJeQyNY=
5,5,6d9a3ZWo76sC0Ajuf+9irLbviVc=,lS05VROkB/bKSirrErfFUI5H/aE=
2,3,6d9a3ZWo76sC0Ajuf+9irLbviVc=,fyPy6mZLcPzyEDbJZxDRAZem4rg=
3,4,6d9a3ZWo76sC0Ajuf+9irLbviVc=,U7N2U3vdVfbXQmlyVK+McJeQyNY=
5,2,6d9a3ZWo76sC0Ajuf+9irLbviVc=,TBLBlJJb3Bqkks3krmnfo9+w06k=
2,5,6d9a3ZWo76sC0Ajuf+9irLbviVc=,U7N2U3vdVfbXQmlyVK+McJeQyNY=
13,7,6d9a3ZWo76sC0Ajuf+9irLbviVc=,m2thET/O3zodAVeJ36R+m9/fL+8=
11,7,6d9a3ZWo76sC0Ajuf+9irLbviVc=,QVlmOp+RAbAg60c1CmpBu5T8Wk4=
12,7,6d9a3ZWo76sC0Ajuf+9irLbviVc=,m2thET/O3zodAVeJ36R+m9/fL+8=
10,7,6d9a3ZWo76sC0Ajuf+9irLbviVc=,QVlmOp+RAbAg60c1CmpBu5T8Wk4=
13,6,6d9a3ZWo76sC0Ajuf+9irLbviVc=,m2thET/O3zodAVeJ36R+m9/fL+8=
9,7,6d9a3ZWo76sC0Ajuf+9irLbviVc=,QVlmOp+RAbAg60c1CmpBu5T8Wk4=
11,9,6d9a3ZWo76sC0Ajuf+9irLbviVc=,0GxcFKRGcwhNqWo7muj7leLvRjk=
13,8,6d9a3ZWo76sC0Ajuf+9irLbviVc=,+m9L1TGaTLH31f3+QfujIwxoqvo=
8,6,6d9a3ZWo76sC0Ajuf+9irLbviVc=,QVlmOp+RAbAg60c1CmpBu5T8Wk4=
12,6,6d9a3ZWo76sC0Ajuf+9irLbviVc=,m2thET/O3zodAVeJ36R+m9/fL+8=
12,8,6d9a3ZWo76sC0Ajuf+9irLbviVc=,+m9L1TGaTLH31f3+QfujIwxoqvo=
11,6,6d9a3ZWo76sC0Ajuf+9irLbviVc=,QVlmOp+RAbAg60c1CmpBu5T8Wk4=
9,6,6d9a3ZWo76sC0Ajuf+9irLbviVc=,QVlmOp+RAbAg60c1CmpBu5T8Wk4=
10,6,6d9a3ZWo76sC0Ajuf+9irLbviVc=,QVlmOp+RAbAg60c1CmpBu5T8Wk4=
11,8,6d9a3ZWo76sC0Ajuf+9irLbviVc=,0GxcFKRGcwhNqWo7muj7leLvRjk=
13,9,6d9a3ZWo76sC0Ajuf+9irLbviVc=,+m9L1TGaTLH31f3+QfujIwxoqvo=
12,9,6d9a3ZWo76sC0Ajuf+9irLbviVc=,+m9L1TGaTLH31f3+QfujIwxoqvo=
8,8,6d9a3ZWo76sC0Ajuf+9irLbviVc=,0GxcFKRGcwhNqWo7muj7leLvRjk=
10,9,pVuev+zTltTnottPhU+nGS3kSpk=,0GxcFKRGcwhNqWo7muj7leLvRjk=
10,8,pVuev+zTltTnottPhU+nGS3kSpk=,0GxcFKRGcwhNqWo7muj7leLvRjk=
9,9,pVuev+zTltTnottPhU+nGS3kSpk=,0GxcFKRGcwhNqWo7muj7leLvRjk=
7,12,pVuev+zTltTnottPhU+nGS3kSpk=,zVIYzwjRYi5FjYWsioF1+STJ20g=
9,8,pVuev+zTltTnottPhU+nGS3kSpk=,0GxcFKRGcwhNqWo7muj7leLvRjk=
6,13,pVuev+zTltTnottPhU+nGS3kSpk=,zVIYzwjRYi5FjYWsioF1+STJ20g=
8,7,pVuev+zTltTnottPhU+nGS3kSpk=,QVlmOp+RAbAg60c1CmpBu5T8Wk4=
