-12,-48,yjTD03z8DWhrWrV8RMnQ7TslKJQ=,iiqQsoVh/6k4geFA8NSOsL95ilE=
-9,-47,yjTD03z8DWhrWrV8RMnQ7TslKJQ=,iiqQsoVh/6k4geFA8NSOsL95ilE=
-10,-47,yjTD03z8DWhrWrV8RMnQ7TslKJQ=,iiqQsoVh/6k4geFA8NSOsL95ilE=
-9,-45,yjTD03z8DWhrWrV8RMnQ7TslKJQ=,iiqQsoVh/6k4geFA8NSOsL95ilE=
-10,-45,yjTD03z8DWhrWrV8RMnQ7TslKJQ=,iiqQsoVh/6k4geFA8NSOsL95ilE=
-9,-48,yjTD03z8DWhrWrV8RMnQ7TslKJQ=,iiqQsoVh/6k4geFA8NSOsL95ilE=
-12,-45,yjTD03z8DWhrWrV8RMnQ7TslKJQ=,iiqQsoVh/6k4geFA8NSOsL95ilE=
-11,-47,yjTD03z8DWhrWrV8RMnQ7TslKJQ=,iiqQsoVh/6k4geFA8NSOsL95ilE=
-10,-48,yjTD03z8DWhrWrV8RMnQ7TslKJQ=,iiqQsoVh/6k4geFA8NSOsL95ilE=
-11,-45,yjTD03z8DWhrWrV8RMnQ7TslKJQ=,iiqQsoVh/6k4geFA8NSOsL95ilE=
-10,-46,yjTD03z8DWhrWrV8RMnQ7TslKJQ=,iiqQsoVh/6k4geFA8NSOsL95ilE=
-12,-47,yjTD03z8DWhrWrV8RMnQ7TslKJQ=,iiqQsoVh/6k4geFA8NSOsL95ilE=
-9,-46,yjTD03z8DWhrWrV8RMnQ7TslKJQ=,iiqQsoVh/6k4geFA8NSOsL95ilE=
-12,-46,yjTD03z8DWhrWrV8RMnQ7TslKJQ=,iiqQsoVh/6k4geFA8NSOsL95ilE=
-11,-46,yjTD03z8DWhrWrV8RMnQ7TslKJQ=,iiqQsoVh/6k4geFA8NSOsL95ilE=
-11,-48,yjTD03z8DWhrWrV8RMnQ7TslKJQ=,iiqQsoVh/6k4geFA8NSOsL95ilE=
