0,0,baHJrCzO8lXVfAMJG89zD3TwhM0=,qYnbEiUUF4dL9JPhwOx4nx1zRg4=
1,0,baHJrCzO8lXVfAMJG89zD3TwhM0=,qYnbEiUUF4dL9JPhwOx4nx1zRg4=
2,0,baHJrCzO8lXVfAMJG89zD3TwhM0=,os7vfOBuxqc/JkGFR4bnRHLHk4g=
0,1,baHJrCzO8lXVfAMJG89zD3TwhM0=,hVtCoQQihZoo6FVfrB+pJqw7Em4=
1,1,baHJrCzO8lXVfAMJG89zD3TwhM0=,os7vfOBuxqc/JkGFR4bnRHLHk4g=
2,1,baHJrCzO8lXVfAMJG89zD3TwhM0=,hVtCoQQihZoo6FVfrB+pJqw7Em4=
3,1,baHJrCzO8lXVfAMJG89zD3TwhM0=,dDw0E9c1ZOvwIczmZCVVfJ4WWa8=
0,2,baHJrCzO8lXVfAMJG89zD3TwhM0=,6Fv1w7m6Qugo2wuJOATIvppFe7c=
3,2,baHJrCzO8lXVfAMJG89zD3TwhM0=,6Fv1w7m6Qugo2wuJOATIvppFe7c=
4,2,baHJrCzO8lXVfAMJG89zD3TwhM0=,0n0tCALqdJY4D9fmk1E833GX0ls=
