72,72,u3WYvqOdOiSasGDk5PyDdx3fQGQ=,MQkhK1yzliYmNYYbC3awjdSsVBk=
73,72,u3WYvqOdOiSasGDk5PyDdx3fQGQ=,MQkhK1yzliYmNYYbC3awjdSsVBk=
70,73,u3WYvqOdOiSasGDk5PyDdx3fQGQ=,MQkhK1yzliYmNYYbC3awjdSsVBk=
71,73,u3WYvqOdOiSasGDk5PyDdx3fQGQ=,MQkhK1yzliYmNYYbC3awjdSsVBk=
72,73,u3WYvqOdOiSasGDk5PyDdx3fQGQ=,MQkhK1yzliYmNYYbC3awjdSsVBk=
73,73,u3WYvqOdOiSasGDk5PyDdx3fQGQ=,MQkhK1yzliYmNYYbC3awjdSsVBk=
72,70,u3WYvqOdOiSasGDk5PyDdx3fQGQ=,/ROt7jlePpvmHmOs6gIqoiG8nXU=
70,70,u3WYvqOdOiSasGDk5PyDdx3fQGQ=,MQkhK1yzliYmNYYbC3awjdSsVBk=
73,70,u3WYvqOdOiSasGDk5PyDdx3fQGQ=,/ROt7jlePpvmHmOs6gIqoiG8nXU=
71,70,u3WYvqOdOiSasGDk5PyDdx3fQGQ=,MQkhK1yzliYmNYYbC3awjdSsVBk=
70,71,u3WYvqOdOiSasGDk5PyDdx3fQGQ=,MQkhK1yzliYmNYYbC3awjdSsVBk=
71,71,u3WYvqOdOiSasGDk5PyDdx3fQGQ=,MQkhK1yzliYmNYYbC3awjdSsVBk=
70,72,u3WYvqOdOiSasGDk5PyDdx3fQGQ=,MQkhK1yzliYmNYYbC3awjdSsVBk=
71,72,u3WYvqOdOiSasGDk5PyDdx3fQGQ=,MQkhK1yzliYmNYYbC3awjdSsVBk=
72,71,u3WYvqOdOiSasGDk5PyDdx3fQGQ=,/ROt7jlePpvmHmOs6gIqoiG8nXU=
73,71,u3WYvqOdOiSasGDk5PyDdx3fQGQ=,/ROt7jlePpvmHmOs6gIqoiG8nXU=
72,76,u3WYvqOdOiSasGDk5PyDdx3fQGQ=,MQkhK1yzliYmNYYbC3awjdSsVBk=
70,77,u3WYvqOdOiSasGDk5PyDdx3fQGQ=,MQkhK1yzliYmNYYbC3awjdSsVBk=
68,77,u3WYvqOdOiSasGDk5PyDdx3fQGQ=,MQkhK1yzliYmNYYbC3awjdSsVBk=
67,76,u3WYvqOdOiSasGDk5PyDdx3fQGQ=,MQkhK1yzliYmNYYbC3awjdSsVBk=
71,75,u3WYvqOdOiSasGDk5PyDdx3fQGQ=,MQkhK1yzliYmNYYbC3awjdSsVBk=
69,77,u3WYvqOdOiSasGDk5PyDdx3fQGQ=,MQkhK1yzliYmNYYbC3awjdSsVBk=
71,77,u3WYvqOdOiSasGDk5PyDdx3fQGQ=,MQkhK1yzliYmNYYbC3awjdSsVBk=
73,76,u3WYvqOdOiSasGDk5PyDdx3fQGQ=,MQkhK1yzliYmNYYbC3awjdSsVBk=
70,76,uNTdRkBUz/2nn+T+N5rhaZ5a8pU=,MQkhK1yzliYmNYYbC3awjdSsVBk=
66,77,uNTdRkBUz/2nn+T+N5rhaZ5a8pU=,MQkhK1yzliYmNYYbC3awjdSsVBk=
66,76,uNTdRkBUz/2nn+T+N5rhaZ5a8pU=,MQkhK1yzliYmNYYbC3awjdSsVBk=
67,77,uNTdRkBUz/2nn+T+N5rhaZ5a8pU=,MQkhK1yzliYmNYYbC3awjdSsVBk=
67,74,uNTdRkBUz/2nn+T+N5rhaZ5a8pU=,MQkhK1yzliYmNYYbC3awjdSsVBk=
71,76,uNTdRkBUz/2nn+T+N5rhaZ5a8pU=,MQkhK1yzliYmNYYbC3awjdSsVBk=
72,74,uNTdRkBUz/2nn+T+N5rhaZ5a8pU=,MQkhK1yzliYmNYYbC3awjdSsVBk=
73,74,uNTdRkBUz/2nn+T+N5rhaZ5a8pU=,MQkhK1yzliYmNYYbC3awjdSsVBk=
72,77,uNTdRkBUz/2nn+T+N5rhaZ5a8pU=,MQkhK1yzliYmNYYbC3awjdSsVBk=
73,77,uNTdRkBUz/2nn+T+N5rhaZ5a8pU=,MQkhK1yzliYmNYYbC3awjdSsVBk=
72,75,uNTdRkBUz/2nn+T+N5rhaZ5a8pU=,MQkhK1yzliYmNYYbC3awjdSsVBk=
73,75,uNTdRkBUz/2nn+T+N5rhaZ5a8pU=,MQkhK1yzliYmNYYbC3awjdSsVBk=
68,76,uNTdRkBUz/2nn+T+N5rhaZ5a8pU=,MQkhK1yzliYmNYYbC3awjdSsVBk=
70,74,uNTdRkBUz/2nn+T+N5rhaZ5a8pU=,MQkhK1yzliYmNYYbC3awjdSsVBk=
71,74,uNTdRkBUz/2nn+T+N5rhaZ5a8pU=,MQkhK1yzliYmNYYbC3awjdSsVBk=
69,76,uNTdRkBUz/2nn+T+N5rhaZ5a8pU=,MQkhK1yzliYmNYYbC3awjdSsVBk=
70,75,uNTdRkBUz/2nn+T+N5rhaZ5a8pU=,MQkhK1yzliYmNYYbC3awjdSsVBk=
68,74,uNTdRkBUz/2nn+T+N5rhaZ5a8pU=,MQkhK1yzliYmNYYbC3awjdSsVBk=
69,75,uNTdRkBUz/2nn+T+N5rhaZ5a8pU=,MQkhK1yzliYmNYYbC3awjdSsVBk=
68,75,uNTdRkBUz/2nn+T+N5rhaZ5a8pU=,MQkhK1yzliYmNYYbC3awjdSsVBk=
67,75,uNTdRkBUz/2nn+T+N5rhaZ5a8pU=,MQkhK1yzliYmNYYbC3awjdSsVBk=
69,74,uNTdRkBUz/2nn+T+N5rhaZ5a8pU=,MQkhK1yzliYmNYYbC3awjdSsVBk=
66,74,uNTdRkBUz/2nn+T+N5rhaZ5a8pU=,MQkhK1yzliYmNYYbC3awjdSsVBk=
66,75,uNTdRkBUz/2nn+T+N5rhaZ5a8pU=,MQkhK1yzliYmNYYbC3awjdSsVBk=
68,73,uNTdRkBUz/2nn+T+N5rhaZ5a8pU=,MQkhK1yzliYmNYYbC3awjdSsVBk=
69,73,uNTdRkBUz/2nn+T+N5rhaZ5a8pU=,MQkhK1yzliYmNYYbC3awjdSsVBk=
