131,62,DY9+eB5BSTKE7XO5RGDXulIyxbM=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
131,63,DY9+eB5BSTKE7XO5RGDXulIyxbM=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
128,62,DY9+eB5BSTKE7XO5RGDXulIyxbM=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
130,61,DY9+eB5BSTKE7XO5RGDXulIyxbM=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
129,63,DY9+eB5BSTKE7XO5RGDXulIyxbM=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
130,62,DY9+eB5BSTKE7XO5RGDXulIyxbM=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
128,63,DY9+eB5BSTKE7XO5RGDXulIyxbM=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
128,61,DY9+eB5BSTKE7XO5RGDXulIyxbM=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
131,61,DY9+eB5BSTKE7XO5RGDXulIyxbM=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
129,60,DY9+eB5BSTKE7XO5RGDXulIyxbM=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
129,61,DY9+eB5BSTKE7XO5RGDXulIyxbM=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
129,62,DY9+eB5BSTKE7XO5RGDXulIyxbM=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
130,60,DY9+eB5BSTKE7XO5RGDXulIyxbM=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
131,60,DY9+eB5BSTKE7XO5RGDXulIyxbM=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
130,63,DY9+eB5BSTKE7XO5RGDXulIyxbM=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
128,60,DY9+eB5BSTKE7XO5RGDXulIyxbM=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
