-9,-47,QC7nwy+hXWHfsqs1Q4XajWcX7jY=,iiqQsoVh/6k4geFA8NSOsL95ilE=
-11,-45,QC7nwy+hXWHfsqs1Q4XajWcX7jY=,iiqQsoVh/6k4geFA8NSOsL95ilE=
-11,-48,QC7nwy+hXWHfsqs1Q4XajWcX7jY=,iiqQsoVh/6k4geFA8NSOsL95ilE=
-11,-47,QC7nwy+hXWHfsqs1Q4XajWcX7jY=,iiqQsoVh/6k4geFA8NSOsL95ilE=
-12,-46,QC7nwy+hXWHfsqs1Q4XajWcX7jY=,iiqQsoVh/6k4geFA8NSOsL95ilE=
-10,-48,QC7nwy+hXWHfsqs1Q4XajWcX7jY=,iiqQsoVh/6k4geFA8NSOsL95ilE=
-12,-47,QC7nwy+hXWHfsqs1Q4XajWcX7jY=,iiqQsoVh/6k4geFA8NSOsL95ilE=
-10,-47,QC7nwy+hXWHfsqs1Q4XajWcX7jY=,iiqQsoVh/6k4geFA8NSOsL95ilE=
-12,-45,QC7nwy+hXWHfsqs1Q4XajWcX7jY=,iiqQsoVh/6k4geFA8NSOsL95ilE=
-10,-46,QC7nwy+hXWHfsqs1Q4XajWcX7jY=,iiqQsoVh/6k4geFA8NSOsL95ilE=
-9,-48,QC7nwy+hXWHfsqs1Q4XajWcX7jY=,iiqQsoVh/6k4geFA8NSOsL95ilE=
-12,-48,QC7nwy+hXWHfsqs1Q4XajWcX7jY=,iiqQsoVh/6k4geFA8NSOsL95ilE=
-9,-45,QC7nwy+hXWHfsqs1Q4XajWcX7jY=,iiqQsoVh/6k4geFA8NSOsL95ilE=
-10,-45,QC7nwy+hXWHfsqs1Q4XajWcX7jY=,iiqQsoVh/6k4geFA8NSOsL95ilE=
-9,-46,QC7nwy+hXWHfsqs1Q4XajWcX7jY=,iiqQsoVh/6k4geFA8NSOsL95ilE=
-11,-46,QC7nwy+hXWHfsqs1Q4XajWcX7jY=,iiqQsoVh/6k4geFA8NSOsL95ilE=
