293,158,3nAv/jGKtDO30NkQxqD1ThX6P1E=,XayatZwPuyJ+AvySNss3WTsYjrY=
294,159,3nAv/jGKtDO30NkQxqD1ThX6P1E=,XayatZwPuyJ+AvySNss3WTsYjrY=
295,157,3nAv/jGKtDO30NkQxqD1ThX6P1E=,XayatZwPuyJ+AvySNss3WTsYjrY=
294,157,3nAv/jGKtDO30NkQxqD1ThX6P1E=,XayatZwPuyJ+AvySNss3WTsYjrY=
295,158,3nAv/jGKtDO30NkQxqD1ThX6P1E=,XayatZwPuyJ+AvySNss3WTsYjrY=
293,157,3nAv/jGKtDO30NkQxqD1ThX6P1E=,XayatZwPuyJ+AvySNss3WTsYjrY=
293,159,3nAv/jGKtDO30NkQxqD1ThX6P1E=,XayatZwPuyJ+AvySNss3WTsYjrY=
294,156,3nAv/jGKtDO30NkQxqD1ThX6P1E=,XayatZwPuyJ+AvySNss3WTsYjrY=
293,156,3nAv/jGKtDO30NkQxqD1ThX6P1E=,XayatZwPuyJ+AvySNss3WTsYjrY=
294,158,3nAv/jGKtDO30NkQxqD1ThX6P1E=,XayatZwPuyJ+AvySNss3WTsYjrY=
295,156,3nAv/jGKtDO30NkQxqD1ThX6P1E=,XayatZwPuyJ+AvySNss3WTsYjrY=
295,159,3nAv/jGKtDO30NkQxqD1ThX6P1E=,XayatZwPuyJ+AvySNss3WTsYjrY=
292,158,4yFXAa5Es4+NCeGGgam5Vj8Et/8=,XayatZwPuyJ+AvySNss3WTsYjrY=
292,159,4yFXAa5Es4+NCeGGgam5Vj8Et/8=,XayatZwPuyJ+AvySNss3WTsYjrY=
290,156,4yFXAa5Es4+NCeGGgam5Vj8Et/8=,17a7MCwqMNoArkhY2Wy8Q4XmM4Y=
292,157,4yFXAa5Es4+NCeGGgam5Vj8Et/8=,XayatZwPuyJ+AvySNss3WTsYjrY=
291,158,4yFXAa5Es4+NCeGGgam5Vj8Et/8=,17a7MCwqMNoArkhY2Wy8Q4XmM4Y=
290,158,4yFXAa5Es4+NCeGGgam5Vj8Et/8=,17a7MCwqMNoArkhY2Wy8Q4XmM4Y=
291,157,4yFXAa5Es4+NCeGGgam5Vj8Et/8=,17a7MCwqMNoArkhY2Wy8Q4XmM4Y=
290,157,4yFXAa5Es4+NCeGGgam5Vj8Et/8=,17a7MCwqMNoArkhY2Wy8Q4XmM4Y=
291,156,4yFXAa5Es4+NCeGGgam5Vj8Et/8=,17a7MCwqMNoArkhY2Wy8Q4XmM4Y=
289,157,4yFXAa5Es4+NCeGGgam5Vj8Et/8=,17a7MCwqMNoArkhY2Wy8Q4XmM4Y=
289,156,4yFXAa5Es4+NCeGGgam5Vj8Et/8=,17a7MCwqMNoArkhY2Wy8Q4XmM4Y=
292,156,4yFXAa5Es4+NCeGGgam5Vj8Et/8=,XayatZwPuyJ+AvySNss3WTsYjrY=
288,156,4yFXAa5Es4+NCeGGgam5Vj8Et/8=,17a7MCwqMNoArkhY2Wy8Q4XmM4Y=
288,157,4yFXAa5Es4+NCeGGgam5Vj8Et/8=,17a7MCwqMNoArkhY2Wy8Q4XmM4Y=
291,159,4yFXAa5Es4+NCeGGgam5Vj8Et/8=,17a7MCwqMNoArkhY2Wy8Q4XmM4Y=
289,158,4yFXAa5Es4+NCeGGgam5Vj8Et/8=,17a7MCwqMNoArkhY2Wy8Q4XmM4Y=
289,159,4yFXAa5Es4+NCeGGgam5Vj8Et/8=,17a7MCwqMNoArkhY2Wy8Q4XmM4Y=
290,159,4yFXAa5Es4+NCeGGgam5Vj8Et/8=,17a7MCwqMNoArkhY2Wy8Q4XmM4Y=
288,159,4yFXAa5Es4+NCeGGgam5Vj8Et/8=,17a7MCwqMNoArkhY2Wy8Q4XmM4Y=
288,158,4yFXAa5Es4+NCeGGgam5Vj8Et/8=,17a7MCwqMNoArkhY2Wy8Q4XmM4Y=
