-8,-10,KAjCmcW8r9xU2ccFQVHI6vrYD7I=,A+EXsBOYkZdres6IkUZvhdGcL/E=
-8,-8,KAjCmcW8r9xU2ccFQVHI6vrYD7I=,FdqODU3hpj5TK1Hp7UGzoWsazaI=
-10,-8,KAjCmcW8r9xU2ccFQVHI6vrYD7I=,Wm7STgfdb3dXZEGcEoztM5+6BI4=
-7,-8,KAjCmcW8r9xU2ccFQVHI6vrYD7I=,FdqODU3hpj5TK1Hp7UGzoWsazaI=
-9,-8,KAjCmcW8r9xU2ccFQVHI6vrYD7I=,Wm7STgfdb3dXZEGcEoztM5+6BI4=
-7,-10,KAjCmcW8r9xU2ccFQVHI6vrYD7I=,A+EXsBOYkZdres6IkUZvhdGcL/E=
-8,-7,KAjCmcW8r9xU2ccFQVHI6vrYD7I=,FdqODU3hpj5TK1Hp7UGzoWsazaI=
-7,-7,KAjCmcW8r9xU2ccFQVHI6vrYD7I=,FdqODU3hpj5TK1Hp7UGzoWsazaI=
-10,-7,KAjCmcW8r9xU2ccFQVHI6vrYD7I=,Wm7STgfdb3dXZEGcEoztM5+6BI4=
-9,-7,KAjCmcW8r9xU2ccFQVHI6vrYD7I=,Wm7STgfdb3dXZEGcEoztM5+6BI4=
-8,-9,KAjCmcW8r9xU2ccFQVHI6vrYD7I=,A+EXsBOYkZdres6IkUZvhdGcL/E=
-7,-9,KAjCmcW8r9xU2ccFQVHI6vrYD7I=,A+EXsBOYkZdres6IkUZvhdGcL/E=
-10,-10,KAjCmcW8r9xU2ccFQVHI6vrYD7I=,RKB5IGUd60KEoL5FpG6RGQDViTw=
-9,-10,KAjCmcW8r9xU2ccFQVHI6vrYD7I=,RKB5IGUd60KEoL5FpG6RGQDViTw=
-10,-9,KAjCmcW8r9xU2ccFQVHI6vrYD7I=,RKB5IGUd60KEoL5FpG6RGQDViTw=
-9,-9,KAjCmcW8r9xU2ccFQVHI6vrYD7I=,RKB5IGUd60KEoL5FpG6RGQDViTw=
-8,-4,8diTlne0bHGJXrkkOq+5iPaIBts=,bdIlZcnbh4ZKvhjV5+SXuUIEcRo=
-7,-4,8diTlne0bHGJXrkkOq+5iPaIBts=,bdIlZcnbh4ZKvhjV5+SXuUIEcRo=
-10,-4,8diTlne0bHGJXrkkOq+5iPaIBts=,K7s3VKQKy0UyuOWolUHSCym1Uvs=
-9,-4,8diTlne0bHGJXrkkOq+5iPaIBts=,K7s3VKQKy0UyuOWolUHSCym1Uvs=
-8,-6,8diTlne0bHGJXrkkOq+5iPaIBts=,FdqODU3hpj5TK1Hp7UGzoWsazaI=
-7,-6,8diTlne0bHGJXrkkOq+5iPaIBts=,FdqODU3hpj5TK1Hp7UGzoWsazaI=
-10,-5,8diTlne0bHGJXrkkOq+5iPaIBts=,Wm7STgfdb3dXZEGcEoztM5+6BI4=
-9,-6,8diTlne0bHGJXrkkOq+5iPaIBts=,Wm7STgfdb3dXZEGcEoztM5+6BI4=
-8,-3,8diTlne0bHGJXrkkOq+5iPaIBts=,bdIlZcnbh4ZKvhjV5+SXuUIEcRo=
-10,-6,8diTlne0bHGJXrkkOq+5iPaIBts=,Wm7STgfdb3dXZEGcEoztM5+6BI4=
-9,-3,8diTlne0bHGJXrkkOq+5iPaIBts=,K7s3VKQKy0UyuOWolUHSCym1Uvs=
-9,-5,8diTlne0bHGJXrkkOq+5iPaIBts=,Wm7STgfdb3dXZEGcEoztM5+6BI4=
-10,-3,8diTlne0bHGJXrkkOq+5iPaIBts=,K7s3VKQKy0UyuOWolUHSCym1Uvs=
-8,-5,8diTlne0bHGJXrkkOq+5iPaIBts=,FdqODU3hpj5TK1Hp7UGzoWsazaI=
-7,-3,8diTlne0bHGJXrkkOq+5iPaIBts=,bdIlZcnbh4ZKvhjV5+SXuUIEcRo=
-7,-5,8diTlne0bHGJXrkkOq+5iPaIBts=,FdqODU3hpj5TK1Hp7UGzoWsazaI=
-4,-8,IzXTT5wF6rGDyZyIUg/BfatxElg=,mQxJ/GaWI21fAOkK75Z2Z7scStY=
-3,-8,IzXTT5wF6rGDyZyIUg/BfatxElg=,mQxJ/GaWI21fAOkK75Z2Z7scStY=
-4,-10,IzXTT5wF6rGDyZyIUg/BfatxElg=,Wj06TOuCjgwHp9m9i8aY93R3sO0=
-3,-10,IzXTT5wF6rGDyZyIUg/BfatxElg=,Wj06TOuCjgwHp9m9i8aY93R3sO0=
-6,-8,IzXTT5wF6rGDyZyIUg/BfatxElg=,FdqODU3hpj5TK1Hp7UGzoWsazaI=
-6,-10,IzXTT5wF6rGDyZyIUg/BfatxElg=,A+EXsBOYkZdres6IkUZvhdGcL/E=
-5,-8,IzXTT5wF6rGDyZyIUg/BfatxElg=,FdqODU3hpj5TK1Hp7UGzoWsazaI=
-5,-10,IzXTT5wF6rGDyZyIUg/BfatxElg=,A+EXsBOYkZdres6IkUZvhdGcL/E=
-4,-7,IzXTT5wF6rGDyZyIUg/BfatxElg=,mQxJ/GaWI21fAOkK75Z2Z7scStY=
-3,-7,IzXTT5wF6rGDyZyIUg/BfatxElg=,mQxJ/GaWI21fAOkK75Z2Z7scStY=
-4,-9,IzXTT5wF6rGDyZyIUg/BfatxElg=,Wj06TOuCjgwHp9m9i8aY93R3sO0=
-3,-9,IzXTT5wF6rGDyZyIUg/BfatxElg=,Wj06TOuCjgwHp9m9i8aY93R3sO0=
-6,-9,IzXTT5wF6rGDyZyIUg/BfatxElg=,A+EXsBOYkZdres6IkUZvhdGcL/E=
-5,-9,IzXTT5wF6rGDyZyIUg/BfatxElg=,A+EXsBOYkZdres6IkUZvhdGcL/E=
-6,-7,IzXTT5wF6rGDyZyIUg/BfatxElg=,FdqODU3hpj5TK1Hp7UGzoWsazaI=
-5,-7,IzXTT5wF6rGDyZyIUg/BfatxElg=,FdqODU3hpj5TK1Hp7UGzoWsazaI=
-4,-4,IzXTT5wF6rGDyZyIUg/BfatxElg=,atVCWB4toWp9GTFOV1ikcYY+wLw=
-5,-5,IzXTT5wF6rGDyZyIUg/BfatxElg=,FdqODU3hpj5TK1Hp7UGzoWsazaI=
-5,-6,IzXTT5wF6rGDyZyIUg/BfatxElg=,FdqODU3hpj5TK1Hp7UGzoWsazaI=
-6,-6,IzXTT5wF6rGDyZyIUg/BfatxElg=,FdqODU3hpj5TK1Hp7UGzoWsazaI=
-6,-5,IzXTT5wF6rGDyZyIUg/BfatxElg=,FdqODU3hpj5TK1Hp7UGzoWsazaI=
-5,-4,IzXTT5wF6rGDyZyIUg/BfatxElg=,bdIlZcnbh4ZKvhjV5+SXuUIEcRo=
-4,-6,IzXTT5wF6rGDyZyIUg/BfatxElg=,mQxJ/GaWI21fAOkK75Z2Z7scStY=
-4,-5,IzXTT5wF6rGDyZyIUg/BfatxElg=,mQxJ/GaWI21fAOkK75Z2Z7scStY=
-3,-4,IzXTT5wF6rGDyZyIUg/BfatxElg=,atVCWB4toWp9GTFOV1ikcYY+wLw=
-4,-3,IzXTT5wF6rGDyZyIUg/BfatxElg=,atVCWB4toWp9GTFOV1ikcYY+wLw=
-5,-3,IzXTT5wF6rGDyZyIUg/BfatxElg=,bdIlZcnbh4ZKvhjV5+SXuUIEcRo=
-3,-6,IzXTT5wF6rGDyZyIUg/BfatxElg=,mQxJ/GaWI21fAOkK75Z2Z7scStY=
-3,-5,IzXTT5wF6rGDyZyIUg/BfatxElg=,mQxJ/GaWI21fAOkK75Z2Z7scStY=
-6,-4,IzXTT5wF6rGDyZyIUg/BfatxElg=,bdIlZcnbh4ZKvhjV5+SXuUIEcRo=
-3,-3,IzXTT5wF6rGDyZyIUg/BfatxElg=,atVCWB4toWp9GTFOV1ikcYY+wLw=
-6,-3,IzXTT5wF6rGDyZyIUg/BfatxElg=,bdIlZcnbh4ZKvhjV5+SXuUIEcRo=
-4,-11,IzXTT5wF6rGDyZyIUg/BfatxElg=,Wj06TOuCjgwHp9m9i8aY93R3sO0=
-3,-11,IzXTT5wF6rGDyZyIUg/BfatxElg=,Wj06TOuCjgwHp9m9i8aY93R3sO0=
-6,-16,IzXTT5wF6rGDyZyIUg/BfatxElg=,LrJkRxLPT5Fi9eLBzrvBTLZeXHw=
-5,-16,IzXTT5wF6rGDyZyIUg/BfatxElg=,LrJkRxLPT5Fi9eLBzrvBTLZeXHw=
-6,-13,IzXTT5wF6rGDyZyIUg/BfatxElg=,LrJkRxLPT5Fi9eLBzrvBTLZeXHw=
-5,-13,IzXTT5wF6rGDyZyIUg/BfatxElg=,LrJkRxLPT5Fi9eLBzrvBTLZeXHw=
-2,-8,IzXTT5wF6rGDyZyIUg/BfatxElg=,mQxJ/GaWI21fAOkK75Z2Z7scStY=
-4,-13,IzXTT5wF6rGDyZyIUg/BfatxElg=,w/o8skvcMVE09MeyAMGOLbFCKPw=
-4,-16,IzXTT5wF6rGDyZyIUg/BfatxElg=,w/o8skvcMVE09MeyAMGOLbFCKPw=
-3,-16,IzXTT5wF6rGDyZyIUg/BfatxElg=,w/o8skvcMVE09MeyAMGOLbFCKPw=
-3,-13,IzXTT5wF6rGDyZyIUg/BfatxElg=,w/o8skvcMVE09MeyAMGOLbFCKPw=
-1,-9,IzXTT5wF6rGDyZyIUg/BfatxElg=,Wj06TOuCjgwHp9m9i8aY93R3sO0=
-1,-7,IzXTT5wF6rGDyZyIUg/BfatxElg=,mQxJ/GaWI21fAOkK75Z2Z7scStY=
-1,-8,IzXTT5wF6rGDyZyIUg/BfatxElg=,mQxJ/GaWI21fAOkK75Z2Z7scStY=
-3,-12,IzXTT5wF6rGDyZyIUg/BfatxElg=,Wj06TOuCjgwHp9m9i8aY93R3sO0=
-4,-15,IzXTT5wF6rGDyZyIUg/BfatxElg=,w/o8skvcMVE09MeyAMGOLbFCKPw=
-2,-9,IzXTT5wF6rGDyZyIUg/BfatxElg=,Wj06TOuCjgwHp9m9i8aY93R3sO0=
-2,-13,IzXTT5wF6rGDyZyIUg/BfatxElg=,w/o8skvcMVE09MeyAMGOLbFCKPw=
-4,-12,IzXTT5wF6rGDyZyIUg/BfatxElg=,Wj06TOuCjgwHp9m9i8aY93R3sO0=
-1,-16,IzXTT5wF6rGDyZyIUg/BfatxElg=,w/o8skvcMVE09MeyAMGOLbFCKPw=
-5,-14,IzXTT5wF6rGDyZyIUg/BfatxElg=,LrJkRxLPT5Fi9eLBzrvBTLZeXHw=
-3,-15,IzXTT5wF6rGDyZyIUg/BfatxElg=,w/o8skvcMVE09MeyAMGOLbFCKPw=
-1,-13,IzXTT5wF6rGDyZyIUg/BfatxElg=,w/o8skvcMVE09MeyAMGOLbFCKPw=
-6,-12,IzXTT5wF6rGDyZyIUg/BfatxElg=,A+EXsBOYkZdres6IkUZvhdGcL/E=
-5,-12,IzXTT5wF6rGDyZyIUg/BfatxElg=,A+EXsBOYkZdres6IkUZvhdGcL/E=
-2,-16,IzXTT5wF6rGDyZyIUg/BfatxElg=,w/o8skvcMVE09MeyAMGOLbFCKPw=
-2,-7,IzXTT5wF6rGDyZyIUg/BfatxElg=,mQxJ/GaWI21fAOkK75Z2Z7scStY=
-1,-12,IzXTT5wF6rGDyZyIUg/BfatxElg=,Wj06TOuCjgwHp9m9i8aY93R3sO0=
-4,-14,IzXTT5wF6rGDyZyIUg/BfatxElg=,w/o8skvcMVE09MeyAMGOLbFCKPw=
-6,-15,IzXTT5wF6rGDyZyIUg/BfatxElg=,LrJkRxLPT5Fi9eLBzrvBTLZeXHw=
-2,-12,IzXTT5wF6rGDyZyIUg/BfatxElg=,Wj06TOuCjgwHp9m9i8aY93R3sO0=
-5,-11,IzXTT5wF6rGDyZyIUg/BfatxElg=,A+EXsBOYkZdres6IkUZvhdGcL/E=
