42,20,zcpnepM60nBCf7kT+SPhleSYViE=,FKEmbuL32Tkh5TCf0MtT/BeJnpA=
43,20,zcpnepM60nBCf7kT+SPhleSYViE=,FKEmbuL32Tkh5TCf0MtT/BeJnpA=
44,20,zcpnepM60nBCf7kT+SPhleSYViE=,OMdKWfyF8qW71jGgEEiYAtf9Buo=
43,19,zcpnepM60nBCf7kT+SPhleSYViE=,MVlvCrCEU6BeTwxeCfPkchGc3rg=
42,19,zcpnepM60nBCf7kT+SPhleSYViE=,MVlvCrCEU6BeTwxeCfPkchGc3rg=
45,19,zcpnepM60nBCf7kT+SPhleSYViE=,jFFbcGzCVmgqTWKn5IW09plHWbw=
44,19,zcpnepM60nBCf7kT+SPhleSYViE=,jFFbcGzCVmgqTWKn5IW09plHWbw=
43,18,zcpnepM60nBCf7kT+SPhleSYViE=,MVlvCrCEU6BeTwxeCfPkchGc3rg=
45,18,zcpnepM60nBCf7kT+SPhleSYViE=,jFFbcGzCVmgqTWKn5IW09plHWbw=
44,18,zcpnepM60nBCf7kT+SPhleSYViE=,jFFbcGzCVmgqTWKn5IW09plHWbw=
42,18,zcpnepM60nBCf7kT+SPhleSYViE=,MVlvCrCEU6BeTwxeCfPkchGc3rg=
45,20,zcpnepM60nBCf7kT+SPhleSYViE=,OMdKWfyF8qW71jGgEEiYAtf9Buo=
43,21,zcpnepM60nBCf7kT+SPhleSYViE=,FKEmbuL32Tkh5TCf0MtT/BeJnpA=
44,21,zcpnepM60nBCf7kT+SPhleSYViE=,OMdKWfyF8qW71jGgEEiYAtf9Buo=
45,21,zcpnepM60nBCf7kT+SPhleSYViE=,OMdKWfyF8qW71jGgEEiYAtf9Buo=
42,21,zcpnepM60nBCf7kT+SPhleSYViE=,FKEmbuL32Tkh5TCf0MtT/BeJnpA=
44,24,zcpnepM60nBCf7kT+SPhleSYViE=,nKm41Zcy43kCkzXu4b3FOCig7NQ=
45,24,zcpnepM60nBCf7kT+SPhleSYViE=,nKm41Zcy43kCkzXu4b3FOCig7NQ=
42,24,zcpnepM60nBCf7kT+SPhleSYViE=,uq5V/sAwlgx4Y+esc/6VTIMjm7w=
43,24,zcpnepM60nBCf7kT+SPhleSYViE=,uq5V/sAwlgx4Y+esc/6VTIMjm7w=
