141,69,vKIEgGQJCtcIGXhk0QK07xUs91k=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
142,69,vKIEgGQJCtcIGXhk0QK07xUs91k=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
141,70,vKIEgGQJCtcIGXhk0QK07xUs91k=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
142,70,vKIEgGQJCtcIGXhk0QK07xUs91k=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
129,69,vKIEgGQJCtcIGXhk0QK07xUs91k=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
140,69,vKIEgGQJCtcIGXhk0QK07xUs91k=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
130,69,vKIEgGQJCtcIGXhk0QK07xUs91k=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
129,70,vKIEgGQJCtcIGXhk0QK07xUs91k=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
137,69,vKIEgGQJCtcIGXhk0QK07xUs91k=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
138,69,vKIEgGQJCtcIGXhk0QK07xUs91k=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
139,69,vKIEgGQJCtcIGXhk0QK07xUs91k=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
130,70,vKIEgGQJCtcIGXhk0QK07xUs91k=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
137,70,vKIEgGQJCtcIGXhk0QK07xUs91k=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
140,70,vKIEgGQJCtcIGXhk0QK07xUs91k=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
138,66,vKIEgGQJCtcIGXhk0QK07xUs91k=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
137,66,vKIEgGQJCtcIGXhk0QK07xUs91k=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
138,68,vKIEgGQJCtcIGXhk0QK07xUs91k=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
137,67,vKIEgGQJCtcIGXhk0QK07xUs91k=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
138,65,vKIEgGQJCtcIGXhk0QK07xUs91k=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
137,65,vKIEgGQJCtcIGXhk0QK07xUs91k=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
138,67,vKIEgGQJCtcIGXhk0QK07xUs91k=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
139,70,vKIEgGQJCtcIGXhk0QK07xUs91k=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
137,68,vKIEgGQJCtcIGXhk0QK07xUs91k=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
138,70,vKIEgGQJCtcIGXhk0QK07xUs91k=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
131,70,vKIEgGQJCtcIGXhk0QK07xUs91k=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
133,70,vKIEgGQJCtcIGXhk0QK07xUs91k=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
135,69,vKIEgGQJCtcIGXhk0QK07xUs91k=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
135,70,vKIEgGQJCtcIGXhk0QK07xUs91k=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
136,70,vKIEgGQJCtcIGXhk0QK07xUs91k=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
134,69,vKIEgGQJCtcIGXhk0QK07xUs91k=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
136,67,vKIEgGQJCtcIGXhk0QK07xUs91k=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
131,69,vKIEgGQJCtcIGXhk0QK07xUs91k=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
132,70,vKIEgGQJCtcIGXhk0QK07xUs91k=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
135,66,vKIEgGQJCtcIGXhk0QK07xUs91k=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
136,66,vKIEgGQJCtcIGXhk0QK07xUs91k=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
134,66,vKIEgGQJCtcIGXhk0QK07xUs91k=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
133,66,vKIEgGQJCtcIGXhk0QK07xUs91k=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
135,65,vKIEgGQJCtcIGXhk0QK07xUs91k=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
134,65,vKIEgGQJCtcIGXhk0QK07xUs91k=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
133,65,vKIEgGQJCtcIGXhk0QK07xUs91k=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
135,67,vKIEgGQJCtcIGXhk0QK07xUs91k=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
136,65,vKIEgGQJCtcIGXhk0QK07xUs91k=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
134,67,vKIEgGQJCtcIGXhk0QK07xUs91k=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
133,67,vKIEgGQJCtcIGXhk0QK07xUs91k=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
136,69,vKIEgGQJCtcIGXhk0QK07xUs91k=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
134,70,vKIEgGQJCtcIGXhk0QK07xUs91k=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
