189,101,4q/5I+rk0weipMdSKs/43LpuVbs=,mtvm0xdSHe9ePkhJ52zbORA0a8c=
190,101,4q/5I+rk0weipMdSKs/43LpuVbs=,mtvm0xdSHe9ePkhJ52zbORA0a8c=
189,102,4q/5I+rk0weipMdSKs/43LpuVbs=,mtvm0xdSHe9ePkhJ52zbORA0a8c=
188,101,4q/5I+rk0weipMdSKs/43LpuVbs=,mtvm0xdSHe9ePkhJ52zbORA0a8c=
188,102,4q/5I+rk0weipMdSKs/43LpuVbs=,mtvm0xdSHe9ePkhJ52zbORA0a8c=
190,102,4q/5I+rk0weipMdSKs/43LpuVbs=,mtvm0xdSHe9ePkhJ52zbORA0a8c=
177,98,4q/5I+rk0weipMdSKs/43LpuVbs=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
177,97,4q/5I+rk0weipMdSKs/43LpuVbs=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
178,97,4q/5I+rk0weipMdSKs/43LpuVbs=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
178,98,4q/5I+rk0weipMdSKs/43LpuVbs=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
181,99,4q/5I+rk0weipMdSKs/43LpuVbs=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
182,99,4q/5I+rk0weipMdSKs/43LpuVbs=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
182,98,4q/5I+rk0weipMdSKs/43LpuVbs=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
181,96,4q/5I+rk0weipMdSKs/43LpuVbs=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
181,98,4q/5I+rk0weipMdSKs/43LpuVbs=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
180,98,4q/5I+rk0weipMdSKs/43LpuVbs=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
181,97,4q/5I+rk0weipMdSKs/43LpuVbs=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
179,98,4q/5I+rk0weipMdSKs/43LpuVbs=,eI4U3PZBM9LHE448OZPQVJ/eF/s=
