-24,4,VfurERyHhZZau5FWq0pjGCrSSow=,5rKLrazbWe5EYTF+O3aIvGToXS0=
-23,4,VfurERyHhZZau5FWq0pjGCrSSow=,5rKLrazbWe5EYTF+O3aIvGToXS0=
-24,2,VfurERyHhZZau5FWq0pjGCrSSow=,q5Q6ys/KLRSUHlAyHNbe9/rNod4=
-23,2,VfurERyHhZZau5FWq0pjGCrSSow=,q5Q6ys/KLRSUHlAyHNbe9/rNod4=
-24,5,VfurERyHhZZau5FWq0pjGCrSSow=,5rKLrazbWe5EYTF+O3aIvGToXS0=
-23,5,VfurERyHhZZau5FWq0pjGCrSSow=,5rKLrazbWe5EYTF+O3aIvGToXS0=
-26,3,VfurERyHhZZau5FWq0pjGCrSSow=,vfURLgpqsGkWNbehdMXNcg6ZjqI=
-25,3,VfurERyHhZZau5FWq0pjGCrSSow=,vfURLgpqsGkWNbehdMXNcg6ZjqI=
-24,3,VfurERyHhZZau5FWq0pjGCrSSow=,q5Q6ys/KLRSUHlAyHNbe9/rNod4=
-26,4,VfurERyHhZZau5FWq0pjGCrSSow=,pQeXHVCSBsHhI53fmOEnx7CfZBc=
-25,4,VfurERyHhZZau5FWq0pjGCrSSow=,pQeXHVCSBsHhI53fmOEnx7CfZBc=
-26,2,VfurERyHhZZau5FWq0pjGCrSSow=,vfURLgpqsGkWNbehdMXNcg6ZjqI=
-25,2,VfurERyHhZZau5FWq0pjGCrSSow=,vfURLgpqsGkWNbehdMXNcg6ZjqI=
-25,5,VfurERyHhZZau5FWq0pjGCrSSow=,pQeXHVCSBsHhI53fmOEnx7CfZBc=
-26,5,VfurERyHhZZau5FWq0pjGCrSSow=,pQeXHVCSBsHhI53fmOEnx7CfZBc=
-23,3,VfurERyHhZZau5FWq0pjGCrSSow=,q5Q6ys/KLRSUHlAyHNbe9/rNod4=
-24,8,+dssH/gweKVacBsYG620KEUcyg8=,JneoXL/l1hprb73eVU4k7L7sxK8=
-23,8,+dssH/gweKVacBsYG620KEUcyg8=,JneoXL/l1hprb73eVU4k7L7sxK8=
-23,7,+dssH/gweKVacBsYG620KEUcyg8=,5rKLrazbWe5EYTF+O3aIvGToXS0=
-26,8,+dssH/gweKVacBsYG620KEUcyg8=,t/MfeXj5OM95I/htPKygVXycHn4=
-25,8,+dssH/gweKVacBsYG620KEUcyg8=,t/MfeXj5OM95I/htPKygVXycHn4=
-24,7,+dssH/gweKVacBsYG620KEUcyg8=,5rKLrazbWe5EYTF+O3aIvGToXS0=
-23,6,+dssH/gweKVacBsYG620KEUcyg8=,5rKLrazbWe5EYTF+O3aIvGToXS0=
-23,9,+dssH/gweKVacBsYG620KEUcyg8=,JneoXL/l1hprb73eVU4k7L7sxK8=
-24,9,+dssH/gweKVacBsYG620KEUcyg8=,JneoXL/l1hprb73eVU4k7L7sxK8=
