18,-12,qST80BltXUpQ1l+ADB6VYvSriPs=,oMErZvvjSv6zsLVw7cKXA7aH3AY=
19,-12,qST80BltXUpQ1l+ADB6VYvSriPs=,oMErZvvjSv6zsLVw7cKXA7aH3AY=
18,-14,qST80BltXUpQ1l+ADB6VYvSriPs=,Evw38pEc/TlHmGv7g6YDNcJCdNM=
19,-14,qST80BltXUpQ1l+ADB6VYvSriPs=,Evw38pEc/TlHmGv7g6YDNcJCdNM=
18,-13,qST80BltXUpQ1l+ADB6VYvSriPs=,Evw38pEc/TlHmGv7g6YDNcJCdNM=
19,-13,qST80BltXUpQ1l+ADB6VYvSriPs=,Evw38pEc/TlHmGv7g6YDNcJCdNM=
18,-11,qST80BltXUpQ1l+ADB6VYvSriPs=,oMErZvvjSv6zsLVw7cKXA7aH3AY=
19,-11,qST80BltXUpQ1l+ADB6VYvSriPs=,oMErZvvjSv6zsLVw7cKXA7aH3AY=
18,-16,qST80BltXUpQ1l+ADB6VYvSriPs=,Evw38pEc/TlHmGv7g6YDNcJCdNM=
19,-16,qST80BltXUpQ1l+ADB6VYvSriPs=,Evw38pEc/TlHmGv7g6YDNcJCdNM=
18,-15,qST80BltXUpQ1l+ADB6VYvSriPs=,Evw38pEc/TlHmGv7g6YDNcJCdNM=
19,-15,qST80BltXUpQ1l+ADB6VYvSriPs=,Evw38pEc/TlHmGv7g6YDNcJCdNM=
26,-8,qST80BltXUpQ1l+ADB6VYvSriPs=,XYb6fuVkr90ehgQP7vrE4YHZsYE=
27,-8,qST80BltXUpQ1l+ADB6VYvSriPs=,XYb6fuVkr90ehgQP7vrE4YHZsYE=
26,-7,qST80BltXUpQ1l+ADB6VYvSriPs=,XYb6fuVkr90ehgQP7vrE4YHZsYE=
27,-7,qST80BltXUpQ1l+ADB6VYvSriPs=,XYb6fuVkr90ehgQP7vrE4YHZsYE=
26,-6,qST80BltXUpQ1l+ADB6VYvSriPs=,XYb6fuVkr90ehgQP7vrE4YHZsYE=
27,-6,qST80BltXUpQ1l+ADB6VYvSriPs=,XYb6fuVkr90ehgQP7vrE4YHZsYE=
26,-5,qST80BltXUpQ1l+ADB6VYvSriPs=,XYb6fuVkr90ehgQP7vrE4YHZsYE=
27,-5,qST80BltXUpQ1l+ADB6VYvSriPs=,XYb6fuVkr90ehgQP7vrE4YHZsYE=
16,-16,qST80BltXUpQ1l+ADB6VYvSriPs=,Evw38pEc/TlHmGv7g6YDNcJCdNM=
17,-16,qST80BltXUpQ1l+ADB6VYvSriPs=,Evw38pEc/TlHmGv7g6YDNcJCdNM=
16,-15,qST80BltXUpQ1l+ADB6VYvSriPs=,Evw38pEc/TlHmGv7g6YDNcJCdNM=
17,-15,qST80BltXUpQ1l+ADB6VYvSriPs=,Evw38pEc/TlHmGv7g6YDNcJCdNM=
17,-9,qST80BltXUpQ1l+ADB6VYvSriPs=,oMErZvvjSv6zsLVw7cKXA7aH3AY=
16,-9,qST80BltXUpQ1l+ADB6VYvSriPs=,oMErZvvjSv6zsLVw7cKXA7aH3AY=
17,-11,qST80BltXUpQ1l+ADB6VYvSriPs=,oMErZvvjSv6zsLVw7cKXA7aH3AY=
17,-13,qST80BltXUpQ1l+ADB6VYvSriPs=,Evw38pEc/TlHmGv7g6YDNcJCdNM=
16,-12,qST80BltXUpQ1l+ADB6VYvSriPs=,oMErZvvjSv6zsLVw7cKXA7aH3AY=
17,-14,qST80BltXUpQ1l+ADB6VYvSriPs=,Evw38pEc/TlHmGv7g6YDNcJCdNM=
17,-10,qST80BltXUpQ1l+ADB6VYvSriPs=,oMErZvvjSv6zsLVw7cKXA7aH3AY=
16,-10,qST80BltXUpQ1l+ADB6VYvSriPs=,oMErZvvjSv6zsLVw7cKXA7aH3AY=
16,-11,qST80BltXUpQ1l+ADB6VYvSriPs=,oMErZvvjSv6zsLVw7cKXA7aH3AY=
17,-12,qST80BltXUpQ1l+ADB6VYvSriPs=,oMErZvvjSv6zsLVw7cKXA7aH3AY=
16,-13,qST80BltXUpQ1l+ADB6VYvSriPs=,Evw38pEc/TlHmGv7g6YDNcJCdNM=
16,-14,qST80BltXUpQ1l+ADB6VYvSriPs=,Evw38pEc/TlHmGv7g6YDNcJCdNM=
18,-9,qST80BltXUpQ1l+ADB6VYvSriPs=,oMErZvvjSv6zsLVw7cKXA7aH3AY=
19,-9,qST80BltXUpQ1l+ADB6VYvSriPs=,oMErZvvjSv6zsLVw7cKXA7aH3AY=
20,-7,qST80BltXUpQ1l+ADB6VYvSriPs=,SL0R1ngQxJbHMm2EjxVS/xv7/Qg=
20,-8,qST80BltXUpQ1l+ADB6VYvSriPs=,SL0R1ngQxJbHMm2EjxVS/xv7/Qg=
19,-10,qST80BltXUpQ1l+ADB6VYvSriPs=,oMErZvvjSv6zsLVw7cKXA7aH3AY=
18,-10,qST80BltXUpQ1l+ADB6VYvSriPs=,oMErZvvjSv6zsLVw7cKXA7aH3AY=
21,-8,qST80BltXUpQ1l+ADB6VYvSriPs=,SL0R1ngQxJbHMm2EjxVS/xv7/Qg=
25,-7,qST80BltXUpQ1l+ADB6VYvSriPs=,XYb6fuVkr90ehgQP7vrE4YHZsYE=
25,-5,qST80BltXUpQ1l+ADB6VYvSriPs=,XYb6fuVkr90ehgQP7vrE4YHZsYE=
23,-5,qST80BltXUpQ1l+ADB6VYvSriPs=,SL0R1ngQxJbHMm2EjxVS/xv7/Qg=
22,-5,qST80BltXUpQ1l+ADB6VYvSriPs=,SL0R1ngQxJbHMm2EjxVS/xv7/Qg=
25,-8,qST80BltXUpQ1l+ADB6VYvSriPs=,XYb6fuVkr90ehgQP7vrE4YHZsYE=
23,-8,qST80BltXUpQ1l+ADB6VYvSriPs=,SL0R1ngQxJbHMm2EjxVS/xv7/Qg=
20,-5,qST80BltXUpQ1l+ADB6VYvSriPs=,SL0R1ngQxJbHMm2EjxVS/xv7/Qg=
21,-5,qST80BltXUpQ1l+ADB6VYvSriPs=,SL0R1ngQxJbHMm2EjxVS/xv7/Qg=
21,-7,qST80BltXUpQ1l+ADB6VYvSriPs=,SL0R1ngQxJbHMm2EjxVS/xv7/Qg=
20,-6,qST80BltXUpQ1l+ADB6VYvSriPs=,SL0R1ngQxJbHMm2EjxVS/xv7/Qg=
22,-8,qST80BltXUpQ1l+ADB6VYvSriPs=,SL0R1ngQxJbHMm2EjxVS/xv7/Qg=
24,-5,qST80BltXUpQ1l+ADB6VYvSriPs=,XYb6fuVkr90ehgQP7vrE4YHZsYE=
24,-8,qST80BltXUpQ1l+ADB6VYvSriPs=,XYb6fuVkr90ehgQP7vrE4YHZsYE=
24,-7,qST80BltXUpQ1l+ADB6VYvSriPs=,XYb6fuVkr90ehgQP7vrE4YHZsYE=
23,-6,qST80BltXUpQ1l+ADB6VYvSriPs=,SL0R1ngQxJbHMm2EjxVS/xv7/Qg=
24,-6,qST80BltXUpQ1l+ADB6VYvSriPs=,XYb6fuVkr90ehgQP7vrE4YHZsYE=
25,-6,qST80BltXUpQ1l+ADB6VYvSriPs=,XYb6fuVkr90ehgQP7vrE4YHZsYE=
22,-7,qST80BltXUpQ1l+ADB6VYvSriPs=,SL0R1ngQxJbHMm2EjxVS/xv7/Qg=
23,-7,qST80BltXUpQ1l+ADB6VYvSriPs=,SL0R1ngQxJbHMm2EjxVS/xv7/Qg=
