0,-6,lHrUgsQUwUb6ATp0q6M0bng46Og=,fmdp25hfnANE/e7GmkNb6uWfzP0=
0,-2,lHrUgsQUwUb6ATp0q6M0bng46Og=,oxpVouF3DVxA7i7f38/JFqPAzxY=
1,-2,lHrUgsQUwUb6ATp0q6M0bng46Og=,XwUun3XYKSJ8GVFmlOv0g4jbOFo=
2,-2,lHrUgsQUwUb6ATp0q6M0bng46Og=,CA5xzLQFpdH+mdZRl1wV37DPcTU=
3,-2,lHrUgsQUwUb6ATp0q6M0bng46Og=,CA5xzLQFpdH+mdZRl1wV37DPcTU=
4,-2,lHrUgsQUwUb6ATp0q6M0bng46Og=,Dj7SlY+Q+KkKmMH6WQJypVgs1Ak=
0,-1,lHrUgsQUwUb6ATp0q6M0bng46Og=,eQM8lwl5ct7MB6NJbfVuYhszuTM=
1,-1,lHrUgsQUwUb6ATp0q6M0bng46Og=,eQM8lwl5ct7MB6NJbfVuYhszuTM=
2,-1,lHrUgsQUwUb6ATp0q6M0bng46Og=,eQM8lwl5ct7MB6NJbfVuYhszuTM=
3,-1,lHrUgsQUwUb6ATp0q6M0bng46Og=,eQM8lwl5ct7MB6NJbfVuYhszuTM=
4,-1,lHrUgsQUwUb6ATp0q6M0bng46Og=,R3MN0hVWM19inKn3syRSyPw6Npk=
