32,8,BKyzC8b65Rl72Rn1kfbSV1CHtFc=,HQt4KgKoegT1ruZUSkMlUvtajBs=
33,8,BKyzC8b65Rl72Rn1kfbSV1CHtFc=,HQt4KgKoegT1ruZUSkMlUvtajBs=
34,8,BKyzC8b65Rl72Rn1kfbSV1CHtFc=,HQt4KgKoegT1ruZUSkMlUvtajBs=
32,9,BKyzC8b65Rl72Rn1kfbSV1CHtFc=,fCTmCFMFpQHcEUP50CnCvW7c+TU=
33,9,BKyzC8b65Rl72Rn1kfbSV1CHtFc=,fCTmCFMFpQHcEUP50CnCvW7c+TU=
34,9,BKyzC8b65Rl72Rn1kfbSV1CHtFc=,fCTmCFMFpQHcEUP50CnCvW7c+TU=
35,9,BKyzC8b65Rl72Rn1kfbSV1CHtFc=,smCICkMZ3kjNJ6dTMnEU5ume7Lc=
33,10,muOJJ4El2NtK/EWEDc0Ntb8Vy4o=,9/MOOuPbnUQ3YgbjXRRnUDDkX8Q=
34,10,muOJJ4El2NtK/EWEDc0Ntb8Vy4o=,PKCuvk/b/vx3SyBg7msG1oyFNhA=
35,10,muOJJ4El2NtK/EWEDc0Ntb8Vy4o=,9/MOOuPbnUQ3YgbjXRRnUDDkX8Q=
32,11,muOJJ4El2NtK/EWEDc0Ntb8Vy4o=,HY+SsMlt+K6X1xgYsaJP5QUFOJs=
33,11,muOJJ4El2NtK/EWEDc0Ntb8Vy4o=,ugRHk56f1C024/fHZxG2bdX6f7U=
34,11,muOJJ4El2NtK/EWEDc0Ntb8Vy4o=,T2+ZleJrAfODie2113Kt8LjQRXI=
35,11,muOJJ4El2NtK/EWEDc0Ntb8Vy4o=,T2+ZleJrAfODie2113Kt8LjQRXI=
36,11,muOJJ4El2NtK/EWEDc0Ntb8Vy4o=,dAzG47aQ/KcBnccxf5E9jd+55uE=
37,11,muOJJ4El2NtK/EWEDc0Ntb8Vy4o=,HY+SsMlt+K6X1xgYsaJP5QUFOJs=
32,12,muOJJ4El2NtK/EWEDc0Ntb8Vy4o=,TWFH+L7vThay15/dl0dWon+s95c=
34,12,muOJJ4El2NtK/EWEDc0Ntb8Vy4o=,hIS3fYBuwlD+OZjZs9s1BfwGQg8=
35,12,muOJJ4El2NtK/EWEDc0Ntb8Vy4o=,pwkrpvTAX+OMAvqiK5YZP+mW1p0=
36,12,muOJJ4El2NtK/EWEDc0Ntb8Vy4o=,WylrNhSJMVt5m3a9R4/JtFlLLEI=
37,12,muOJJ4El2NtK/EWEDc0Ntb8Vy4o=,WM6MFtj+7G7uJ9XITwcD9tyPh+U=
32,13,muOJJ4El2NtK/EWEDc0Ntb8Vy4o=,2pOwFa1/bfwFNNWf2GSIxQIfiBg=
33,13,muOJJ4El2NtK/EWEDc0Ntb8Vy4o=,yP+6Tp9AEvacv+RWisKGUtpp/0k=
35,13,muOJJ4El2NtK/EWEDc0Ntb8Vy4o=,x8AXoUAYuV4l75M/prA1m+wmmmk=
36,13,muOJJ4El2NtK/EWEDc0Ntb8Vy4o=,2pOwFa1/bfwFNNWf2GSIxQIfiBg=
37,13,muOJJ4El2NtK/EWEDc0Ntb8Vy4o=,2pOwFa1/bfwFNNWf2GSIxQIfiBg=
38,13,muOJJ4El2NtK/EWEDc0Ntb8Vy4o=,yP+6Tp9AEvacv+RWisKGUtpp/0k=
32,14,muOJJ4El2NtK/EWEDc0Ntb8Vy4o=,j/5f2cGG3yCawvTnWSxJpSplPDc=
33,14,muOJJ4El2NtK/EWEDc0Ntb8Vy4o=,WfTkcYwCpuj6yx/PeDtYYmmEfbQ=
36,14,muOJJ4El2NtK/EWEDc0Ntb8Vy4o=,XnI0cMivvF92Bc02PwT0bd1mqYg=
37,14,muOJJ4El2NtK/EWEDc0Ntb8Vy4o=,j/5f2cGG3yCawvTnWSxJpSplPDc=
38,14,muOJJ4El2NtK/EWEDc0Ntb8Vy4o=,WfTkcYwCpuj6yx/PeDtYYmmEfbQ=
32,15,vSUSds4RNGao428g+5Tyh2D24iE=,tU5s5iThM46AbIi8mTMZAwDr7nE=
33,15,vSUSds4RNGao428g+5Tyh2D24iE=,/iwSEsW5P/WCRfwg4LTiOIRSFXU=
34,15,vSUSds4RNGao428g+5Tyh2D24iE=,Psvg+B4gTIDYotCso5SjucRSx9g=
37,15,vSUSds4RNGao428g+5Tyh2D24iE=,RxNvyaAjl6GzVz9Lbm1VqWfHJOM=
38,15,vSUSds4RNGao428g+5Tyh2D24iE=,/iwSEsW5P/WCRfwg4LTiOIRSFXU=
39,15,vSUSds4RNGao428g+5Tyh2D24iE=,Psvg+B4gTIDYotCso5SjucRSx9g=
32,16,vSUSds4RNGao428g+5Tyh2D24iE=,EbImA8WwgEtf5a9A1VSUqzVWKBs=
33,16,vSUSds4RNGao428g+5Tyh2D24iE=,EbImA8WwgEtf5a9A1VSUqzVWKBs=
34,16,vSUSds4RNGao428g+5Tyh2D24iE=,EbImA8WwgEtf5a9A1VSUqzVWKBs=
35,16,vSUSds4RNGao428g+5Tyh2D24iE=,5p4NG4RX21O/8Ecun6J83yMyoUI=
38,16,vSUSds4RNGao428g+5Tyh2D24iE=,EbImA8WwgEtf5a9A1VSUqzVWKBs=
39,16,vSUSds4RNGao428g+5Tyh2D24iE=,Ei69hD5lb6I6y3yDxRl5fftrrXg=
40,16,vSUSds4RNGao428g+5Tyh2D24iE=,45zE0KIC6dQMiZW2shCRY+s8LV4=
32,17,vSUSds4RNGao428g+5Tyh2D24iE=,igTSe6RGtvtFOm9E1fgSUJJ8PhE=
33,17,vSUSds4RNGao428g+5Tyh2D24iE=,igTSe6RGtvtFOm9E1fgSUJJ8PhE=
34,17,vSUSds4RNGao428g+5Tyh2D24iE=,igTSe6RGtvtFOm9E1fgSUJJ8PhE=
35,17,vSUSds4RNGao428g+5Tyh2D24iE=,yBNOQ0ETGmBjw4J0KdjFx2k4iuw=
39,17,vSUSds4RNGao428g+5Tyh2D24iE=,igTSe6RGtvtFOm9E1fgSUJJ8PhE=
40,17,vSUSds4RNGao428g+5Tyh2D24iE=,igTSe6RGtvtFOm9E1fgSUJJ8PhE=
32,18,vSUSds4RNGao428g+5Tyh2D24iE=,wyW/Adyz9FinSDDgW+dEfs1HW30=
33,18,vSUSds4RNGao428g+5Tyh2D24iE=,3ICtf7V7LVzSe+yNwRMHnzBCl5g=
34,18,vSUSds4RNGao428g+5Tyh2D24iE=,2CNWbqh0Y2hgWsonGDDk6GBepa0=
35,18,vSUSds4RNGao428g+5Tyh2D24iE=,2CNWbqh0Y2hgWsonGDDk6GBepa0=
39,18,vSUSds4RNGao428g+5Tyh2D24iE=,2CNWbqh0Y2hgWsonGDDk6GBepa0=
40,18,vSUSds4RNGao428g+5Tyh2D24iE=,2CNWbqh0Y2hgWsonGDDk6GBepa0=
33,19,vSUSds4RNGao428g+5Tyh2D24iE=,X+PhfNyPoDuYxcoovRT0COKSbFo=
34,19,vSUSds4RNGao428g+5Tyh2D24iE=,Z8isD0PkbweA6clwYTdJMI/X/N0=
35,19,vSUSds4RNGao428g+5Tyh2D24iE=,Z8isD0PkbweA6clwYTdJMI/X/N0=
36,19,vSUSds4RNGao428g+5Tyh2D24iE=,JjtbzIk2tcYXJi1wrdAi2YV2JHE=
39,19,vSUSds4RNGao428g+5Tyh2D24iE=,sLizznaXU/FF3SfpOzGCpAAnehU=
40,19,vSUSds4RNGao428g+5Tyh2D24iE=,sLizznaXU/FF3SfpOzGCpAAnehU=
41,19,vSUSds4RNGao428g+5Tyh2D24iE=,IVVYRJCBd4+DpPSLmIWGJO9GEXI=
34,20,vSUSds4RNGao428g+5Tyh2D24iE=,IVVYRJCBd4+DpPSLmIWGJO9GEXI=
35,20,vSUSds4RNGao428g+5Tyh2D24iE=,ag9n/K3NRE/Bn3f9WNslIVBx7Ac=
36,20,vSUSds4RNGao428g+5Tyh2D24iE=,ag9n/K3NRE/Bn3f9WNslIVBx7Ac=
37,20,2v0hTBkNpGkWkam7J4WB3Bxq96Q=,ag9n/K3NRE/Bn3f9WNslIVBx7Ac=
38,20,2v0hTBkNpGkWkam7J4WB3Bxq96Q=,4acQEzhmoejaYe+a/cLjGSxILT4=
39,20,2v0hTBkNpGkWkam7J4WB3Bxq96Q=,ag9n/K3NRE/Bn3f9WNslIVBx7Ac=
40,20,2v0hTBkNpGkWkam7J4WB3Bxq96Q=,ag9n/K3NRE/Bn3f9WNslIVBx7Ac=
41,20,2v0hTBkNpGkWkam7J4WB3Bxq96Q=,W0wwGKOTCC7hEpyp7tkOpIlpyMU=
36,21,2v0hTBkNpGkWkam7J4WB3Bxq96Q=,W0wwGKOTCC7hEpyp7tkOpIlpyMU=
37,21,2v0hTBkNpGkWkam7J4WB3Bxq96Q=,Xsih/xWY0mbj65lA/GFcX29Y+z0=
