64,35,yTF8jPMZMvKYcQcKCVoCpvPNfVA=,M33GdpeWgPROE4X7nCinuwRAzkQ=
64,36,yTF8jPMZMvKYcQcKCVoCpvPNfVA=,NmQxiLUWx6uOqObrmebThjirdss=
65,36,yTF8jPMZMvKYcQcKCVoCpvPNfVA=,ZD0vP5CuOAZ8NuLGvU8yEgy1gaw=
64,37,yTF8jPMZMvKYcQcKCVoCpvPNfVA=,d+dZzte+kYmYouYRFThdmYageXw=
65,37,yTF8jPMZMvKYcQcKCVoCpvPNfVA=,l9L1BXgnUlVdG3qrRyU84p3sp3o=
66,37,yTF8jPMZMvKYcQcKCVoCpvPNfVA=,4kt9w7hQfUnNmH4aeYl5okRMCxs=
64,38,yTF8jPMZMvKYcQcKCVoCpvPNfVA=,vgJLfLop1DIJFOpaCDhzcnG5/z0=
65,38,yTF8jPMZMvKYcQcKCVoCpvPNfVA=,vgJLfLop1DIJFOpaCDhzcnG5/z0=
66,38,yTF8jPMZMvKYcQcKCVoCpvPNfVA=,aCqgHHqMh+60iBIHF/jw6X0SpVg=
67,38,yTF8jPMZMvKYcQcKCVoCpvPNfVA=,t5cO0cWTc+2Cu4eC/cSG6Zk3/+s=
64,39,yTF8jPMZMvKYcQcKCVoCpvPNfVA=,vjqDIZGhgyevpNpiazNU4HxwsGA=
65,39,yTF8jPMZMvKYcQcKCVoCpvPNfVA=,JOjXQvzT9LXJMyGzMfAR/Ssk5s4=
66,39,yTF8jPMZMvKYcQcKCVoCpvPNfVA=,JOjXQvzT9LXJMyGzMfAR/Ssk5s4=
67,39,yTF8jPMZMvKYcQcKCVoCpvPNfVA=,JOjXQvzT9LXJMyGzMfAR/Ssk5s4=
68,39,yTF8jPMZMvKYcQcKCVoCpvPNfVA=,UY6DFeOedX2VTaDXwc4+V1TIB4w=
69,39,yTF8jPMZMvKYcQcKCVoCpvPNfVA=,fuGhZ6UbU2hCWYP5GNKyc1tBv94=
65,40,yTF8jPMZMvKYcQcKCVoCpvPNfVA=,zms8cJZQSgmXoNzP3Mytq6etd/8=
66,40,gK6E2cjdUc3zZX5AUQEkeg4W2bo=,+7NN0W+Qg+ac/fWlE9r3AQSeNI0=
67,40,gK6E2cjdUc3zZX5AUQEkeg4W2bo=,+7NN0W+Qg+ac/fWlE9r3AQSeNI0=
68,40,gK6E2cjdUc3zZX5AUQEkeg4W2bo=,+7NN0W+Qg+ac/fWlE9r3AQSeNI0=
69,40,gK6E2cjdUc3zZX5AUQEkeg4W2bo=,+7NN0W+Qg+ac/fWlE9r3AQSeNI0=
70,40,gK6E2cjdUc3zZX5AUQEkeg4W2bo=,3B4nidsPaNAvrViH77hLbItGufo=
66,41,gK6E2cjdUc3zZX5AUQEkeg4W2bo=,yNsvALk+7eU6v2vHScc3UkrzXbQ=
67,41,gK6E2cjdUc3zZX5AUQEkeg4W2bo=,qu38+ZTIibbZuxbU32lN0Hz6ezk=
68,41,gK6E2cjdUc3zZX5AUQEkeg4W2bo=,qu38+ZTIibbZuxbU32lN0Hz6ezk=
69,41,gK6E2cjdUc3zZX5AUQEkeg4W2bo=,5KXGYXTCCrcPo3AsQdLO8uuEac0=
70,41,gK6E2cjdUc3zZX5AUQEkeg4W2bo=,fRuIrSQ8uPqyfg5mRDNDW9IwD6U=
68,42,gK6E2cjdUc3zZX5AUQEkeg4W2bo=,XGltiqTSxXL0J8VjfHf0Aln9Ids=
69,42,gK6E2cjdUc3zZX5AUQEkeg4W2bo=,y1fLCyPOlldHgwN632G1C7NQ+MA=
70,42,gK6E2cjdUc3zZX5AUQEkeg4W2bo=,y1fLCyPOlldHgwN632G1C7NQ+MA=
71,42,gK6E2cjdUc3zZX5AUQEkeg4W2bo=,9l03zA9vLw7BIXW9TnrcgLFpUKk=
72,42,gK6E2cjdUc3zZX5AUQEkeg4W2bo=,9l03zA9vLw7BIXW9TnrcgLFpUKk=
73,42,gK6E2cjdUc3zZX5AUQEkeg4W2bo=,xWA6wxLMd13p2jomsKTiyukZQyk=
74,42,gK6E2cjdUc3zZX5AUQEkeg4W2bo=,bK27nTlshqh1/zME2vLQ1NBOLs0=
70,43,gK6E2cjdUc3zZX5AUQEkeg4W2bo=,bK27nTlshqh1/zME2vLQ1NBOLs0=
71,43,gK6E2cjdUc3zZX5AUQEkeg4W2bo=,4cAlWvhOSXKWEkO2KaBRXkUhqo4=
72,43,gK6E2cjdUc3zZX5AUQEkeg4W2bo=,4cAlWvhOSXKWEkO2KaBRXkUhqo4=
73,43,gK6E2cjdUc3zZX5AUQEkeg4W2bo=,khAyDmPpDl9AC21Ca3lyAPRv0Kw=
74,43,gK6E2cjdUc3zZX5AUQEkeg4W2bo=,W9K7jUDUSs90iYcZoOSkgcO3DeQ=
71,44,gK6E2cjdUc3zZX5AUQEkeg4W2bo=,W9K7jUDUSs90iYcZoOSkgcO3DeQ=
72,44,gK6E2cjdUc3zZX5AUQEkeg4W2bo=,W9K7jUDUSs90iYcZoOSkgcO3DeQ=
73,44,gK6E2cjdUc3zZX5AUQEkeg4W2bo=,W9K7jUDUSs90iYcZoOSkgcO3DeQ=
74,44,gK6E2cjdUc3zZX5AUQEkeg4W2bo=,EnW2epjLZsUAfyAqgM9lG69KaZw=
75,44,gK6E2cjdUc3zZX5AUQEkeg4W2bo=,YKFwt2yVhic6A/uNBMRSKuRTz3M=
76,44,gK6E2cjdUc3zZX5AUQEkeg4W2bo=,hFjTLRy/eHfydmT5TSiVaZaQwpw=
77,44,gK6E2cjdUc3zZX5AUQEkeg4W2bo=,AlIp0fl5So9l/5vCmwq+P7B/DN4=
71,45,gK6E2cjdUc3zZX5AUQEkeg4W2bo=,AlIp0fl5So9l/5vCmwq+P7B/DN4=
72,45,gK6E2cjdUc3zZX5AUQEkeg4W2bo=,ge4l8b68Mlnha+ehqRdROpDRbPE=
73,45,gK6E2cjdUc3zZX5AUQEkeg4W2bo=,ge4l8b68Mlnha+ehqRdROpDRbPE=
74,45,gK6E2cjdUc3zZX5AUQEkeg4W2bo=,ge4l8b68Mlnha+ehqRdROpDRbPE=
75,45,gK6E2cjdUc3zZX5AUQEkeg4W2bo=,0SWewi7qMDXnoQ4mDEuz7cznLBo=
76,45,gK6E2cjdUc3zZX5AUQEkeg4W2bo=,0KaQkGMcunOg4GoLaXFu12vx2k0=
77,45,gK6E2cjdUc3zZX5AUQEkeg4W2bo=,0KaQkGMcunOg4GoLaXFu12vx2k0=
78,45,gK6E2cjdUc3zZX5AUQEkeg4W2bo=,ge4l8b68Mlnha+ehqRdROpDRbPE=
79,45,gK6E2cjdUc3zZX5AUQEkeg4W2bo=,ge4l8b68Mlnha+ehqRdROpDRbPE=
80,45,gK6E2cjdUc3zZX5AUQEkeg4W2bo=,AlIp0fl5So9l/5vCmwq+P7B/DN4=
75,46,gK6E2cjdUc3zZX5AUQEkeg4W2bo=,AlIp0fl5So9l/5vCmwq+P7B/DN4=
76,46,gK6E2cjdUc3zZX5AUQEkeg4W2bo=,ge4l8b68Mlnha+ehqRdROpDRbPE=
77,46,iMw+SN8LBKio7z2cO6pzNpR3SF4=,LmLRfqOPX/l7fpHFbaVZyttQHXs=
78,46,iMw+SN8LBKio7z2cO6pzNpR3SF4=,qjtuMaqW1imHhmCtc6IoHj61Xc8=
79,46,iMw+SN8LBKio7z2cO6pzNpR3SF4=,qjtuMaqW1imHhmCtc6IoHj61Xc8=
80,46,iMw+SN8LBKio7z2cO6pzNpR3SF4=,qjtuMaqW1imHhmCtc6IoHj61Xc8=
81,46,iMw+SN8LBKio7z2cO6pzNpR3SF4=,UrzuO4YJEhG6ojic5UsDlNFMAxk=
82,46,iMw+SN8LBKio7z2cO6pzNpR3SF4=,02u9syTst06nq/AbAd28diIB1bM=
77,47,iMw+SN8LBKio7z2cO6pzNpR3SF4=,02u9syTst06nq/AbAd28diIB1bM=
78,47,iMw+SN8LBKio7z2cO6pzNpR3SF4=,c6h4v02/Ypzmv0jecmjVmkeH83Y=
