-4,-4,JFJBwg/ktQQzX27hFg/5/CT3d8U=,9HZjiRncPvvjLa98iN+i/xK/w44=
-5,-3,JFJBwg/ktQQzX27hFg/5/CT3d8U=,p6zJbkuga66sOr0cqRpLr4cUEHE=
-4,-3,JFJBwg/ktQQzX27hFg/5/CT3d8U=,D2j8SgOQ76I3TULddddBjoRyJf4=
-3,-3,JFJBwg/ktQQzX27hFg/5/CT3d8U=,pfvCxBQ4K3OUqws8hZxwW4Hwp3U=
-4,-2,JFJBwg/ktQQzX27hFg/5/CT3d8U=,1afT2qCYHL8zcB8w9DtjMNOTcxA=
-3,-2,JFJBwg/ktQQzX27hFg/5/CT3d8U=,92cTK1sQlKSeL13p3y01OShdoDI=
-2,-2,JFJBwg/ktQQzX27hFg/5/CT3d8U=,vtPju3Bca5u5OK0+RmE4xrPr3R0=
-1,-2,JFJBwg/ktQQzX27hFg/5/CT3d8U=,92cTK1sQlKSeL13p3y01OShdoDI=
-6,-1,JFJBwg/ktQQzX27hFg/5/CT3d8U=,zCIIZJq5AubutuWQu6e6uvbQcuU=
-5,-1,JFJBwg/ktQQzX27hFg/5/CT3d8U=,IgLFErEB/mQ5CCpeOxL+xZlw2YY=
-4,-1,JFJBwg/ktQQzX27hFg/5/CT3d8U=,IgLFErEB/mQ5CCpeOxL+xZlw2YY=
-3,-1,JFJBwg/ktQQzX27hFg/5/CT3d8U=,IgLFErEB/mQ5CCpeOxL+xZlw2YY=
-2,-1,JFJBwg/ktQQzX27hFg/5/CT3d8U=,IgLFErEB/mQ5CCpeOxL+xZlw2YY=
-1,-1,JFJBwg/ktQQzX27hFg/5/CT3d8U=,IgLFErEB/mQ5CCpeOxL+xZlw2YY=
