0,0,lHrUgsQUwUb6ATp0q6M0bng46Og=,IJzUht6ipOy9roBQdmdZF7wNcI0=
1,0,lHrUgsQUwUb6ATp0q6M0bng46Og=,IJzUht6ipOy9roBQdmdZF7wNcI0=
2,0,lHrUgsQUwUb6ATp0q6M0bng46Og=,IJzUht6ipOy9roBQdmdZF7wNcI0=
3,0,lHrUgsQUwUb6ATp0q6M0bng46Og=,MFHS16zRQNNEOoaGs3DMZz440TM=
0,1,lHrUgsQUwUb6ATp0q6M0bng46Og=,IJzUht6ipOy9roBQdmdZF7wNcI0=
1,1,lHrUgsQUwUb6ATp0q6M0bng46Og=,IJzUht6ipOy9roBQdmdZF7wNcI0=
2,1,lHrUgsQUwUb6ATp0q6M0bng46Og=,IJzUht6ipOy9roBQdmdZF7wNcI0=
3,1,lHrUgsQUwUb6ATp0q6M0bng46Og=,F9PzHepg/JdqsYJA5QAT2/DdOks=
0,2,CuJ7wOFGuIe/4IZocbgOyyZz9BI=,IJzUht6ipOy9roBQdmdZF7wNcI0=
1,2,CuJ7wOFGuIe/4IZocbgOyyZz9BI=,IJzUht6ipOy9roBQdmdZF7wNcI0=
2,2,CuJ7wOFGuIe/4IZocbgOyyZz9BI=,IJzUht6ipOy9roBQdmdZF7wNcI0=
3,2,CuJ7wOFGuIe/4IZocbgOyyZz9BI=,IJzUht6ipOy9roBQdmdZF7wNcI0=
4,2,CuJ7wOFGuIe/4IZocbgOyyZz9BI=,IJzUht6ipOy9roBQdmdZF7wNcI0=
5,2,CuJ7wOFGuIe/4IZocbgOyyZz9BI=,MFHS16zRQNNEOoaGs3DMZz440TM=
0,3,CuJ7wOFGuIe/4IZocbgOyyZz9BI=,IJzUht6ipOy9roBQdmdZF7wNcI0=
1,3,CuJ7wOFGuIe/4IZocbgOyyZz9BI=,IJzUht6ipOy9roBQdmdZF7wNcI0=
2,3,CuJ7wOFGuIe/4IZocbgOyyZz9BI=,IJzUht6ipOy9roBQdmdZF7wNcI0=
3,3,CuJ7wOFGuIe/4IZocbgOyyZz9BI=,IJzUht6ipOy9roBQdmdZF7wNcI0=
4,3,CuJ7wOFGuIe/4IZocbgOyyZz9BI=,F9PzHepg/JdqsYJA5QAT2/DdOks=
5,3,CuJ7wOFGuIe/4IZocbgOyyZz9BI=,cMbZYNKr4n9r58fSi9eoVowxVRY=
11,3,CuJ7wOFGuIe/4IZocbgOyyZz9BI=,cMbZYNKr4n9r58fSi9eoVowxVRY=
