-6,-5,thp4jEqS7DEgo460hg+eeDUBJvQ=,uQdIxZop2sc1YdQaRMS21qFwXKo=
-7,-5,thp4jEqS7DEgo460hg+eeDUBJvQ=,DobVUAtufh/2UzAZe2WBeZj/wjY=
-6,-4,thp4jEqS7DEgo460hg+eeDUBJvQ=,Ffmo0squawYNYE3iPGKsYtp+j3Q=
-7,-4,thp4jEqS7DEgo460hg+eeDUBJvQ=,0oVVpCCjSlLgEFhLVcK5Cb5FQ/c=
-8,-5,thp4jEqS7DEgo460hg+eeDUBJvQ=,DobVUAtufh/2UzAZe2WBeZj/wjY=
-8,-4,thp4jEqS7DEgo460hg+eeDUBJvQ=,0oVVpCCjSlLgEFhLVcK5Cb5FQ/c=
-9,-4,thp4jEqS7DEgo460hg+eeDUBJvQ=,tUT1EihigFWUOABtmT/pATkGFQI=
-9,-5,thp4jEqS7DEgo460hg+eeDUBJvQ=,Tt7dGDq4StAtITcrzPARJzpnBB4=
-10,-5,thp4jEqS7DEgo460hg+eeDUBJvQ=,Tt7dGDq4StAtITcrzPARJzpnBB4=
-10,-4,thp4jEqS7DEgo460hg+eeDUBJvQ=,tUT1EihigFWUOABtmT/pATkGFQI=
-11,-4,thp4jEqS7DEgo460hg+eeDUBJvQ=,ymkrF4mXtsfsmXWVsrWHtg+k28c=
-11,-5,thp4jEqS7DEgo460hg+eeDUBJvQ=,nr6C9rB8X/EMdhK/y2CRorB2lfs=
-12,-4,thp4jEqS7DEgo460hg+eeDUBJvQ=,ymkrF4mXtsfsmXWVsrWHtg+k28c=
-13,-4,thp4jEqS7DEgo460hg+eeDUBJvQ=,CdXMWq65M8DiJLqAyyz2Ym8yJMo=
-13,-5,thp4jEqS7DEgo460hg+eeDUBJvQ=,frksBGUsoE2xy0FqzhVyc3nbLas=
-12,-5,thp4jEqS7DEgo460hg+eeDUBJvQ=,nr6C9rB8X/EMdhK/y2CRorB2lfs=
-12,-2,thp4jEqS7DEgo460hg+eeDUBJvQ=,DpbKBlRLgX3s/Q/1qL8gMStzPyA=
-12,-3,thp4jEqS7DEgo460hg+eeDUBJvQ=,ymkrF4mXtsfsmXWVsrWHtg+k28c=
-13,-3,thp4jEqS7DEgo460hg+eeDUBJvQ=,CdXMWq65M8DiJLqAyyz2Ym8yJMo=
-13,-2,thp4jEqS7DEgo460hg+eeDUBJvQ=,f5662/2nql/J6PK2+Ocw+tGzb/I=
-14,-5,thp4jEqS7DEgo460hg+eeDUBJvQ=,frksBGUsoE2xy0FqzhVyc3nbLas=
-15,-5,thp4jEqS7DEgo460hg+eeDUBJvQ=,/MuZl+pWSTiRNc9zfpVWOYPaog4=
-15,-4,thp4jEqS7DEgo460hg+eeDUBJvQ=,cySfDRNVxTco5MITlLj/ASajDWs=
-14,-4,thp4jEqS7DEgo460hg+eeDUBJvQ=,CdXMWq65M8DiJLqAyyz2Ym8yJMo=
-14,-3,thp4jEqS7DEgo460hg+eeDUBJvQ=,CdXMWq65M8DiJLqAyyz2Ym8yJMo=
-14,-2,thp4jEqS7DEgo460hg+eeDUBJvQ=,f5662/2nql/J6PK2+Ocw+tGzb/I=
-15,-3,thp4jEqS7DEgo460hg+eeDUBJvQ=,cySfDRNVxTco5MITlLj/ASajDWs=
-15,-2,thp4jEqS7DEgo460hg+eeDUBJvQ=,ZpnYTgGIr0UBzaTxiWS4q/FP9ws=
-10,-2,thp4jEqS7DEgo460hg+eeDUBJvQ=,ZMN8TnJOorI8SnzYRmcPVRGDzZA=
-10,-3,thp4jEqS7DEgo460hg+eeDUBJvQ=,tUT1EihigFWUOABtmT/pATkGFQI=
-11,-2,thp4jEqS7DEgo460hg+eeDUBJvQ=,DpbKBlRLgX3s/Q/1qL8gMStzPyA=
-11,-3,thp4jEqS7DEgo460hg+eeDUBJvQ=,ymkrF4mXtsfsmXWVsrWHtg+k28c=
-8,-3,LGIY6cNlPpP9TMVHnC3iZnV5FsY=,0oVVpCCjSlLgEFhLVcK5Cb5FQ/c=
-9,-2,LGIY6cNlPpP9TMVHnC3iZnV5FsY=,ZMN8TnJOorI8SnzYRmcPVRGDzZA=
-9,-3,LGIY6cNlPpP9TMVHnC3iZnV5FsY=,tUT1EihigFWUOABtmT/pATkGFQI=
-8,-2,LGIY6cNlPpP9TMVHnC3iZnV5FsY=,3OfvQLtd26giOQb7HRaLkto6toI=
-6,-3,LGIY6cNlPpP9TMVHnC3iZnV5FsY=,Ffmo0squawYNYE3iPGKsYtp+j3Q=
-6,-2,LGIY6cNlPpP9TMVHnC3iZnV5FsY=,V5S4wnWRLabKASnTENtOg0qwXK4=
-7,-2,LGIY6cNlPpP9TMVHnC3iZnV5FsY=,3OfvQLtd26giOQb7HRaLkto6toI=
-7,-3,LGIY6cNlPpP9TMVHnC3iZnV5FsY=,0oVVpCCjSlLgEFhLVcK5Cb5FQ/c=
-4,-5,LGIY6cNlPpP9TMVHnC3iZnV5FsY=,seF0Hq2aPp2qod4CqE5XxP2785Q=
-5,-5,LGIY6cNlPpP9TMVHnC3iZnV5FsY=,uQdIxZop2sc1YdQaRMS21qFwXKo=
-5,-4,LGIY6cNlPpP9TMVHnC3iZnV5FsY=,Ffmo0squawYNYE3iPGKsYtp+j3Q=
-4,-4,LGIY6cNlPpP9TMVHnC3iZnV5FsY=,Msp06/BjmLFolEyXzyDr3W/u/qc=
-4,-2,LGIY6cNlPpP9TMVHnC3iZnV5FsY=,vwleM/ll3B41SEBw/V2SiIIeYNU=
-5,-3,LGIY6cNlPpP9TMVHnC3iZnV5FsY=,Ffmo0squawYNYE3iPGKsYtp+j3Q=
-5,-2,LGIY6cNlPpP9TMVHnC3iZnV5FsY=,V5S4wnWRLabKASnTENtOg0qwXK4=
-4,-3,LGIY6cNlPpP9TMVHnC3iZnV5FsY=,Msp06/BjmLFolEyXzyDr3W/u/qc=
-4,-6,LGIY6cNlPpP9TMVHnC3iZnV5FsY=,seF0Hq2aPp2qod4CqE5XxP2785Q=
-5,-6,LGIY6cNlPpP9TMVHnC3iZnV5FsY=,uQdIxZop2sc1YdQaRMS21qFwXKo=
-4,-7,LGIY6cNlPpP9TMVHnC3iZnV5FsY=,fz4PaikzZN4EU2Ah1eN1JnwOKTI=
-3,-7,LGIY6cNlPpP9TMVHnC3iZnV5FsY=,fz4PaikzZN4EU2Ah1eN1JnwOKTI=
-3,-6,LGIY6cNlPpP9TMVHnC3iZnV5FsY=,seF0Hq2aPp2qod4CqE5XxP2785Q=
-2,-7,LGIY6cNlPpP9TMVHnC3iZnV5FsY=,9ZtMhLXQf53J3R9UGyrMH0RJb0w=
