35,-3,u4xrHaIQ2Bhyzhfb5y1a7oIUwnk=,7b9idNwYKr8N0HxIe7xB1ZzENkg=
36,-2,u4xrHaIQ2Bhyzhfb5y1a7oIUwnk=,sEg8v0OXt1xM31rbSwsoDhOSun0=
35,-2,u4xrHaIQ2Bhyzhfb5y1a7oIUwnk=,pwj5CGMMu7CfkkyVuM0J7AdS5eY=
36,-3,u4xrHaIQ2Bhyzhfb5y1a7oIUwnk=,QfxvUMLTwNall6dGR+4bdGs+iX0=
37,-3,u4xrHaIQ2Bhyzhfb5y1a7oIUwnk=,QfxvUMLTwNall6dGR+4bdGs+iX0=
38,-2,u4xrHaIQ2Bhyzhfb5y1a7oIUwnk=,NPx72fqenvR6JkNCw8FAS6f7pmQ=
37,-2,u4xrHaIQ2Bhyzhfb5y1a7oIUwnk=,sEg8v0OXt1xM31rbSwsoDhOSun0=
35,-1,u4xrHaIQ2Bhyzhfb5y1a7oIUwnk=,pwj5CGMMu7CfkkyVuM0J7AdS5eY=
39,-2,u4xrHaIQ2Bhyzhfb5y1a7oIUwnk=,NPx72fqenvR6JkNCw8FAS6f7pmQ=
40,-2,u4xrHaIQ2Bhyzhfb5y1a7oIUwnk=,xRdgzA9ByepjAigs/OzfBw9IBiU=
36,-1,u4xrHaIQ2Bhyzhfb5y1a7oIUwnk=,sEg8v0OXt1xM31rbSwsoDhOSun0=
38,-1,u4xrHaIQ2Bhyzhfb5y1a7oIUwnk=,NPx72fqenvR6JkNCw8FAS6f7pmQ=
37,-1,u4xrHaIQ2Bhyzhfb5y1a7oIUwnk=,sEg8v0OXt1xM31rbSwsoDhOSun0=
40,-1,u4xrHaIQ2Bhyzhfb5y1a7oIUwnk=,xRdgzA9ByepjAigs/OzfBw9IBiU=
39,-1,u4xrHaIQ2Bhyzhfb5y1a7oIUwnk=,NPx72fqenvR6JkNCw8FAS6f7pmQ=
35,-4,u4xrHaIQ2Bhyzhfb5y1a7oIUwnk=,7b9idNwYKr8N0HxIe7xB1ZzENkg=
36,-4,u4xrHaIQ2Bhyzhfb5y1a7oIUwnk=,QfxvUMLTwNall6dGR+4bdGs+iX0=
42,-1,u4xrHaIQ2Bhyzhfb5y1a7oIUwnk=,wblBgRJI+FX/E3MZ05brLnOj1s8=
34,-4,u4xrHaIQ2Bhyzhfb5y1a7oIUwnk=,7b9idNwYKr8N0HxIe7xB1ZzENkg=
33,-4,u4xrHaIQ2Bhyzhfb5y1a7oIUwnk=,KRM0cJRSo0wHdWt8UKGHTV7LAgE=
32,-4,u4xrHaIQ2Bhyzhfb5y1a7oIUwnk=,KRM0cJRSo0wHdWt8UKGHTV7LAgE=
43,-1,u4xrHaIQ2Bhyzhfb5y1a7oIUwnk=,wblBgRJI+FX/E3MZ05brLnOj1s8=
41,-1,u4xrHaIQ2Bhyzhfb5y1a7oIUwnk=,xRdgzA9ByepjAigs/OzfBw9IBiU=
33,-3,u4xrHaIQ2Bhyzhfb5y1a7oIUwnk=,KRM0cJRSo0wHdWt8UKGHTV7LAgE=
34,-3,u4xrHaIQ2Bhyzhfb5y1a7oIUwnk=,7b9idNwYKr8N0HxIe7xB1ZzENkg=
42,-2,u4xrHaIQ2Bhyzhfb5y1a7oIUwnk=,wblBgRJI+FX/E3MZ05brLnOj1s8=
41,-2,u4xrHaIQ2Bhyzhfb5y1a7oIUwnk=,xRdgzA9ByepjAigs/OzfBw9IBiU=
43,-2,u4xrHaIQ2Bhyzhfb5y1a7oIUwnk=,wblBgRJI+FX/E3MZ05brLnOj1s8=
33,-1,u4xrHaIQ2Bhyzhfb5y1a7oIUwnk=,yS+wr3e/+j/Rb/8TJWcbLgXN/Fo=
37,-4,u4xrHaIQ2Bhyzhfb5y1a7oIUwnk=,QfxvUMLTwNall6dGR+4bdGs+iX0=
34,-1,u4xrHaIQ2Bhyzhfb5y1a7oIUwnk=,pwj5CGMMu7CfkkyVuM0J7AdS5eY=
32,-3,u4xrHaIQ2Bhyzhfb5y1a7oIUwnk=,KRM0cJRSo0wHdWt8UKGHTV7LAgE=
33,-2,u4xrHaIQ2Bhyzhfb5y1a7oIUwnk=,yS+wr3e/+j/Rb/8TJWcbLgXN/Fo=
34,-2,u4xrHaIQ2Bhyzhfb5y1a7oIUwnk=,pwj5CGMMu7CfkkyVuM0J7AdS5eY=
32,-2,u4xrHaIQ2Bhyzhfb5y1a7oIUwnk=,yS+wr3e/+j/Rb/8TJWcbLgXN/Fo=
32,-1,u4xrHaIQ2Bhyzhfb5y1a7oIUwnk=,yS+wr3e/+j/Rb/8TJWcbLgXN/Fo=
