-5,60,fEqYTjk9Iqcw3WeS7PnURLuRw0A=,V8+FtHcMEAqbyAPkkaQ5XNfiM2A=
-5,59,fEqYTjk9Iqcw3WeS7PnURLuRw0A=,OxDp33SZqIww7Wpb11CPDH0yiMI=
-4,59,fEqYTjk9Iqcw3WeS7PnURLuRw0A=,XIYCMtKryWYAirlfDmnmAdJt+mM=
-4,60,fEqYTjk9Iqcw3WeS7PnURLuRw0A=,zISE1rWjBTrp2cPW+M/ZNmmQD/4=
-3,60,fEqYTjk9Iqcw3WeS7PnURLuRw0A=,zISE1rWjBTrp2cPW+M/ZNmmQD/4=
-2,60,fEqYTjk9Iqcw3WeS7PnURLuRw0A=,FnktwJy4M3tFHh4mon5GuImftls=
-2,59,fEqYTjk9Iqcw3WeS7PnURLuRw0A=,Hk42DzwrY0xKfxls1SzztNI/wNc=
-3,59,fEqYTjk9Iqcw3WeS7PnURLuRw0A=,XIYCMtKryWYAirlfDmnmAdJt+mM=
-5,58,fEqYTjk9Iqcw3WeS7PnURLuRw0A=,OxDp33SZqIww7Wpb11CPDH0yiMI=
-5,57,fEqYTjk9Iqcw3WeS7PnURLuRw0A=,6YBJwfgcMt63lFzE48C3S2xOh1Q=
-4,57,fEqYTjk9Iqcw3WeS7PnURLuRw0A=,7L5VevPtpH2RE4R0pe+PnjOD+NY=
-4,58,fEqYTjk9Iqcw3WeS7PnURLuRw0A=,XIYCMtKryWYAirlfDmnmAdJt+mM=
-3,57,fEqYTjk9Iqcw3WeS7PnURLuRw0A=,7L5VevPtpH2RE4R0pe+PnjOD+NY=
-2,58,fEqYTjk9Iqcw3WeS7PnURLuRw0A=,Hk42DzwrY0xKfxls1SzztNI/wNc=
-2,57,fEqYTjk9Iqcw3WeS7PnURLuRw0A=,CXgvQ5/YUI24YrvfiawJz41Dc94=
-3,58,fEqYTjk9Iqcw3WeS7PnURLuRw0A=,XIYCMtKryWYAirlfDmnmAdJt+mM=
-2,55,fEqYTjk9Iqcw3WeS7PnURLuRw0A=,PSQ2nNYvckCCWqZXdsS3wc1KZzk=
-3,56,fEqYTjk9Iqcw3WeS7PnURLuRw0A=,7L5VevPtpH2RE4R0pe+PnjOD+NY=
-2,56,fEqYTjk9Iqcw3WeS7PnURLuRw0A=,CXgvQ5/YUI24YrvfiawJz41Dc94=
-3,55,fEqYTjk9Iqcw3WeS7PnURLuRw0A=,6NM7/4/8OH3vYi4a9gTiVsmIL6k=
-2,54,fEqYTjk9Iqcw3WeS7PnURLuRw0A=,PSQ2nNYvckCCWqZXdsS3wc1KZzk=
-2,53,fEqYTjk9Iqcw3WeS7PnURLuRw0A=,wJ2D4HEjpYsJ00jD5KiPyC1uaLw=
-3,53,fEqYTjk9Iqcw3WeS7PnURLuRw0A=,qA7OuosQTpW2/fpAJwxNkKHpnWg=
-3,54,fEqYTjk9Iqcw3WeS7PnURLuRw0A=,6NM7/4/8OH3vYi4a9gTiVsmIL6k=
-2,52,fEqYTjk9Iqcw3WeS7PnURLuRw0A=,wJ2D4HEjpYsJ00jD5KiPyC1uaLw=
-2,51,fEqYTjk9Iqcw3WeS7PnURLuRw0A=,60mfF7JhAu7Nd5DcC/CldxWr62Y=
-3,52,fEqYTjk9Iqcw3WeS7PnURLuRw0A=,qA7OuosQTpW2/fpAJwxNkKHpnWg=
-3,51,fEqYTjk9Iqcw3WeS7PnURLuRw0A=,lCWtVdsdnMAjhjn0SFyKyI6YDpU=
-4,49,fEqYTjk9Iqcw3WeS7PnURLuRw0A=,hi+W1izugVoqceC4QoKJJnuE+lA=
-5,49,fEqYTjk9Iqcw3WeS7PnURLuRw0A=,VfYUXKAA+bZaxrpLAvfa5TXR/Ac=
-5,50,fEqYTjk9Iqcw3WeS7PnURLuRw0A=,LyNcHemukrSkun8UC2l+BqigMM4=
-4,50,fEqYTjk9Iqcw3WeS7PnURLuRw0A=,lCWtVdsdnMAjhjn0SFyKyI6YDpU=
-4,52,pim3pLxgEKQJGDcW11XAtY8OzL0=,qA7OuosQTpW2/fpAJwxNkKHpnWg=
-7,52,pim3pLxgEKQJGDcW11XAtY8OzL0=,H6b8X2G0Sz88t3O21dJnOLiCB6M=
-6,52,pim3pLxgEKQJGDcW11XAtY8OzL0=,GqU+EC7PIZU/iCmkHWfBzDhmAHg=
-7,51,pim3pLxgEKQJGDcW11XAtY8OzL0=,wtjoPETgnt11YFZHyZh9lA6NaOs=
-6,51,pim3pLxgEKQJGDcW11XAtY8OzL0=,LyNcHemukrSkun8UC2l+BqigMM4=
-5,52,pim3pLxgEKQJGDcW11XAtY8OzL0=,GqU+EC7PIZU/iCmkHWfBzDhmAHg=
-4,54,pim3pLxgEKQJGDcW11XAtY8OzL0=,6NM7/4/8OH3vYi4a9gTiVsmIL6k=
-5,56,pim3pLxgEKQJGDcW11XAtY8OzL0=,6YBJwfgcMt63lFzE48C3S2xOh1Q=
-5,53,pim3pLxgEKQJGDcW11XAtY8OzL0=,GqU+EC7PIZU/iCmkHWfBzDhmAHg=
-4,56,pim3pLxgEKQJGDcW11XAtY8OzL0=,7L5VevPtpH2RE4R0pe+PnjOD+NY=
-4,53,pim3pLxgEKQJGDcW11XAtY8OzL0=,qA7OuosQTpW2/fpAJwxNkKHpnWg=
-4,51,pim3pLxgEKQJGDcW11XAtY8OzL0=,lCWtVdsdnMAjhjn0SFyKyI6YDpU=
-5,51,pim3pLxgEKQJGDcW11XAtY8OzL0=,LyNcHemukrSkun8UC2l+BqigMM4=
-5,55,pim3pLxgEKQJGDcW11XAtY8OzL0=,L45Zazfdwrd/x/fjr2D1eqzpf+o=
-6,50,pim3pLxgEKQJGDcW11XAtY8OzL0=,LyNcHemukrSkun8UC2l+BqigMM4=
-7,50,pim3pLxgEKQJGDcW11XAtY8OzL0=,wtjoPETgnt11YFZHyZh9lA6NaOs=
-5,54,pim3pLxgEKQJGDcW11XAtY8OzL0=,L45Zazfdwrd/x/fjr2D1eqzpf+o=
-4,55,pim3pLxgEKQJGDcW11XAtY8OzL0=,6NM7/4/8OH3vYi4a9gTiVsmIL6k=
-6,49,pim3pLxgEKQJGDcW11XAtY8OzL0=,VfYUXKAA+bZaxrpLAvfa5TXR/Ac=
-6,53,pim3pLxgEKQJGDcW11XAtY8OzL0=,GqU+EC7PIZU/iCmkHWfBzDhmAHg=
-6,54,pim3pLxgEKQJGDcW11XAtY8OzL0=,L45Zazfdwrd/x/fjr2D1eqzpf+o=
-7,53,pim3pLxgEKQJGDcW11XAtY8OzL0=,H6b8X2G0Sz88t3O21dJnOLiCB6M=
-7,49,pim3pLxgEKQJGDcW11XAtY8OzL0=,gzresWDIoWeBZRe2LBwfiDr9PPM=
-8,50,pim3pLxgEKQJGDcW11XAtY8OzL0=,wtjoPETgnt11YFZHyZh9lA6NaOs=
-9,50,pim3pLxgEKQJGDcW11XAtY8OzL0=,ueW6mJ/S0GlDiUzhu6kcpcZhwTk=
-9,49,pim3pLxgEKQJGDcW11XAtY8OzL0=,pIQCUQZNHxpzcted6bSbCizjbAU=
-10,50,pim3pLxgEKQJGDcW11XAtY8OzL0=,ueW6mJ/S0GlDiUzhu6kcpcZhwTk=
-11,48,pim3pLxgEKQJGDcW11XAtY8OzL0=,gFBaab3Ls4aJwxhZSGph89IdluA=
-11,49,pim3pLxgEKQJGDcW11XAtY8OzL0=,gFBaab3Ls4aJwxhZSGph89IdluA=
-10,49,pim3pLxgEKQJGDcW11XAtY8OzL0=,pIQCUQZNHxpzcted6bSbCizjbAU=
-8,49,pim3pLxgEKQJGDcW11XAtY8OzL0=,gzresWDIoWeBZRe2LBwfiDr9PPM=
-10,48,pim3pLxgEKQJGDcW11XAtY8OzL0=,pIQCUQZNHxpzcted6bSbCizjbAU=
-7,48,pim3pLxgEKQJGDcW11XAtY8OzL0=,gzresWDIoWeBZRe2LBwfiDr9PPM=
-9,48,pim3pLxgEKQJGDcW11XAtY8OzL0=,pIQCUQZNHxpzcted6bSbCizjbAU=
-6,48,pim3pLxgEKQJGDcW11XAtY8OzL0=,VfYUXKAA+bZaxrpLAvfa5TXR/Ac=
-8,48,pim3pLxgEKQJGDcW11XAtY8OzL0=,gzresWDIoWeBZRe2LBwfiDr9PPM=
-5,48,pim3pLxgEKQJGDcW11XAtY8OzL0=,VfYUXKAA+bZaxrpLAvfa5TXR/Ac=
-4,48,pim3pLxgEKQJGDcW11XAtY8OzL0=,hi+W1izugVoqceC4QoKJJnuE+lA=
-1,51,pim3pLxgEKQJGDcW11XAtY8OzL0=,60mfF7JhAu7Nd5DcC/CldxWr62Y=
-1,52,pim3pLxgEKQJGDcW11XAtY8OzL0=,wJ2D4HEjpYsJ00jD5KiPyC1uaLw=
-1,53,pim3pLxgEKQJGDcW11XAtY8OzL0=,wJ2D4HEjpYsJ00jD5KiPyC1uaLw=
-1,55,pim3pLxgEKQJGDcW11XAtY8OzL0=,PSQ2nNYvckCCWqZXdsS3wc1KZzk=
-1,56,pim3pLxgEKQJGDcW11XAtY8OzL0=,CXgvQ5/YUI24YrvfiawJz41Dc94=
-1,54,pim3pLxgEKQJGDcW11XAtY8OzL0=,PSQ2nNYvckCCWqZXdsS3wc1KZzk=
-1,49,pim3pLxgEKQJGDcW11XAtY8OzL0=,XldD4dsnZj7HanLGjc9iP901Nss=
-1,50,pim3pLxgEKQJGDcW11XAtY8OzL0=,60mfF7JhAu7Nd5DcC/CldxWr62Y=
-1,58,pim3pLxgEKQJGDcW11XAtY8OzL0=,Hk42DzwrY0xKfxls1SzztNI/wNc=
-1,57,pim3pLxgEKQJGDcW11XAtY8OzL0=,CXgvQ5/YUI24YrvfiawJz41Dc94=
-2,49,pim3pLxgEKQJGDcW11XAtY8OzL0=,XldD4dsnZj7HanLGjc9iP901Nss=
-2,50,pim3pLxgEKQJGDcW11XAtY8OzL0=,60mfF7JhAu7Nd5DcC/CldxWr62Y=
-2,48,pim3pLxgEKQJGDcW11XAtY8OzL0=,XldD4dsnZj7HanLGjc9iP901Nss=
-3,49,pim3pLxgEKQJGDcW11XAtY8OzL0=,hi+W1izugVoqceC4QoKJJnuE+lA=
-3,48,pim3pLxgEKQJGDcW11XAtY8OzL0=,hi+W1izugVoqceC4QoKJJnuE+lA=
-3,50,pim3pLxgEKQJGDcW11XAtY8OzL0=,lCWtVdsdnMAjhjn0SFyKyI6YDpU=
-1,60,pim3pLxgEKQJGDcW11XAtY8OzL0=,FnktwJy4M3tFHh4mon5GuImftls=
-1,59,pim3pLxgEKQJGDcW11XAtY8OzL0=,Hk42DzwrY0xKfxls1SzztNI/wNc=
-6,55,pim3pLxgEKQJGDcW11XAtY8OzL0=,L45Zazfdwrd/x/fjr2D1eqzpf+o=
-6,56,pim3pLxgEKQJGDcW11XAtY8OzL0=,6YBJwfgcMt63lFzE48C3S2xOh1Q=
-6,59,pim3pLxgEKQJGDcW11XAtY8OzL0=,OxDp33SZqIww7Wpb11CPDH0yiMI=
-6,57,pim3pLxgEKQJGDcW11XAtY8OzL0=,6YBJwfgcMt63lFzE48C3S2xOh1Q=
-6,60,pim3pLxgEKQJGDcW11XAtY8OzL0=,V8+FtHcMEAqbyAPkkaQ5XNfiM2A=
-6,58,pim3pLxgEKQJGDcW11XAtY8OzL0=,OxDp33SZqIww7Wpb11CPDH0yiMI=
-9,51,pim3pLxgEKQJGDcW11XAtY8OzL0=,ueW6mJ/S0GlDiUzhu6kcpcZhwTk=
-8,51,pim3pLxgEKQJGDcW11XAtY8OzL0=,wtjoPETgnt11YFZHyZh9lA6NaOs=
-8,52,pim3pLxgEKQJGDcW11XAtY8OzL0=,H6b8X2G0Sz88t3O21dJnOLiCB6M=
-1,48,pim3pLxgEKQJGDcW11XAtY8OzL0=,XldD4dsnZj7HanLGjc9iP901Nss=
-8,53,pim3pLxgEKQJGDcW11XAtY8OzL0=,H6b8X2G0Sz88t3O21dJnOLiCB6M=
-10,51,pim3pLxgEKQJGDcW11XAtY8OzL0=,ueW6mJ/S0GlDiUzhu6kcpcZhwTk=
-12,49,pim3pLxgEKQJGDcW11XAtY8OzL0=,gFBaab3Ls4aJwxhZSGph89IdluA=
-12,48,pim3pLxgEKQJGDcW11XAtY8OzL0=,gFBaab3Ls4aJwxhZSGph89IdluA=
-6,61,pim3pLxgEKQJGDcW11XAtY8OzL0=,V8+FtHcMEAqbyAPkkaQ5XNfiM2A=
-6,62,pim3pLxgEKQJGDcW11XAtY8OzL0=,fbDSMbiAoZOaQ0tUXmgh2fgQ9ZU=
-6,63,pim3pLxgEKQJGDcW11XAtY8OzL0=,fbDSMbiAoZOaQ0tUXmgh2fgQ9ZU=
-4,63,pim3pLxgEKQJGDcW11XAtY8OzL0=,XDPKnmR5QLor99HrY1/tpm58Uls=
-5,63,pim3pLxgEKQJGDcW11XAtY8OzL0=,fbDSMbiAoZOaQ0tUXmgh2fgQ9ZU=
-5,62,pim3pLxgEKQJGDcW11XAtY8OzL0=,fbDSMbiAoZOaQ0tUXmgh2fgQ9ZU=
-5,61,pim3pLxgEKQJGDcW11XAtY8OzL0=,V8+FtHcMEAqbyAPkkaQ5XNfiM2A=
-4,62,pim3pLxgEKQJGDcW11XAtY8OzL0=,XDPKnmR5QLor99HrY1/tpm58Uls=
-4,61,pim3pLxgEKQJGDcW11XAtY8OzL0=,zISE1rWjBTrp2cPW+M/ZNmmQD/4=
-3,63,pim3pLxgEKQJGDcW11XAtY8OzL0=,XDPKnmR5QLor99HrY1/tpm58Uls=
-2,61,pim3pLxgEKQJGDcW11XAtY8OzL0=,FnktwJy4M3tFHh4mon5GuImftls=
-1,61,pim3pLxgEKQJGDcW11XAtY8OzL0=,FnktwJy4M3tFHh4mon5GuImftls=
-2,63,pim3pLxgEKQJGDcW11XAtY8OzL0=,vXbcCUMsToK6mriXroHCNqaqePQ=
-1,63,pim3pLxgEKQJGDcW11XAtY8OzL0=,vXbcCUMsToK6mriXroHCNqaqePQ=
-3,62,pim3pLxgEKQJGDcW11XAtY8OzL0=,XDPKnmR5QLor99HrY1/tpm58Uls=
-1,62,pim3pLxgEKQJGDcW11XAtY8OzL0=,vXbcCUMsToK6mriXroHCNqaqePQ=
-3,61,pim3pLxgEKQJGDcW11XAtY8OzL0=,zISE1rWjBTrp2cPW+M/ZNmmQD/4=
-2,62,pim3pLxgEKQJGDcW11XAtY8OzL0=,vXbcCUMsToK6mriXroHCNqaqePQ=
-2,35,pim3pLxgEKQJGDcW11XAtY8OzL0=,QvikSpb9f/uhaFC3OWOdjnZa3Zk=
-3,36,pim3pLxgEKQJGDcW11XAtY8OzL0=,J4/t9ThvVEyMbvqWisRelcr1qyI=
-3,35,pim3pLxgEKQJGDcW11XAtY8OzL0=,ozc3cWbLxsabfmUt4dPUCewzbes=
-2,36,pim3pLxgEKQJGDcW11XAtY8OzL0=,nv37zWqi3Olp9qReJNjA4Vd0njY=
-3,38,pim3pLxgEKQJGDcW11XAtY8OzL0=,QQFtQnU+004QokKnxfgaPOBN5o0=
-3,37,pim3pLxgEKQJGDcW11XAtY8OzL0=,J4/t9ThvVEyMbvqWisRelcr1qyI=
-2,37,pim3pLxgEKQJGDcW11XAtY8OzL0=,nv37zWqi3Olp9qReJNjA4Vd0njY=
-2,38,pim3pLxgEKQJGDcW11XAtY8OzL0=,3IP145GAOULgei8PXBFIGRURQZw=
-2,40,pim3pLxgEKQJGDcW11XAtY8OzL0=,0TCIBwQM7YlVPUPGs44z8NBSyrE=
-3,40,5henWryuVnEHgEXx4qLjk36v84o=,AjWh+jq+SZPKLaPcG0zbO5nW6dA=
-2,39,5henWryuVnEHgEXx4qLjk36v84o=,3IP145GAOULgei8PXBFIGRURQZw=
-3,39,5henWryuVnEHgEXx4qLjk36v84o=,QQFtQnU+004QokKnxfgaPOBN5o0=
-5,40,5henWryuVnEHgEXx4qLjk36v84o=,sELrtcH4jPS+XR2/yjQmpI4Keco=
-4,40,5henWryuVnEHgEXx4qLjk36v84o=,AjWh+jq+SZPKLaPcG0zbO5nW6dA=
-4,39,5henWryuVnEHgEXx4qLjk36v84o=,QQFtQnU+004QokKnxfgaPOBN5o0=
-5,39,5henWryuVnEHgEXx4qLjk36v84o=,n6z7n0sm1Rj/7o/wINeQ3OGwFv4=
-5,42,5henWryuVnEHgEXx4qLjk36v84o=,BNudHasz1px4SVu0cEy2IAHJhyE=
-4,42,5henWryuVnEHgEXx4qLjk36v84o=,X3aFowDQ472RNmjLWHb/T0Co5k4=
-4,41,5henWryuVnEHgEXx4qLjk36v84o=,AjWh+jq+SZPKLaPcG0zbO5nW6dA=
-5,41,5henWryuVnEHgEXx4qLjk36v84o=,sELrtcH4jPS+XR2/yjQmpI4Keco=
-2,42,5henWryuVnEHgEXx4qLjk36v84o=,6/dKguRExivscO+7Pb2JOPss9rI=
-3,42,5henWryuVnEHgEXx4qLjk36v84o=,X3aFowDQ472RNmjLWHb/T0Co5k4=
-2,41,5henWryuVnEHgEXx4qLjk36v84o=,0TCIBwQM7YlVPUPGs44z8NBSyrE=
-3,41,5henWryuVnEHgEXx4qLjk36v84o=,AjWh+jq+SZPKLaPcG0zbO5nW6dA=
-4,44,5henWryuVnEHgEXx4qLjk36v84o=,D4nOB+qE09itGSixXDU7RyXavZE=
-4,43,5henWryuVnEHgEXx4qLjk36v84o=,X3aFowDQ472RNmjLWHb/T0Co5k4=
-5,43,5henWryuVnEHgEXx4qLjk36v84o=,BNudHasz1px4SVu0cEy2IAHJhyE=
-5,44,5henWryuVnEHgEXx4qLjk36v84o=,3rgsZi6oldhzO94ljj1Xkoz0p8Q=
-2,44,5henWryuVnEHgEXx4qLjk36v84o=,n05c9avBUCPqB3R4nWEkUBGVy7A=
-3,44,5henWryuVnEHgEXx4qLjk36v84o=,D4nOB+qE09itGSixXDU7RyXavZE=
-3,43,5henWryuVnEHgEXx4qLjk36v84o=,X3aFowDQ472RNmjLWHb/T0Co5k4=
-2,43,5henWryuVnEHgEXx4qLjk36v84o=,6/dKguRExivscO+7Pb2JOPss9rI=
-8,46,5henWryuVnEHgEXx4qLjk36v84o=,M3NWCmA4s69FquqQy3HOyMp7JcM=
-9,46,5henWryuVnEHgEXx4qLjk36v84o=,9bYbO+6oZDL7czdlM6ouIhJF7jA=
-8,45,5henWryuVnEHgEXx4qLjk36v84o=,yb0l68iGyZ1ZZs+nVxCUqcWGJYE=
-9,45,5henWryuVnEHgEXx4qLjk36v84o=,McOvMlmWMpBFNK2BvVMWyPbb/V0=
-7,44,5henWryuVnEHgEXx4qLjk36v84o=,yb0l68iGyZ1ZZs+nVxCUqcWGJYE=
-9,43,5henWryuVnEHgEXx4qLjk36v84o=,6dpmnJYWcWMkbRpgQ4k8BJQ04Vw=
-7,43,5henWryuVnEHgEXx4qLjk36v84o=,kiAHLfDb5uWHbzskOdkNYY7G56g=
-9,44,5henWryuVnEHgEXx4qLjk36v84o=,McOvMlmWMpBFNK2BvVMWyPbb/V0=
-6,44,5henWryuVnEHgEXx4qLjk36v84o=,3rgsZi6oldhzO94ljj1Xkoz0p8Q=
-8,44,5henWryuVnEHgEXx4qLjk36v84o=,yb0l68iGyZ1ZZs+nVxCUqcWGJYE=
-6,43,5henWryuVnEHgEXx4qLjk36v84o=,BNudHasz1px4SVu0cEy2IAHJhyE=
-8,43,5henWryuVnEHgEXx4qLjk36v84o=,kiAHLfDb5uWHbzskOdkNYY7G56g=
-9,41,WNJ+QVy60PwPZEGi5mo4z1+7hcw=,Oa2AzkM6Uh/76pKKJ2jkA5HI5JI=
-7,42,WNJ+QVy60PwPZEGi5mo4z1+7hcw=,kiAHLfDb5uWHbzskOdkNYY7G56g=
-6,42,WNJ+QVy60PwPZEGi5mo4z1+7hcw=,BNudHasz1px4SVu0cEy2IAHJhyE=
-8,41,WNJ+QVy60PwPZEGi5mo4z1+7hcw=,9qtlc8ObyalA5d3ipaw4Gegm7H0=
-7,40,WNJ+QVy60PwPZEGi5mo4z1+7hcw=,9qtlc8ObyalA5d3ipaw4Gegm7H0=
-7,41,WNJ+QVy60PwPZEGi5mo4z1+7hcw=,9qtlc8ObyalA5d3ipaw4Gegm7H0=
-8,42,WNJ+QVy60PwPZEGi5mo4z1+7hcw=,kiAHLfDb5uWHbzskOdkNYY7G56g=
-9,42,WNJ+QVy60PwPZEGi5mo4z1+7hcw=,6dpmnJYWcWMkbRpgQ4k8BJQ04Vw=
-7,39,WNJ+QVy60PwPZEGi5mo4z1+7hcw=,5jPZWukhep8+QQMSqjygQxyqjDE=
-6,40,WNJ+QVy60PwPZEGi5mo4z1+7hcw=,sELrtcH4jPS+XR2/yjQmpI4Keco=
-6,41,WNJ+QVy60PwPZEGi5mo4z1+7hcw=,sELrtcH4jPS+XR2/yjQmpI4Keco=
-6,39,WNJ+QVy60PwPZEGi5mo4z1+7hcw=,n6z7n0sm1Rj/7o/wINeQ3OGwFv4=
-7,37,WNJ+QVy60PwPZEGi5mo4z1+7hcw=,VYehslzDfPB8AzDlYRv1rtxOjhU=
-4,36,WNJ+QVy60PwPZEGi5mo4z1+7hcw=,J4/t9ThvVEyMbvqWisRelcr1qyI=
-7,38,WNJ+QVy60PwPZEGi5mo4z1+7hcw=,5jPZWukhep8+QQMSqjygQxyqjDE=
-6,37,WNJ+QVy60PwPZEGi5mo4z1+7hcw=,U/SbmMTrFeG3NfiLoyUf4ORyz5E=
-4,37,WNJ+QVy60PwPZEGi5mo4z1+7hcw=,J4/t9ThvVEyMbvqWisRelcr1qyI=
-4,38,WNJ+QVy60PwPZEGi5mo4z1+7hcw=,QQFtQnU+004QokKnxfgaPOBN5o0=
-5,37,WNJ+QVy60PwPZEGi5mo4z1+7hcw=,U/SbmMTrFeG3NfiLoyUf4ORyz5E=
-4,35,WNJ+QVy60PwPZEGi5mo4z1+7hcw=,ozc3cWbLxsabfmUt4dPUCewzbes=
-5,36,WNJ+QVy60PwPZEGi5mo4z1+7hcw=,U/SbmMTrFeG3NfiLoyUf4ORyz5E=
-5,35,WNJ+QVy60PwPZEGi5mo4z1+7hcw=,uTRp4REBV3oSYrGgwRKzmZOgOX4=
-5,38,WNJ+QVy60PwPZEGi5mo4z1+7hcw=,n6z7n0sm1Rj/7o/wINeQ3OGwFv4=
-6,38,WNJ+QVy60PwPZEGi5mo4z1+7hcw=,n6z7n0sm1Rj/7o/wINeQ3OGwFv4=
-7,36,WNJ+QVy60PwPZEGi5mo4z1+7hcw=,VYehslzDfPB8AzDlYRv1rtxOjhU=
-6,36,WNJ+QVy60PwPZEGi5mo4z1+7hcw=,U/SbmMTrFeG3NfiLoyUf4ORyz5E=
-6,35,WNJ+QVy60PwPZEGi5mo4z1+7hcw=,uTRp4REBV3oSYrGgwRKzmZOgOX4=
