-19,5,PJ1iFx1NGNPTo2U78tW+82fT5xU=,kU/hodnG9QkwfR48bOLluk4r53A=
-18,5,PJ1iFx1NGNPTo2U78tW+82fT5xU=,CWnHep88cVW9p8aq3D14K7m5WAc=
-18,6,PJ1iFx1NGNPTo2U78tW+82fT5xU=,zfjQULZiqTLnPmt9mTyj1KFuhJU=
-19,6,PJ1iFx1NGNPTo2U78tW+82fT5xU=,WO7Avi2BkLUbjzbcV0CDElh4u7o=
-21,10,PJ1iFx1NGNPTo2U78tW+82fT5xU=,u2Ki1tQ1LgQLahnLWEwFL7qz0XY=
-21,9,PJ1iFx1NGNPTo2U78tW+82fT5xU=,/9Z0zs/tLK3ZhJC8tgHi6JgDdBQ=
-20,9,PJ1iFx1NGNPTo2U78tW+82fT5xU=,5yxJRHzUOH+rKqIrGizubMksh8c=
-20,10,PJ1iFx1NGNPTo2U78tW+82fT5xU=,H++9gFQpzS1EmzbkwmS2iA/NL8A=
-18,8,PJ1iFx1NGNPTo2U78tW+82fT5xU=,apQugAwnc82XUsffqNDUNANapLw=
-18,7,PJ1iFx1NGNPTo2U78tW+82fT5xU=,zfjQULZiqTLnPmt9mTyj1KFuhJU=
-19,7,PJ1iFx1NGNPTo2U78tW+82fT5xU=,WO7Avi2BkLUbjzbcV0CDElh4u7o=
-19,8,PJ1iFx1NGNPTo2U78tW+82fT5xU=,5yxJRHzUOH+rKqIrGizubMksh8c=
-18,10,PJ1iFx1NGNPTo2U78tW+82fT5xU=,IsO07nldBE9MlPyhHt7M7bo4s9E=
-19,9,PJ1iFx1NGNPTo2U78tW+82fT5xU=,5yxJRHzUOH+rKqIrGizubMksh8c=
-18,9,PJ1iFx1NGNPTo2U78tW+82fT5xU=,apQugAwnc82XUsffqNDUNANapLw=
-19,10,PJ1iFx1NGNPTo2U78tW+82fT5xU=,H++9gFQpzS1EmzbkwmS2iA/NL8A=
-21,12,PJ1iFx1NGNPTo2U78tW+82fT5xU=,8J2goOW9k0napXc9Td6SyyJwPl4=
-21,11,PJ1iFx1NGNPTo2U78tW+82fT5xU=,u2Ki1tQ1LgQLahnLWEwFL7qz0XY=
-20,11,PJ1iFx1NGNPTo2U78tW+82fT5xU=,H++9gFQpzS1EmzbkwmS2iA/NL8A=
-20,12,PJ1iFx1NGNPTo2U78tW+82fT5xU=,4fm/z+Xhr7/a1XXO16EPgiXeqXQ=
-17,10,PJ1iFx1NGNPTo2U78tW+82fT5xU=,IsO07nldBE9MlPyhHt7M7bo4s9E=
-19,11,PJ1iFx1NGNPTo2U78tW+82fT5xU=,H++9gFQpzS1EmzbkwmS2iA/NL8A=
-19,12,PJ1iFx1NGNPTo2U78tW+82fT5xU=,4fm/z+Xhr7/a1XXO16EPgiXeqXQ=
-17,12,PJ1iFx1NGNPTo2U78tW+82fT5xU=,RxTb62bVXAHfNPE2w1isAwDwEx8=
-17,11,PJ1iFx1NGNPTo2U78tW+82fT5xU=,IsO07nldBE9MlPyhHt7M7bo4s9E=
-18,12,PJ1iFx1NGNPTo2U78tW+82fT5xU=,RxTb62bVXAHfNPE2w1isAwDwEx8=
-18,11,PJ1iFx1NGNPTo2U78tW+82fT5xU=,IsO07nldBE9MlPyhHt7M7bo4s9E=
-21,13,PJ1iFx1NGNPTo2U78tW+82fT5xU=,8J2goOW9k0napXc9Td6SyyJwPl4=
