110,46,JlCg9T+f6G0L4Ha5fduxywOpD34=,OAldQDdMholhMbCtxqkMIPGTTUg=
109,45,JlCg9T+f6G0L4Ha5fduxywOpD34=,Ns8Z37h6QALY1avk+uCsI7qZNqM=
110,45,JlCg9T+f6G0L4Ha5fduxywOpD34=,uwgdR79N5RiRXrAHjuY2mo+SVHE=
109,46,JlCg9T+f6G0L4Ha5fduxywOpD34=,uSRZn72TJeTBxwQ7lM5WRdlJrW0=
108,45,JlCg9T+f6G0L4Ha5fduxywOpD34=,Ns8Z37h6QALY1avk+uCsI7qZNqM=
107,45,JlCg9T+f6G0L4Ha5fduxywOpD34=,TgzQb97AGsbEYNeryO4+jlGOUdw=
107,46,JlCg9T+f6G0L4Ha5fduxywOpD34=,oLpuRIsGkO5aefPhQ0XAI3+XBQY=
108,46,JlCg9T+f6G0L4Ha5fduxywOpD34=,uSRZn72TJeTBxwQ7lM5WRdlJrW0=
106,45,kE+cgtGlCbNlECAlUOeiUTwsJdc=,TgzQb97AGsbEYNeryO4+jlGOUdw=
106,46,kE+cgtGlCbNlECAlUOeiUTwsJdc=,oLpuRIsGkO5aefPhQ0XAI3+XBQY=
105,46,kE+cgtGlCbNlECAlUOeiUTwsJdc=,PJ1PlfUqBLM4kxSjIJZOE/qv7sY=
105,45,kE+cgtGlCbNlECAlUOeiUTwsJdc=,HLtXp89GQho77whU0yu3v2mxMAk=
104,44,kE+cgtGlCbNlECAlUOeiUTwsJdc=,HLtXp89GQho77whU0yu3v2mxMAk=
103,45,kE+cgtGlCbNlECAlUOeiUTwsJdc=,p3LVhBRJK99TGwXrZxgESnXeVy0=
103,43,kE+cgtGlCbNlECAlUOeiUTwsJdc=,20KOi2C6ujURFQ8bUuCKNoVPDlY=
104,43,kE+cgtGlCbNlECAlUOeiUTwsJdc=,uKu0U46F/vNlwefUJPDicayoSB4=
103,46,kE+cgtGlCbNlECAlUOeiUTwsJdc=,KdZu2nhk2eITM1oKltgYPq+I4AY=
104,46,kE+cgtGlCbNlECAlUOeiUTwsJdc=,PJ1PlfUqBLM4kxSjIJZOE/qv7sY=
103,44,kE+cgtGlCbNlECAlUOeiUTwsJdc=,p3LVhBRJK99TGwXrZxgESnXeVy0=
104,45,kE+cgtGlCbNlECAlUOeiUTwsJdc=,HLtXp89GQho77whU0yu3v2mxMAk=
102,41,kE+cgtGlCbNlECAlUOeiUTwsJdc=,UIL8BGEyQnkRCR2nODtwKB1ZVpo=
101,41,kE+cgtGlCbNlECAlUOeiUTwsJdc=,uTO6dTtlYHfdrlmWJzUNejxzETo=
