228,125,HWyz3SVOifi+JD88cLelqz3ag+M=,It1R9CwfLDkMepOrUdkAMlR6i0E=
227,125,HWyz3SVOifi+JD88cLelqz3ag+M=,6udzpdRi3CGtAzy7bFqYmAX3Sk0=
227,126,HWyz3SVOifi+JD88cLelqz3ag+M=,4cgzdzeJ4RLstOP7nLG2LV3QnI0=
228,126,HWyz3SVOifi+JD88cLelqz3ag+M=,8cyj3cl9OyuQY2dh/2J/eHSRxvA=
231,126,HWyz3SVOifi+JD88cLelqz3ag+M=,CI+MX0E94wgHUxxnOX3x1K4NeFM=
231,125,HWyz3SVOifi+JD88cLelqz3ag+M=,G834XN+r8E3wmmN0t+kKFtUmnoI=
229,125,HWyz3SVOifi+JD88cLelqz3ag+M=,It1R9CwfLDkMepOrUdkAMlR6i0E=
232,126,HWyz3SVOifi+JD88cLelqz3ag+M=,dAMbQns1uQCfDyNetU8bLZzrCcM=
230,125,HWyz3SVOifi+JD88cLelqz3ag+M=,G834XN+r8E3wmmN0t+kKFtUmnoI=
230,126,HWyz3SVOifi+JD88cLelqz3ag+M=,CI+MX0E94wgHUxxnOX3x1K4NeFM=
229,126,HWyz3SVOifi+JD88cLelqz3ag+M=,8cyj3cl9OyuQY2dh/2J/eHSRxvA=
232,127,HWyz3SVOifi+JD88cLelqz3ag+M=,dAMbQns1uQCfDyNetU8bLZzrCcM=
224,127,HWyz3SVOifi+JD88cLelqz3ag+M=,XoHX42WA8zWduIrvPIoBVQEhjrA=
231,127,HWyz3SVOifi+JD88cLelqz3ag+M=,CI+MX0E94wgHUxxnOX3x1K4NeFM=
233,127,HWyz3SVOifi+JD88cLelqz3ag+M=,dAMbQns1uQCfDyNetU8bLZzrCcM=
230,127,HWyz3SVOifi+JD88cLelqz3ag+M=,CI+MX0E94wgHUxxnOX3x1K4NeFM=
233,126,HWyz3SVOifi+JD88cLelqz3ag+M=,dAMbQns1uQCfDyNetU8bLZzrCcM=
231,124,HWyz3SVOifi+JD88cLelqz3ag+M=,G834XN+r8E3wmmN0t+kKFtUmnoI=
227,127,HWyz3SVOifi+JD88cLelqz3ag+M=,4cgzdzeJ4RLstOP7nLG2LV3QnI0=
228,124,HWyz3SVOifi+JD88cLelqz3ag+M=,It1R9CwfLDkMepOrUdkAMlR6i0E=
229,124,HWyz3SVOifi+JD88cLelqz3ag+M=,It1R9CwfLDkMepOrUdkAMlR6i0E=
228,127,HWyz3SVOifi+JD88cLelqz3ag+M=,8cyj3cl9OyuQY2dh/2J/eHSRxvA=
229,127,HWyz3SVOifi+JD88cLelqz3ag+M=,8cyj3cl9OyuQY2dh/2J/eHSRxvA=
227,123,HWyz3SVOifi+JD88cLelqz3ag+M=,D4c6mInG6ynKjXHBC4+0mlbqjJ0=
227,124,HWyz3SVOifi+JD88cLelqz3ag+M=,6udzpdRi3CGtAzy7bFqYmAX3Sk0=
230,124,HWyz3SVOifi+JD88cLelqz3ag+M=,G834XN+r8E3wmmN0t+kKFtUmnoI=
224,126,HWyz3SVOifi+JD88cLelqz3ag+M=,XoHX42WA8zWduIrvPIoBVQEhjrA=
225,125,HWyz3SVOifi+JD88cLelqz3ag+M=,Kg57cfirfRT3q2VimkfUgPDhRMw=
226,126,HWyz3SVOifi+JD88cLelqz3ag+M=,4cgzdzeJ4RLstOP7nLG2LV3QnI0=
227,122,HWyz3SVOifi+JD88cLelqz3ag+M=,D4c6mInG6ynKjXHBC4+0mlbqjJ0=
226,123,HWyz3SVOifi+JD88cLelqz3ag+M=,D4c6mInG6ynKjXHBC4+0mlbqjJ0=
224,125,HWyz3SVOifi+JD88cLelqz3ag+M=,Kg57cfirfRT3q2VimkfUgPDhRMw=
225,122,HWyz3SVOifi+JD88cLelqz3ag+M=,qxHXj8rxcf8Y16EYVkxNF1GesVk=
226,122,HWyz3SVOifi+JD88cLelqz3ag+M=,D4c6mInG6ynKjXHBC4+0mlbqjJ0=
226,127,HWyz3SVOifi+JD88cLelqz3ag+M=,4cgzdzeJ4RLstOP7nLG2LV3QnI0=
225,126,HWyz3SVOifi+JD88cLelqz3ag+M=,XoHX42WA8zWduIrvPIoBVQEhjrA=
224,122,HWyz3SVOifi+JD88cLelqz3ag+M=,qxHXj8rxcf8Y16EYVkxNF1GesVk=
225,127,HWyz3SVOifi+JD88cLelqz3ag+M=,XoHX42WA8zWduIrvPIoBVQEhjrA=
226,124,HWyz3SVOifi+JD88cLelqz3ag+M=,6udzpdRi3CGtAzy7bFqYmAX3Sk0=
225,123,HWyz3SVOifi+JD88cLelqz3ag+M=,qxHXj8rxcf8Y16EYVkxNF1GesVk=
225,124,HWyz3SVOifi+JD88cLelqz3ag+M=,Kg57cfirfRT3q2VimkfUgPDhRMw=
224,124,HWyz3SVOifi+JD88cLelqz3ag+M=,Kg57cfirfRT3q2VimkfUgPDhRMw=
226,125,HWyz3SVOifi+JD88cLelqz3ag+M=,6udzpdRi3CGtAzy7bFqYmAX3Sk0=
224,123,HWyz3SVOifi+JD88cLelqz3ag+M=,qxHXj8rxcf8Y16EYVkxNF1GesVk=
