-4,66,zTTLOO+7t8MuvLdQ/A+2f7wIwec=,c0NSJoxr185m78U2rOgT6ZFobl4=
-1,69,zTTLOO+7t8MuvLdQ/A+2f7wIwec=,OyUY1i/9+btNJYI1B5JaVlK2jLY=
-4,65,zTTLOO+7t8MuvLdQ/A+2f7wIwec=,d99erHnHuxT17PReJuE2MougC3o=
-4,67,zTTLOO+7t8MuvLdQ/A+2f7wIwec=,c0NSJoxr185m78U2rOgT6ZFobl4=
-4,68,zTTLOO+7t8MuvLdQ/A+2f7wIwec=,h0if8ZbT9c6y1jgLobE57xel71E=
-3,69,zTTLOO+7t8MuvLdQ/A+2f7wIwec=,h0if8ZbT9c6y1jgLobE57xel71E=
-2,69,zTTLOO+7t8MuvLdQ/A+2f7wIwec=,OyUY1i/9+btNJYI1B5JaVlK2jLY=
-4,64,zTTLOO+7t8MuvLdQ/A+2f7wIwec=,d99erHnHuxT17PReJuE2MougC3o=
-4,69,zTTLOO+7t8MuvLdQ/A+2f7wIwec=,h0if8ZbT9c6y1jgLobE57xel71E=
-2,68,zTTLOO+7t8MuvLdQ/A+2f7wIwec=,OyUY1i/9+btNJYI1B5JaVlK2jLY=
-3,67,zTTLOO+7t8MuvLdQ/A+2f7wIwec=,c0NSJoxr185m78U2rOgT6ZFobl4=
-3,68,zTTLOO+7t8MuvLdQ/A+2f7wIwec=,h0if8ZbT9c6y1jgLobE57xel71E=
-3,66,zTTLOO+7t8MuvLdQ/A+2f7wIwec=,c0NSJoxr185m78U2rOgT6ZFobl4=
-1,68,zTTLOO+7t8MuvLdQ/A+2f7wIwec=,OyUY1i/9+btNJYI1B5JaVlK2jLY=
-3,65,zTTLOO+7t8MuvLdQ/A+2f7wIwec=,d99erHnHuxT17PReJuE2MougC3o=
-2,67,zTTLOO+7t8MuvLdQ/A+2f7wIwec=,v6AXpTwNReW6VLvPmihIVKQmcJk=
-3,64,zTTLOO+7t8MuvLdQ/A+2f7wIwec=,d99erHnHuxT17PReJuE2MougC3o=
-1,67,zTTLOO+7t8MuvLdQ/A+2f7wIwec=,v6AXpTwNReW6VLvPmihIVKQmcJk=
-2,66,zTTLOO+7t8MuvLdQ/A+2f7wIwec=,v6AXpTwNReW6VLvPmihIVKQmcJk=
-1,66,zTTLOO+7t8MuvLdQ/A+2f7wIwec=,v6AXpTwNReW6VLvPmihIVKQmcJk=
-2,64,zTTLOO+7t8MuvLdQ/A+2f7wIwec=,KVxSs49I2FyYRsjWSZ3CT0Th1OE=
-2,65,zTTLOO+7t8MuvLdQ/A+2f7wIwec=,KVxSs49I2FyYRsjWSZ3CT0Th1OE=
-1,65,zTTLOO+7t8MuvLdQ/A+2f7wIwec=,KVxSs49I2FyYRsjWSZ3CT0Th1OE=
-1,64,zTTLOO+7t8MuvLdQ/A+2f7wIwec=,KVxSs49I2FyYRsjWSZ3CT0Th1OE=
