162,77,4238dLeQLWV68HGjLg9zkuAqgII=,+9kNJn5CnNiiGP9GkNEY86qcu2o=
162,78,4238dLeQLWV68HGjLg9zkuAqgII=,q9N7TSLo+7RSs9pUE5LjJDh8+mQ=
161,78,4238dLeQLWV68HGjLg9zkuAqgII=,hRJU8sq2WdTRYbieBdHBohB6WKk=
161,77,4238dLeQLWV68HGjLg9zkuAqgII=,FzefDK4avxUfYHAHbBd5PrthEco=
161,76,4238dLeQLWV68HGjLg9zkuAqgII=,FzefDK4avxUfYHAHbBd5PrthEco=
162,76,4238dLeQLWV68HGjLg9zkuAqgII=,+9kNJn5CnNiiGP9GkNEY86qcu2o=
162,75,4238dLeQLWV68HGjLg9zkuAqgII=,mWOM6277uGa6x62G1OmwW/fuyoM=
161,75,4238dLeQLWV68HGjLg9zkuAqgII=,akb+iJ/L3j8nAvsGbBXn82lltaw=
162,74,4238dLeQLWV68HGjLg9zkuAqgII=,mWOM6277uGa6x62G1OmwW/fuyoM=
162,73,4238dLeQLWV68HGjLg9zkuAqgII=,vI39poy2rEn4bjzzmQUctlqO8cI=
161,74,4238dLeQLWV68HGjLg9zkuAqgII=,akb+iJ/L3j8nAvsGbBXn82lltaw=
161,73,4238dLeQLWV68HGjLg9zkuAqgII=,grICwY1Xj0BuG01oWYKB06FvTEM=
161,66,4238dLeQLWV68HGjLg9zkuAqgII=,YKlY9BmFNSx9kZjljQ85QUNUWrQ=
161,65,4238dLeQLWV68HGjLg9zkuAqgII=,Q5oY8n1qlvDhcG64fREcEpT35uU=
160,66,4238dLeQLWV68HGjLg9zkuAqgII=,YKlY9BmFNSx9kZjljQ85QUNUWrQ=
160,65,4238dLeQLWV68HGjLg9zkuAqgII=,Q5oY8n1qlvDhcG64fREcEpT35uU=
160,74,4238dLeQLWV68HGjLg9zkuAqgII=,akb+iJ/L3j8nAvsGbBXn82lltaw=
160,75,4238dLeQLWV68HGjLg9zkuAqgII=,akb+iJ/L3j8nAvsGbBXn82lltaw=
160,73,4238dLeQLWV68HGjLg9zkuAqgII=,grICwY1Xj0BuG01oWYKB06FvTEM=
160,76,4238dLeQLWV68HGjLg9zkuAqgII=,FzefDK4avxUfYHAHbBd5PrthEco=
162,68,4238dLeQLWV68HGjLg9zkuAqgII=,yj+8+hYa7CPaD+oJhXY3Qitw21w=
160,67,4238dLeQLWV68HGjLg9zkuAqgII=,YKlY9BmFNSx9kZjljQ85QUNUWrQ=
161,67,4238dLeQLWV68HGjLg9zkuAqgII=,YKlY9BmFNSx9kZjljQ85QUNUWrQ=
161,68,4238dLeQLWV68HGjLg9zkuAqgII=,u0tjj8krb/xpXgIJXwYY53dK2K4=
162,69,4238dLeQLWV68HGjLg9zkuAqgII=,yj+8+hYa7CPaD+oJhXY3Qitw21w=
162,70,4238dLeQLWV68HGjLg9zkuAqgII=,UDV2LM3RjKkKxplA9CgMljGGoYk=
