41,3,8VqlFCpMhuTTXxTIPOCbv5+uaDY=,13RqrA+Y4jp6dpGcKb8hDtwzJE0=
42,4,8VqlFCpMhuTTXxTIPOCbv5+uaDY=,lHr0/J06EKaWsnQ4uWz4oCWqcr4=
41,4,8VqlFCpMhuTTXxTIPOCbv5+uaDY=,RcE+DlmYyqhV+bSrUoV0A3YYIdQ=
42,3,8VqlFCpMhuTTXxTIPOCbv5+uaDY=,5noRjTRISzKOpmDwyoeGvcDlB0I=
42,2,8VqlFCpMhuTTXxTIPOCbv5+uaDY=,5noRjTRISzKOpmDwyoeGvcDlB0I=
42,1,8VqlFCpMhuTTXxTIPOCbv5+uaDY=,yKpEzSzY8fhLO9LP6IKq4M/fhLI=
41,2,8VqlFCpMhuTTXxTIPOCbv5+uaDY=,13RqrA+Y4jp6dpGcKb8hDtwzJE0=
44,1,8VqlFCpMhuTTXxTIPOCbv5+uaDY=,esLBL0y02IXeYPPPoF6SrbKEBxk=
43,1,8VqlFCpMhuTTXxTIPOCbv5+uaDY=,yKpEzSzY8fhLO9LP6IKq4M/fhLI=
44,2,8VqlFCpMhuTTXxTIPOCbv5+uaDY=,bGyGjViDGVk/yu1hyPVCKUKBGUM=
43,2,8VqlFCpMhuTTXxTIPOCbv5+uaDY=,5noRjTRISzKOpmDwyoeGvcDlB0I=
41,1,8VqlFCpMhuTTXxTIPOCbv5+uaDY=,HZ/FWCocyIhMseGQPdX+1O7jVTo=
43,4,8VqlFCpMhuTTXxTIPOCbv5+uaDY=,lHr0/J06EKaWsnQ4uWz4oCWqcr4=
44,4,8VqlFCpMhuTTXxTIPOCbv5+uaDY=,XD1ym+L7JYRpgDas1NNT62DV9sg=
45,4,8VqlFCpMhuTTXxTIPOCbv5+uaDY=,XD1ym+L7JYRpgDas1NNT62DV9sg=
45,5,8VqlFCpMhuTTXxTIPOCbv5+uaDY=,XD1ym+L7JYRpgDas1NNT62DV9sg=
