-52,9,y6XgE/4Kv5V/bjVdAZCeYptp3cE=,W2liInGabJ4+XNqzGbMnHH49TRE=
-49,8,y6XgE/4Kv5V/bjVdAZCeYptp3cE=,W2liInGabJ4+XNqzGbMnHH49TRE=
-50,8,y6XgE/4Kv5V/bjVdAZCeYptp3cE=,W2liInGabJ4+XNqzGbMnHH49TRE=
-51,8,y6XgE/4Kv5V/bjVdAZCeYptp3cE=,W2liInGabJ4+XNqzGbMnHH49TRE=
-52,8,y6XgE/4Kv5V/bjVdAZCeYptp3cE=,W2liInGabJ4+XNqzGbMnHH49TRE=
-49,9,y6XgE/4Kv5V/bjVdAZCeYptp3cE=,W2liInGabJ4+XNqzGbMnHH49TRE=
-50,9,y6XgE/4Kv5V/bjVdAZCeYptp3cE=,W2liInGabJ4+XNqzGbMnHH49TRE=
-51,9,y6XgE/4Kv5V/bjVdAZCeYptp3cE=,W2liInGabJ4+XNqzGbMnHH49TRE=
-52,10,A9nK6//4K1RT5e/NtPWTgecJTE8=,W2liInGabJ4+XNqzGbMnHH49TRE=
-52,12,A9nK6//4K1RT5e/NtPWTgecJTE8=,m+CPjqS7gvdw0gv2Dmccbznhfz0=
-52,11,A9nK6//4K1RT5e/NtPWTgecJTE8=,W2liInGabJ4+XNqzGbMnHH49TRE=
-51,15,A9nK6//4K1RT5e/NtPWTgecJTE8=,m+CPjqS7gvdw0gv2Dmccbznhfz0=
-52,15,A9nK6//4K1RT5e/NtPWTgecJTE8=,m+CPjqS7gvdw0gv2Dmccbznhfz0=
-51,10,A9nK6//4K1RT5e/NtPWTgecJTE8=,W2liInGabJ4+XNqzGbMnHH49TRE=
-52,14,A9nK6//4K1RT5e/NtPWTgecJTE8=,m+CPjqS7gvdw0gv2Dmccbznhfz0=
-51,11,A9nK6//4K1RT5e/NtPWTgecJTE8=,W2liInGabJ4+XNqzGbMnHH49TRE=
-51,12,A9nK6//4K1RT5e/NtPWTgecJTE8=,m+CPjqS7gvdw0gv2Dmccbznhfz0=
-52,13,A9nK6//4K1RT5e/NtPWTgecJTE8=,m+CPjqS7gvdw0gv2Dmccbznhfz0=
-51,14,A9nK6//4K1RT5e/NtPWTgecJTE8=,m+CPjqS7gvdw0gv2Dmccbznhfz0=
-50,15,A9nK6//4K1RT5e/NtPWTgecJTE8=,m+CPjqS7gvdw0gv2Dmccbznhfz0=
-49,15,A9nK6//4K1RT5e/NtPWTgecJTE8=,m+CPjqS7gvdw0gv2Dmccbznhfz0=
-51,13,A9nK6//4K1RT5e/NtPWTgecJTE8=,m+CPjqS7gvdw0gv2Dmccbznhfz0=
-49,14,A9nK6//4K1RT5e/NtPWTgecJTE8=,m+CPjqS7gvdw0gv2Dmccbznhfz0=
-50,10,A9nK6//4K1RT5e/NtPWTgecJTE8=,W2liInGabJ4+XNqzGbMnHH49TRE=
-50,14,A9nK6//4K1RT5e/NtPWTgecJTE8=,m+CPjqS7gvdw0gv2Dmccbznhfz0=
-50,11,A9nK6//4K1RT5e/NtPWTgecJTE8=,W2liInGabJ4+XNqzGbMnHH49TRE=
-49,10,A9nK6//4K1RT5e/NtPWTgecJTE8=,W2liInGabJ4+XNqzGbMnHH49TRE=
-49,11,A9nK6//4K1RT5e/NtPWTgecJTE8=,W2liInGabJ4+XNqzGbMnHH49TRE=
