-18,102,4yWtbaqG5K1EXRTZSrhtN0U2KLE=,ueW6mJ/S0GlDiUzhu6kcpcZhwTk=
-17,102,4yWtbaqG5K1EXRTZSrhtN0U2KLE=,ueW6mJ/S0GlDiUzhu6kcpcZhwTk=
-18,103,4yWtbaqG5K1EXRTZSrhtN0U2KLE=,ueW6mJ/S0GlDiUzhu6kcpcZhwTk=
-17,103,4yWtbaqG5K1EXRTZSrhtN0U2KLE=,ueW6mJ/S0GlDiUzhu6kcpcZhwTk=
-24,99,4yWtbaqG5K1EXRTZSrhtN0U2KLE=,gFBaab3Ls4aJwxhZSGph89IdluA=
-23,99,4yWtbaqG5K1EXRTZSrhtN0U2KLE=,gFBaab3Ls4aJwxhZSGph89IdluA=
-24,98,4yWtbaqG5K1EXRTZSrhtN0U2KLE=,gFBaab3Ls4aJwxhZSGph89IdluA=
-23,98,4yWtbaqG5K1EXRTZSrhtN0U2KLE=,gFBaab3Ls4aJwxhZSGph89IdluA=
-20,102,4yWtbaqG5K1EXRTZSrhtN0U2KLE=,ueW6mJ/S0GlDiUzhu6kcpcZhwTk=
-19,102,4yWtbaqG5K1EXRTZSrhtN0U2KLE=,ueW6mJ/S0GlDiUzhu6kcpcZhwTk=
-20,103,4yWtbaqG5K1EXRTZSrhtN0U2KLE=,ueW6mJ/S0GlDiUzhu6kcpcZhwTk=
-19,103,4yWtbaqG5K1EXRTZSrhtN0U2KLE=,ueW6mJ/S0GlDiUzhu6kcpcZhwTk=
-24,96,4yWtbaqG5K1EXRTZSrhtN0U2KLE=,gFBaab3Ls4aJwxhZSGph89IdluA=
-23,96,4yWtbaqG5K1EXRTZSrhtN0U2KLE=,gFBaab3Ls4aJwxhZSGph89IdluA=
-24,97,4yWtbaqG5K1EXRTZSrhtN0U2KLE=,gFBaab3Ls4aJwxhZSGph89IdluA=
-23,97,4yWtbaqG5K1EXRTZSrhtN0U2KLE=,gFBaab3Ls4aJwxhZSGph89IdluA=
-20,101,4yWtbaqG5K1EXRTZSrhtN0U2KLE=,ueW6mJ/S0GlDiUzhu6kcpcZhwTk=
-22,99,4yWtbaqG5K1EXRTZSrhtN0U2KLE=,gFBaab3Ls4aJwxhZSGph89IdluA=
-21,99,4yWtbaqG5K1EXRTZSrhtN0U2KLE=,gFBaab3Ls4aJwxhZSGph89IdluA=
-19,101,4yWtbaqG5K1EXRTZSrhtN0U2KLE=,ueW6mJ/S0GlDiUzhu6kcpcZhwTk=
-18,99,4yWtbaqG5K1EXRTZSrhtN0U2KLE=,pIQCUQZNHxpzcted6bSbCizjbAU=
-17,101,4yWtbaqG5K1EXRTZSrhtN0U2KLE=,ueW6mJ/S0GlDiUzhu6kcpcZhwTk=
-22,97,4yWtbaqG5K1EXRTZSrhtN0U2KLE=,gFBaab3Ls4aJwxhZSGph89IdluA=
-21,97,4yWtbaqG5K1EXRTZSrhtN0U2KLE=,gFBaab3Ls4aJwxhZSGph89IdluA=
-22,98,4yWtbaqG5K1EXRTZSrhtN0U2KLE=,gFBaab3Ls4aJwxhZSGph89IdluA=
-17,100,4yWtbaqG5K1EXRTZSrhtN0U2KLE=,ueW6mJ/S0GlDiUzhu6kcpcZhwTk=
-18,100,4yWtbaqG5K1EXRTZSrhtN0U2KLE=,ueW6mJ/S0GlDiUzhu6kcpcZhwTk=
-18,101,4yWtbaqG5K1EXRTZSrhtN0U2KLE=,ueW6mJ/S0GlDiUzhu6kcpcZhwTk=
-19,99,4yWtbaqG5K1EXRTZSrhtN0U2KLE=,pIQCUQZNHxpzcted6bSbCizjbAU=
