86,-2,fbA2u291g/ElvUDszS15Z67KndA=,wblBgRJI+FX/E3MZ05brLnOj1s8=
87,-2,fbA2u291g/ElvUDszS15Z67KndA=,wblBgRJI+FX/E3MZ05brLnOj1s8=
86,-1,fbA2u291g/ElvUDszS15Z67KndA=,wblBgRJI+FX/E3MZ05brLnOj1s8=
87,-1,fbA2u291g/ElvUDszS15Z67KndA=,wblBgRJI+FX/E3MZ05brLnOj1s8=
86,-3,fbA2u291g/ElvUDszS15Z67KndA=,wblBgRJI+FX/E3MZ05brLnOj1s8=
87,-3,fbA2u291g/ElvUDszS15Z67KndA=,wblBgRJI+FX/E3MZ05brLnOj1s8=
86,-4,fbA2u291g/ElvUDszS15Z67KndA=,wblBgRJI+FX/E3MZ05brLnOj1s8=
87,-4,fbA2u291g/ElvUDszS15Z67KndA=,wblBgRJI+FX/E3MZ05brLnOj1s8=
83,-3,fbA2u291g/ElvUDszS15Z67KndA=,xRdgzA9ByepjAigs/OzfBw9IBiU=
80,-3,fbA2u291g/ElvUDszS15Z67KndA=,xRdgzA9ByepjAigs/OzfBw9IBiU=
82,-4,fbA2u291g/ElvUDszS15Z67KndA=,xRdgzA9ByepjAigs/OzfBw9IBiU=
83,-4,fbA2u291g/ElvUDszS15Z67KndA=,xRdgzA9ByepjAigs/OzfBw9IBiU=
81,-3,fbA2u291g/ElvUDszS15Z67KndA=,xRdgzA9ByepjAigs/OzfBw9IBiU=
85,-4,fbA2u291g/ElvUDszS15Z67KndA=,wblBgRJI+FX/E3MZ05brLnOj1s8=
84,-4,fbA2u291g/ElvUDszS15Z67KndA=,wblBgRJI+FX/E3MZ05brLnOj1s8=
85,-2,fbA2u291g/ElvUDszS15Z67KndA=,wblBgRJI+FX/E3MZ05brLnOj1s8=
84,-2,fbA2u291g/ElvUDszS15Z67KndA=,wblBgRJI+FX/E3MZ05brLnOj1s8=
82,-3,fbA2u291g/ElvUDszS15Z67KndA=,xRdgzA9ByepjAigs/OzfBw9IBiU=
85,-1,fbA2u291g/ElvUDszS15Z67KndA=,wblBgRJI+FX/E3MZ05brLnOj1s8=
85,-3,fbA2u291g/ElvUDszS15Z67KndA=,wblBgRJI+FX/E3MZ05brLnOj1s8=
84,-3,fbA2u291g/ElvUDszS15Z67KndA=,wblBgRJI+FX/E3MZ05brLnOj1s8=
80,-4,fbA2u291g/ElvUDszS15Z67KndA=,xRdgzA9ByepjAigs/OzfBw9IBiU=
83,-2,fbA2u291g/ElvUDszS15Z67KndA=,xRdgzA9ByepjAigs/OzfBw9IBiU=
84,-1,fbA2u291g/ElvUDszS15Z67KndA=,wblBgRJI+FX/E3MZ05brLnOj1s8=
81,-4,fbA2u291g/ElvUDszS15Z67KndA=,xRdgzA9ByepjAigs/OzfBw9IBiU=
80,-2,fbA2u291g/ElvUDszS15Z67KndA=,xRdgzA9ByepjAigs/OzfBw9IBiU=
81,-2,fbA2u291g/ElvUDszS15Z67KndA=,xRdgzA9ByepjAigs/OzfBw9IBiU=
83,-1,fbA2u291g/ElvUDszS15Z67KndA=,xRdgzA9ByepjAigs/OzfBw9IBiU=
82,-2,fbA2u291g/ElvUDszS15Z67KndA=,xRdgzA9ByepjAigs/OzfBw9IBiU=
80,-1,fbA2u291g/ElvUDszS15Z67KndA=,xRdgzA9ByepjAigs/OzfBw9IBiU=
81,-1,fbA2u291g/ElvUDszS15Z67KndA=,xRdgzA9ByepjAigs/OzfBw9IBiU=
82,-1,fbA2u291g/ElvUDszS15Z67KndA=,xRdgzA9ByepjAigs/OzfBw9IBiU=
70,-3,Wd16CDLfFohDRmTBr69BXDc3pBI=,pwj5CGMMu7CfkkyVuM0J7AdS5eY=
71,-3,Wd16CDLfFohDRmTBr69BXDc3pBI=,pwj5CGMMu7CfkkyVuM0J7AdS5eY=
72,-6,Wd16CDLfFohDRmTBr69BXDc3pBI=,QfxvUMLTwNall6dGR+4bdGs+iX0=
73,-6,Wd16CDLfFohDRmTBr69BXDc3pBI=,QfxvUMLTwNall6dGR+4bdGs+iX0=
72,-5,Wd16CDLfFohDRmTBr69BXDc3pBI=,QfxvUMLTwNall6dGR+4bdGs+iX0=
73,-5,Wd16CDLfFohDRmTBr69BXDc3pBI=,QfxvUMLTwNall6dGR+4bdGs+iX0=
72,-3,Wd16CDLfFohDRmTBr69BXDc3pBI=,sEg8v0OXt1xM31rbSwsoDhOSun0=
73,-3,Wd16CDLfFohDRmTBr69BXDc3pBI=,sEg8v0OXt1xM31rbSwsoDhOSun0=
73,-4,Wd16CDLfFohDRmTBr69BXDc3pBI=,sEg8v0OXt1xM31rbSwsoDhOSun0=
71,-6,Wd16CDLfFohDRmTBr69BXDc3pBI=,7b9idNwYKr8N0HxIe7xB1ZzENkg=
70,-6,Wd16CDLfFohDRmTBr69BXDc3pBI=,7b9idNwYKr8N0HxIe7xB1ZzENkg=
72,-4,Wd16CDLfFohDRmTBr69BXDc3pBI=,sEg8v0OXt1xM31rbSwsoDhOSun0=
70,-4,Wd16CDLfFohDRmTBr69BXDc3pBI=,pwj5CGMMu7CfkkyVuM0J7AdS5eY=
70,-5,Wd16CDLfFohDRmTBr69BXDc3pBI=,7b9idNwYKr8N0HxIe7xB1ZzENkg=
71,-5,Wd16CDLfFohDRmTBr69BXDc3pBI=,7b9idNwYKr8N0HxIe7xB1ZzENkg=
71,-4,Wd16CDLfFohDRmTBr69BXDc3pBI=,pwj5CGMMu7CfkkyVuM0J7AdS5eY=
68,-3,Wd16CDLfFohDRmTBr69BXDc3pBI=,pwj5CGMMu7CfkkyVuM0J7AdS5eY=
69,-3,Wd16CDLfFohDRmTBr69BXDc3pBI=,pwj5CGMMu7CfkkyVuM0J7AdS5eY=
66,-6,Wd16CDLfFohDRmTBr69BXDc3pBI=,KRM0cJRSo0wHdWt8UKGHTV7LAgE=
67,-6,Wd16CDLfFohDRmTBr69BXDc3pBI=,KRM0cJRSo0wHdWt8UKGHTV7LAgE=
68,-6,Wd16CDLfFohDRmTBr69BXDc3pBI=,7b9idNwYKr8N0HxIe7xB1ZzENkg=
69,-6,Wd16CDLfFohDRmTBr69BXDc3pBI=,7b9idNwYKr8N0HxIe7xB1ZzENkg=
68,-4,Wd16CDLfFohDRmTBr69BXDc3pBI=,pwj5CGMMu7CfkkyVuM0J7AdS5eY=
69,-4,Wd16CDLfFohDRmTBr69BXDc3pBI=,pwj5CGMMu7CfkkyVuM0J7AdS5eY=
76,-4,Wd16CDLfFohDRmTBr69BXDc3pBI=,NPx72fqenvR6JkNCw8FAS6f7pmQ=
77,-4,Wd16CDLfFohDRmTBr69BXDc3pBI=,NPx72fqenvR6JkNCw8FAS6f7pmQ=
74,-5,Wd16CDLfFohDRmTBr69BXDc3pBI=,QfxvUMLTwNall6dGR+4bdGs+iX0=
75,-5,Wd16CDLfFohDRmTBr69BXDc3pBI=,QfxvUMLTwNall6dGR+4bdGs+iX0=
76,-3,Wd16CDLfFohDRmTBr69BXDc3pBI=,NPx72fqenvR6JkNCw8FAS6f7pmQ=
77,-3,Wd16CDLfFohDRmTBr69BXDc3pBI=,NPx72fqenvR6JkNCw8FAS6f7pmQ=
74,-3,Wd16CDLfFohDRmTBr69BXDc3pBI=,sEg8v0OXt1xM31rbSwsoDhOSun0=
75,-4,Wd16CDLfFohDRmTBr69BXDc3pBI=,sEg8v0OXt1xM31rbSwsoDhOSun0=
75,-3,Wd16CDLfFohDRmTBr69BXDc3pBI=,sEg8v0OXt1xM31rbSwsoDhOSun0=
74,-6,Wd16CDLfFohDRmTBr69BXDc3pBI=,QfxvUMLTwNall6dGR+4bdGs+iX0=
75,-6,Wd16CDLfFohDRmTBr69BXDc3pBI=,QfxvUMLTwNall6dGR+4bdGs+iX0=
66,-5,Wd16CDLfFohDRmTBr69BXDc3pBI=,KRM0cJRSo0wHdWt8UKGHTV7LAgE=
74,-4,Wd16CDLfFohDRmTBr69BXDc3pBI=,sEg8v0OXt1xM31rbSwsoDhOSun0=
67,-3,Wd16CDLfFohDRmTBr69BXDc3pBI=,yS+wr3e/+j/Rb/8TJWcbLgXN/Fo=
67,-4,Wd16CDLfFohDRmTBr69BXDc3pBI=,yS+wr3e/+j/Rb/8TJWcbLgXN/Fo=
66,-3,Wd16CDLfFohDRmTBr69BXDc3pBI=,yS+wr3e/+j/Rb/8TJWcbLgXN/Fo=
67,-5,Wd16CDLfFohDRmTBr69BXDc3pBI=,KRM0cJRSo0wHdWt8UKGHTV7LAgE=
66,-4,Wd16CDLfFohDRmTBr69BXDc3pBI=,yS+wr3e/+j/Rb/8TJWcbLgXN/Fo=
72,-1,Wd16CDLfFohDRmTBr69BXDc3pBI=,sEg8v0OXt1xM31rbSwsoDhOSun0=
68,-5,Wd16CDLfFohDRmTBr69BXDc3pBI=,7b9idNwYKr8N0HxIe7xB1ZzENkg=
73,-1,Wd16CDLfFohDRmTBr69BXDc3pBI=,sEg8v0OXt1xM31rbSwsoDhOSun0=
69,-5,Wd16CDLfFohDRmTBr69BXDc3pBI=,7b9idNwYKr8N0HxIe7xB1ZzENkg=
71,-1,Wd16CDLfFohDRmTBr69BXDc3pBI=,pwj5CGMMu7CfkkyVuM0J7AdS5eY=
78,-4,Wd16CDLfFohDRmTBr69BXDc3pBI=,NPx72fqenvR6JkNCw8FAS6f7pmQ=
79,-4,Wd16CDLfFohDRmTBr69BXDc3pBI=,NPx72fqenvR6JkNCw8FAS6f7pmQ=
78,-3,Wd16CDLfFohDRmTBr69BXDc3pBI=,NPx72fqenvR6JkNCw8FAS6f7pmQ=
79,-3,Wd16CDLfFohDRmTBr69BXDc3pBI=,NPx72fqenvR6JkNCw8FAS6f7pmQ=
70,-2,Wd16CDLfFohDRmTBr69BXDc3pBI=,pwj5CGMMu7CfkkyVuM0J7AdS5eY=
71,-2,D+sL3cZNSLWN0E0DIsmfPgS0vI4=,pwj5CGMMu7CfkkyVuM0J7AdS5eY=
79,-2,D+sL3cZNSLWN0E0DIsmfPgS0vI4=,NPx72fqenvR6JkNCw8FAS6f7pmQ=
74,-1,D+sL3cZNSLWN0E0DIsmfPgS0vI4=,sEg8v0OXt1xM31rbSwsoDhOSun0=
78,-2,D+sL3cZNSLWN0E0DIsmfPgS0vI4=,NPx72fqenvR6JkNCw8FAS6f7pmQ=
72,-2,D+sL3cZNSLWN0E0DIsmfPgS0vI4=,sEg8v0OXt1xM31rbSwsoDhOSun0=
74,-2,D+sL3cZNSLWN0E0DIsmfPgS0vI4=,sEg8v0OXt1xM31rbSwsoDhOSun0=
77,-2,D+sL3cZNSLWN0E0DIsmfPgS0vI4=,NPx72fqenvR6JkNCw8FAS6f7pmQ=
75,-2,D+sL3cZNSLWN0E0DIsmfPgS0vI4=,sEg8v0OXt1xM31rbSwsoDhOSun0=
78,-1,D+sL3cZNSLWN0E0DIsmfPgS0vI4=,NPx72fqenvR6JkNCw8FAS6f7pmQ=
75,-1,D+sL3cZNSLWN0E0DIsmfPgS0vI4=,sEg8v0OXt1xM31rbSwsoDhOSun0=
70,-1,D+sL3cZNSLWN0E0DIsmfPgS0vI4=,pwj5CGMMu7CfkkyVuM0J7AdS5eY=
76,-2,D+sL3cZNSLWN0E0DIsmfPgS0vI4=,NPx72fqenvR6JkNCw8FAS6f7pmQ=
73,-2,D+sL3cZNSLWN0E0DIsmfPgS0vI4=,sEg8v0OXt1xM31rbSwsoDhOSun0=
77,-1,D+sL3cZNSLWN0E0DIsmfPgS0vI4=,NPx72fqenvR6JkNCw8FAS6f7pmQ=
67,-1,D+sL3cZNSLWN0E0DIsmfPgS0vI4=,yS+wr3e/+j/Rb/8TJWcbLgXN/Fo=
76,-1,D+sL3cZNSLWN0E0DIsmfPgS0vI4=,NPx72fqenvR6JkNCw8FAS6f7pmQ=
68,-2,D+sL3cZNSLWN0E0DIsmfPgS0vI4=,pwj5CGMMu7CfkkyVuM0J7AdS5eY=
67,-2,D+sL3cZNSLWN0E0DIsmfPgS0vI4=,yS+wr3e/+j/Rb/8TJWcbLgXN/Fo=
79,-1,D+sL3cZNSLWN0E0DIsmfPgS0vI4=,NPx72fqenvR6JkNCw8FAS6f7pmQ=
66,-1,D+sL3cZNSLWN0E0DIsmfPgS0vI4=,yS+wr3e/+j/Rb/8TJWcbLgXN/Fo=
69,-1,D+sL3cZNSLWN0E0DIsmfPgS0vI4=,pwj5CGMMu7CfkkyVuM0J7AdS5eY=
68,-1,D+sL3cZNSLWN0E0DIsmfPgS0vI4=,pwj5CGMMu7CfkkyVuM0J7AdS5eY=
69,-2,D+sL3cZNSLWN0E0DIsmfPgS0vI4=,pwj5CGMMu7CfkkyVuM0J7AdS5eY=
66,-2,D+sL3cZNSLWN0E0DIsmfPgS0vI4=,yS+wr3e/+j/Rb/8TJWcbLgXN/Fo=
74,-7,D+sL3cZNSLWN0E0DIsmfPgS0vI4=,QfxvUMLTwNall6dGR+4bdGs+iX0=
