3,7,pI1Hs3uOl1DZ+qxA+xhSRqhwvVo=,HzIsRx7VfZTd2h0n+TeIAq4J97A=
4,8,pI1Hs3uOl1DZ+qxA+xhSRqhwvVo=,S1oXHcPoU0mmSDn0HJ3GQSys2kA=
2,7,pI1Hs3uOl1DZ+qxA+xhSRqhwvVo=,HzIsRx7VfZTd2h0n+TeIAq4J97A=
5,7,pI1Hs3uOl1DZ+qxA+xhSRqhwvVo=,DIVX1zPcWCrCbscXlZ58oXjJ4Rw=
5,6,pI1Hs3uOl1DZ+qxA+xhSRqhwvVo=,DIVX1zPcWCrCbscXlZ58oXjJ4Rw=
2,9,pI1Hs3uOl1DZ+qxA+xhSRqhwvVo=,KXlQ7seWutH29tqXKpxaHKasKBo=
4,7,pI1Hs3uOl1DZ+qxA+xhSRqhwvVo=,DIVX1zPcWCrCbscXlZ58oXjJ4Rw=
5,8,pI1Hs3uOl1DZ+qxA+xhSRqhwvVo=,S1oXHcPoU0mmSDn0HJ3GQSys2kA=
3,9,pI1Hs3uOl1DZ+qxA+xhSRqhwvVo=,KXlQ7seWutH29tqXKpxaHKasKBo=
3,8,pI1Hs3uOl1DZ+qxA+xhSRqhwvVo=,KXlQ7seWutH29tqXKpxaHKasKBo=
3,6,pI1Hs3uOl1DZ+qxA+xhSRqhwvVo=,HzIsRx7VfZTd2h0n+TeIAq4J97A=
2,6,pI1Hs3uOl1DZ+qxA+xhSRqhwvVo=,HzIsRx7VfZTd2h0n+TeIAq4J97A=
2,8,pI1Hs3uOl1DZ+qxA+xhSRqhwvVo=,KXlQ7seWutH29tqXKpxaHKasKBo=
5,9,pI1Hs3uOl1DZ+qxA+xhSRqhwvVo=,S1oXHcPoU0mmSDn0HJ3GQSys2kA=
4,6,pI1Hs3uOl1DZ+qxA+xhSRqhwvVo=,DIVX1zPcWCrCbscXlZ58oXjJ4Rw=
4,9,pI1Hs3uOl1DZ+qxA+xhSRqhwvVo=,S1oXHcPoU0mmSDn0HJ3GQSys2kA=
6,6,D2Q+HzATcb5aLPgGNlzT7qq5Ww0=,DIVX1zPcWCrCbscXlZ58oXjJ4Rw=
6,8,D2Q+HzATcb5aLPgGNlzT7qq5Ww0=,S1oXHcPoU0mmSDn0HJ3GQSys2kA=
6,7,D2Q+HzATcb5aLPgGNlzT7qq5Ww0=,DIVX1zPcWCrCbscXlZ58oXjJ4Rw=
7,6,D2Q+HzATcb5aLPgGNlzT7qq5Ww0=,DIVX1zPcWCrCbscXlZ58oXjJ4Rw=
7,7,D2Q+HzATcb5aLPgGNlzT7qq5Ww0=,DIVX1zPcWCrCbscXlZ58oXjJ4Rw=
7,8,D2Q+HzATcb5aLPgGNlzT7qq5Ww0=,S1oXHcPoU0mmSDn0HJ3GQSys2kA=
8,6,D2Q+HzATcb5aLPgGNlzT7qq5Ww0=,6GpDCm+ZgNMPD5cpEYRj3VDLUCM=
9,8,D2Q+HzATcb5aLPgGNlzT7qq5Ww0=,QtCcH+1OwbsGfPsRMDzuX4eJmck=
9,9,D2Q+HzATcb5aLPgGNlzT7qq5Ww0=,QtCcH+1OwbsGfPsRMDzuX4eJmck=
7,9,D2Q+HzATcb5aLPgGNlzT7qq5Ww0=,S1oXHcPoU0mmSDn0HJ3GQSys2kA=
8,8,D2Q+HzATcb5aLPgGNlzT7qq5Ww0=,QtCcH+1OwbsGfPsRMDzuX4eJmck=
9,7,D2Q+HzATcb5aLPgGNlzT7qq5Ww0=,6GpDCm+ZgNMPD5cpEYRj3VDLUCM=
9,6,D2Q+HzATcb5aLPgGNlzT7qq5Ww0=,6GpDCm+ZgNMPD5cpEYRj3VDLUCM=
8,9,D2Q+HzATcb5aLPgGNlzT7qq5Ww0=,QtCcH+1OwbsGfPsRMDzuX4eJmck=
6,9,D2Q+HzATcb5aLPgGNlzT7qq5Ww0=,S1oXHcPoU0mmSDn0HJ3GQSys2kA=
8,7,D2Q+HzATcb5aLPgGNlzT7qq5Ww0=,6GpDCm+ZgNMPD5cpEYRj3VDLUCM=
12,7,D2Q+HzATcb5aLPgGNlzT7qq5Ww0=,7jYCzztPHMYer8fhzjMJuOMzfK4=
11,9,D2Q+HzATcb5aLPgGNlzT7qq5Ww0=,QtCcH+1OwbsGfPsRMDzuX4eJmck=
10,9,D2Q+HzATcb5aLPgGNlzT7qq5Ww0=,QtCcH+1OwbsGfPsRMDzuX4eJmck=
11,8,D2Q+HzATcb5aLPgGNlzT7qq5Ww0=,QtCcH+1OwbsGfPsRMDzuX4eJmck=
11,6,D2Q+HzATcb5aLPgGNlzT7qq5Ww0=,6GpDCm+ZgNMPD5cpEYRj3VDLUCM=
13,7,D2Q+HzATcb5aLPgGNlzT7qq5Ww0=,7jYCzztPHMYer8fhzjMJuOMzfK4=
13,6,D2Q+HzATcb5aLPgGNlzT7qq5Ww0=,7jYCzztPHMYer8fhzjMJuOMzfK4=
11,7,D2Q+HzATcb5aLPgGNlzT7qq5Ww0=,6GpDCm+ZgNMPD5cpEYRj3VDLUCM=
12,8,D2Q+HzATcb5aLPgGNlzT7qq5Ww0=,404G2iyMBxVXeqgmoP2ioOK5psI=
12,6,D2Q+HzATcb5aLPgGNlzT7qq5Ww0=,7jYCzztPHMYer8fhzjMJuOMzfK4=
10,8,D2Q+HzATcb5aLPgGNlzT7qq5Ww0=,QtCcH+1OwbsGfPsRMDzuX4eJmck=
12,9,D2Q+HzATcb5aLPgGNlzT7qq5Ww0=,404G2iyMBxVXeqgmoP2ioOK5psI=
13,8,D2Q+HzATcb5aLPgGNlzT7qq5Ww0=,404G2iyMBxVXeqgmoP2ioOK5psI=
13,9,D2Q+HzATcb5aLPgGNlzT7qq5Ww0=,404G2iyMBxVXeqgmoP2ioOK5psI=
10,7,D2Q+HzATcb5aLPgGNlzT7qq5Ww0=,6GpDCm+ZgNMPD5cpEYRj3VDLUCM=
10,6,D2Q+HzATcb5aLPgGNlzT7qq5Ww0=,6GpDCm+ZgNMPD5cpEYRj3VDLUCM=
13,10,dfWoxnfNsdC9nrlXg7eVh8ZI/jg=,404G2iyMBxVXeqgmoP2ioOK5psI=
10,12,dfWoxnfNsdC9nrlXg7eVh8ZI/jg=,lb84Vo+x20iLSu4xroXhiYOGK/I=
12,10,dfWoxnfNsdC9nrlXg7eVh8ZI/jg=,404G2iyMBxVXeqgmoP2ioOK5psI=
12,12,dfWoxnfNsdC9nrlXg7eVh8ZI/jg=,8lqruQUsoBmKgctKHhfwlulrLU8=
10,13,dfWoxnfNsdC9nrlXg7eVh8ZI/jg=,lb84Vo+x20iLSu4xroXhiYOGK/I=
11,13,dfWoxnfNsdC9nrlXg7eVh8ZI/jg=,lb84Vo+x20iLSu4xroXhiYOGK/I=
11,12,dfWoxnfNsdC9nrlXg7eVh8ZI/jg=,lb84Vo+x20iLSu4xroXhiYOGK/I=
10,11,dfWoxnfNsdC9nrlXg7eVh8ZI/jg=,QtCcH+1OwbsGfPsRMDzuX4eJmck=
13,11,dfWoxnfNsdC9nrlXg7eVh8ZI/jg=,404G2iyMBxVXeqgmoP2ioOK5psI=
11,11,dfWoxnfNsdC9nrlXg7eVh8ZI/jg=,QtCcH+1OwbsGfPsRMDzuX4eJmck=
11,10,dfWoxnfNsdC9nrlXg7eVh8ZI/jg=,QtCcH+1OwbsGfPsRMDzuX4eJmck=
10,10,dfWoxnfNsdC9nrlXg7eVh8ZI/jg=,QtCcH+1OwbsGfPsRMDzuX4eJmck=
13,13,dfWoxnfNsdC9nrlXg7eVh8ZI/jg=,8lqruQUsoBmKgctKHhfwlulrLU8=
13,12,dfWoxnfNsdC9nrlXg7eVh8ZI/jg=,8lqruQUsoBmKgctKHhfwlulrLU8=
12,11,dfWoxnfNsdC9nrlXg7eVh8ZI/jg=,404G2iyMBxVXeqgmoP2ioOK5psI=
12,13,dfWoxnfNsdC9nrlXg7eVh8ZI/jg=,8lqruQUsoBmKgctKHhfwlulrLU8=
8,13,dfWoxnfNsdC9nrlXg7eVh8ZI/jg=,lb84Vo+x20iLSu4xroXhiYOGK/I=
2,10,dfWoxnfNsdC9nrlXg7eVh8ZI/jg=,KXlQ7seWutH29tqXKpxaHKasKBo=
4,12,dfWoxnfNsdC9nrlXg7eVh8ZI/jg=,vcQF0eynNaZQ6yRWfQ+5pMq/ypA=
3,12,dfWoxnfNsdC9nrlXg7eVh8ZI/jg=,lDQu1cIXeqK8tjl7E+Czo/1v5MM=
7,11,dfWoxnfNsdC9nrlXg7eVh8ZI/jg=,S1oXHcPoU0mmSDn0HJ3GQSys2kA=
7,12,dfWoxnfNsdC9nrlXg7eVh8ZI/jg=,vcQF0eynNaZQ6yRWfQ+5pMq/ypA=
4,13,dfWoxnfNsdC9nrlXg7eVh8ZI/jg=,vcQF0eynNaZQ6yRWfQ+5pMq/ypA=
6,10,dfWoxnfNsdC9nrlXg7eVh8ZI/jg=,S1oXHcPoU0mmSDn0HJ3GQSys2kA=
3,13,dfWoxnfNsdC9nrlXg7eVh8ZI/jg=,lDQu1cIXeqK8tjl7E+Czo/1v5MM=
7,13,dfWoxnfNsdC9nrlXg7eVh8ZI/jg=,vcQF0eynNaZQ6yRWfQ+5pMq/ypA=
7,10,dfWoxnfNsdC9nrlXg7eVh8ZI/jg=,S1oXHcPoU0mmSDn0HJ3GQSys2kA=
5,13,dfWoxnfNsdC9nrlXg7eVh8ZI/jg=,vcQF0eynNaZQ6yRWfQ+5pMq/ypA=
9,10,dfWoxnfNsdC9nrlXg7eVh8ZI/jg=,QtCcH+1OwbsGfPsRMDzuX4eJmck=
6,13,dfWoxnfNsdC9nrlXg7eVh8ZI/jg=,vcQF0eynNaZQ6yRWfQ+5pMq/ypA=
5,10,dfWoxnfNsdC9nrlXg7eVh8ZI/jg=,S1oXHcPoU0mmSDn0HJ3GQSys2kA=
2,11,dfWoxnfNsdC9nrlXg7eVh8ZI/jg=,KXlQ7seWutH29tqXKpxaHKasKBo=
8,12,dfWoxnfNsdC9nrlXg7eVh8ZI/jg=,lb84Vo+x20iLSu4xroXhiYOGK/I=
2,13,dfWoxnfNsdC9nrlXg7eVh8ZI/jg=,lDQu1cIXeqK8tjl7E+Czo/1v5MM=
6,11,dfWoxnfNsdC9nrlXg7eVh8ZI/jg=,S1oXHcPoU0mmSDn0HJ3GQSys2kA=
6,12,dfWoxnfNsdC9nrlXg7eVh8ZI/jg=,vcQF0eynNaZQ6yRWfQ+5pMq/ypA=
4,11,dfWoxnfNsdC9nrlXg7eVh8ZI/jg=,S1oXHcPoU0mmSDn0HJ3GQSys2kA=
9,11,dfWoxnfNsdC9nrlXg7eVh8ZI/jg=,QtCcH+1OwbsGfPsRMDzuX4eJmck=
3,11,dfWoxnfNsdC9nrlXg7eVh8ZI/jg=,KXlQ7seWutH29tqXKpxaHKasKBo=
9,12,dfWoxnfNsdC9nrlXg7eVh8ZI/jg=,lb84Vo+x20iLSu4xroXhiYOGK/I=
5,12,dfWoxnfNsdC9nrlXg7eVh8ZI/jg=,vcQF0eynNaZQ6yRWfQ+5pMq/ypA=
5,11,dfWoxnfNsdC9nrlXg7eVh8ZI/jg=,S1oXHcPoU0mmSDn0HJ3GQSys2kA=
8,10,dfWoxnfNsdC9nrlXg7eVh8ZI/jg=,QtCcH+1OwbsGfPsRMDzuX4eJmck=
4,10,dfWoxnfNsdC9nrlXg7eVh8ZI/jg=,S1oXHcPoU0mmSDn0HJ3GQSys2kA=
9,13,dfWoxnfNsdC9nrlXg7eVh8ZI/jg=,lb84Vo+x20iLSu4xroXhiYOGK/I=
3,10,dfWoxnfNsdC9nrlXg7eVh8ZI/jg=,KXlQ7seWutH29tqXKpxaHKasKBo=
8,11,dfWoxnfNsdC9nrlXg7eVh8ZI/jg=,QtCcH+1OwbsGfPsRMDzuX4eJmck=
2,12,dfWoxnfNsdC9nrlXg7eVh8ZI/jg=,lDQu1cIXeqK8tjl7E+Czo/1v5MM=
5,15,dfWoxnfNsdC9nrlXg7eVh8ZI/jg=,vcQF0eynNaZQ6yRWfQ+5pMq/ypA=
8,14,tIPpIOuNY7qPqYO4i+Ht+8fW+go=,lb84Vo+x20iLSu4xroXhiYOGK/I=
5,14,tIPpIOuNY7qPqYO4i+Ht+8fW+go=,vcQF0eynNaZQ6yRWfQ+5pMq/ypA=
7,15,tIPpIOuNY7qPqYO4i+Ht+8fW+go=,vcQF0eynNaZQ6yRWfQ+5pMq/ypA=
9,14,tIPpIOuNY7qPqYO4i+Ht+8fW+go=,lb84Vo+x20iLSu4xroXhiYOGK/I=
9,15,tIPpIOuNY7qPqYO4i+Ht+8fW+go=,lb84Vo+x20iLSu4xroXhiYOGK/I=
6,15,tIPpIOuNY7qPqYO4i+Ht+8fW+go=,vcQF0eynNaZQ6yRWfQ+5pMq/ypA=
