28,-12,jDrhUF8hOyNYS5XZiPAtfIy6Ie8=,JAhAonWFdTh1OZEpvXJrt7255ok=
29,-12,jDrhUF8hOyNYS5XZiPAtfIy6Ie8=,JAhAonWFdTh1OZEpvXJrt7255ok=
28,-14,jDrhUF8hOyNYS5XZiPAtfIy6Ie8=,17mU/KsWwW5rOQSbE2z1gmS4V1U=
29,-14,jDrhUF8hOyNYS5XZiPAtfIy6Ie8=,17mU/KsWwW5rOQSbE2z1gmS4V1U=
26,-12,jDrhUF8hOyNYS5XZiPAtfIy6Ie8=,3iUGRaykGeXX+W1RONG5iGD69D4=
27,-12,jDrhUF8hOyNYS5XZiPAtfIy6Ie8=,3iUGRaykGeXX+W1RONG5iGD69D4=
28,-11,jDrhUF8hOyNYS5XZiPAtfIy6Ie8=,JAhAonWFdTh1OZEpvXJrt7255ok=
29,-11,jDrhUF8hOyNYS5XZiPAtfIy6Ie8=,JAhAonWFdTh1OZEpvXJrt7255ok=
26,-14,jDrhUF8hOyNYS5XZiPAtfIy6Ie8=,moqju/73lSH624jwx/mSoBSEWgY=
27,-14,jDrhUF8hOyNYS5XZiPAtfIy6Ie8=,moqju/73lSH624jwx/mSoBSEWgY=
28,-13,jDrhUF8hOyNYS5XZiPAtfIy6Ie8=,17mU/KsWwW5rOQSbE2z1gmS4V1U=
29,-13,jDrhUF8hOyNYS5XZiPAtfIy6Ie8=,17mU/KsWwW5rOQSbE2z1gmS4V1U=
26,-11,jDrhUF8hOyNYS5XZiPAtfIy6Ie8=,3iUGRaykGeXX+W1RONG5iGD69D4=
27,-11,jDrhUF8hOyNYS5XZiPAtfIy6Ie8=,3iUGRaykGeXX+W1RONG5iGD69D4=
26,-13,jDrhUF8hOyNYS5XZiPAtfIy6Ie8=,moqju/73lSH624jwx/mSoBSEWgY=
27,-13,jDrhUF8hOyNYS5XZiPAtfIy6Ie8=,moqju/73lSH624jwx/mSoBSEWgY=
24,-12,dP2kkgCZzbNo/XA+HpEmKAauSE4=,3iUGRaykGeXX+W1RONG5iGD69D4=
25,-12,dP2kkgCZzbNo/XA+HpEmKAauSE4=,3iUGRaykGeXX+W1RONG5iGD69D4=
24,-14,dP2kkgCZzbNo/XA+HpEmKAauSE4=,moqju/73lSH624jwx/mSoBSEWgY=
25,-14,dP2kkgCZzbNo/XA+HpEmKAauSE4=,moqju/73lSH624jwx/mSoBSEWgY=
22,-14,dP2kkgCZzbNo/XA+HpEmKAauSE4=,B5+4L/Kna30p6MTgDnkobjwhiBI=
23,-14,dP2kkgCZzbNo/XA+HpEmKAauSE4=,B5+4L/Kna30p6MTgDnkobjwhiBI=
23,-11,dP2kkgCZzbNo/XA+HpEmKAauSE4=,sdCRe2X0JJ5pIxEdHn0UQ0IdDDc=
22,-13,dP2kkgCZzbNo/XA+HpEmKAauSE4=,B5+4L/Kna30p6MTgDnkobjwhiBI=
23,-13,dP2kkgCZzbNo/XA+HpEmKAauSE4=,B5+4L/Kna30p6MTgDnkobjwhiBI=
25,-13,dP2kkgCZzbNo/XA+HpEmKAauSE4=,moqju/73lSH624jwx/mSoBSEWgY=
24,-13,dP2kkgCZzbNo/XA+HpEmKAauSE4=,moqju/73lSH624jwx/mSoBSEWgY=
22,-11,dP2kkgCZzbNo/XA+HpEmKAauSE4=,sdCRe2X0JJ5pIxEdHn0UQ0IdDDc=
24,-11,dP2kkgCZzbNo/XA+HpEmKAauSE4=,3iUGRaykGeXX+W1RONG5iGD69D4=
23,-12,dP2kkgCZzbNo/XA+HpEmKAauSE4=,sdCRe2X0JJ5pIxEdHn0UQ0IdDDc=
25,-11,dP2kkgCZzbNo/XA+HpEmKAauSE4=,3iUGRaykGeXX+W1RONG5iGD69D4=
22,-12,dP2kkgCZzbNo/XA+HpEmKAauSE4=,sdCRe2X0JJ5pIxEdHn0UQ0IdDDc=
18,-12,fGOYXk0kNd383BMY1WomSxK0usk=,Unj8nMFtK04W66ZrpFlKOAHQzz8=
19,-12,fGOYXk0kNd383BMY1WomSxK0usk=,Unj8nMFtK04W66ZrpFlKOAHQzz8=
20,-12,fGOYXk0kNd383BMY1WomSxK0usk=,sdCRe2X0JJ5pIxEdHn0UQ0IdDDc=
21,-12,fGOYXk0kNd383BMY1WomSxK0usk=,sdCRe2X0JJ5pIxEdHn0UQ0IdDDc=
18,-11,fGOYXk0kNd383BMY1WomSxK0usk=,Unj8nMFtK04W66ZrpFlKOAHQzz8=
19,-11,fGOYXk0kNd383BMY1WomSxK0usk=,Unj8nMFtK04W66ZrpFlKOAHQzz8=
20,-14,fGOYXk0kNd383BMY1WomSxK0usk=,B5+4L/Kna30p6MTgDnkobjwhiBI=
19,-13,fGOYXk0kNd383BMY1WomSxK0usk=,trioCd9os6Z5DleUh3Hk69xED1o=
21,-14,fGOYXk0kNd383BMY1WomSxK0usk=,B5+4L/Kna30p6MTgDnkobjwhiBI=
19,-14,fGOYXk0kNd383BMY1WomSxK0usk=,trioCd9os6Z5DleUh3Hk69xED1o=
18,-13,fGOYXk0kNd383BMY1WomSxK0usk=,trioCd9os6Z5DleUh3Hk69xED1o=
18,-14,fGOYXk0kNd383BMY1WomSxK0usk=,trioCd9os6Z5DleUh3Hk69xED1o=
20,-11,fGOYXk0kNd383BMY1WomSxK0usk=,sdCRe2X0JJ5pIxEdHn0UQ0IdDDc=
21,-11,fGOYXk0kNd383BMY1WomSxK0usk=,sdCRe2X0JJ5pIxEdHn0UQ0IdDDc=
20,-13,fGOYXk0kNd383BMY1WomSxK0usk=,B5+4L/Kna30p6MTgDnkobjwhiBI=
21,-13,fGOYXk0kNd383BMY1WomSxK0usk=,B5+4L/Kna30p6MTgDnkobjwhiBI=
20,-8,+t/trbX46j9YcJos6XjjZdoSrKQ=,8Cbja+gqe3Z5iVppGIMiaw/nqNE=
21,-9,+t/trbX46j9YcJos6XjjZdoSrKQ=,sdCRe2X0JJ5pIxEdHn0UQ0IdDDc=
19,-9,+t/trbX46j9YcJos6XjjZdoSrKQ=,Unj8nMFtK04W66ZrpFlKOAHQzz8=
21,-8,+t/trbX46j9YcJos6XjjZdoSrKQ=,8Cbja+gqe3Z5iVppGIMiaw/nqNE=
18,-9,+t/trbX46j9YcJos6XjjZdoSrKQ=,Unj8nMFtK04W66ZrpFlKOAHQzz8=
20,-9,+t/trbX46j9YcJos6XjjZdoSrKQ=,sdCRe2X0JJ5pIxEdHn0UQ0IdDDc=
19,-10,+t/trbX46j9YcJos6XjjZdoSrKQ=,Unj8nMFtK04W66ZrpFlKOAHQzz8=
19,-8,+t/trbX46j9YcJos6XjjZdoSrKQ=,MmXLwolGepRW+n0V4WtFzxi5B0E=
18,-10,+t/trbX46j9YcJos6XjjZdoSrKQ=,Unj8nMFtK04W66ZrpFlKOAHQzz8=
18,-7,+t/trbX46j9YcJos6XjjZdoSrKQ=,MmXLwolGepRW+n0V4WtFzxi5B0E=
20,-7,+t/trbX46j9YcJos6XjjZdoSrKQ=,8Cbja+gqe3Z5iVppGIMiaw/nqNE=
20,-10,+t/trbX46j9YcJos6XjjZdoSrKQ=,sdCRe2X0JJ5pIxEdHn0UQ0IdDDc=
21,-7,+t/trbX46j9YcJos6XjjZdoSrKQ=,8Cbja+gqe3Z5iVppGIMiaw/nqNE=
19,-7,+t/trbX46j9YcJos6XjjZdoSrKQ=,MmXLwolGepRW+n0V4WtFzxi5B0E=
21,-10,+t/trbX46j9YcJos6XjjZdoSrKQ=,sdCRe2X0JJ5pIxEdHn0UQ0IdDDc=
18,-8,+t/trbX46j9YcJos6XjjZdoSrKQ=,MmXLwolGepRW+n0V4WtFzxi5B0E=
20,-4,+t/trbX46j9YcJos6XjjZdoSrKQ=,nYHP8hf9C7HHIF9+LTxqAPxeFuM=
21,-4,+t/trbX46j9YcJos6XjjZdoSrKQ=,nYHP8hf9C7HHIF9+LTxqAPxeFuM=
18,-4,+t/trbX46j9YcJos6XjjZdoSrKQ=,BlUXYkGgZo0zv+Bo5m3ojQgt++A=
