-20,93,RypS+I22zZUENoKq6Njr2lz+/eM=,9bYbO+6oZDL7czdlM6ouIhJF7jA=
-19,93,RypS+I22zZUENoKq6Njr2lz+/eM=,9bYbO+6oZDL7czdlM6ouIhJF7jA=
-22,93,RypS+I22zZUENoKq6Njr2lz+/eM=,/9b8AemkIxO0q0FsNhm0QZikr2I=
-21,93,RypS+I22zZUENoKq6Njr2lz+/eM=,/9b8AemkIxO0q0FsNhm0QZikr2I=
-22,90,RypS+I22zZUENoKq6Njr2lz+/eM=,PhKvY9GV0+Av0iShQNo4E/5mwcg=
-21,90,RypS+I22zZUENoKq6Njr2lz+/eM=,PhKvY9GV0+Av0iShQNo4E/5mwcg=
-20,90,RypS+I22zZUENoKq6Njr2lz+/eM=,McOvMlmWMpBFNK2BvVMWyPbb/V0=
-19,90,RypS+I22zZUENoKq6Njr2lz+/eM=,McOvMlmWMpBFNK2BvVMWyPbb/V0=
-20,92,RypS+I22zZUENoKq6Njr2lz+/eM=,9bYbO+6oZDL7czdlM6ouIhJF7jA=
-21,91,RypS+I22zZUENoKq6Njr2lz+/eM=,PhKvY9GV0+Av0iShQNo4E/5mwcg=
-22,91,RypS+I22zZUENoKq6Njr2lz+/eM=,PhKvY9GV0+Av0iShQNo4E/5mwcg=
-21,92,RypS+I22zZUENoKq6Njr2lz+/eM=,/9b8AemkIxO0q0FsNhm0QZikr2I=
-22,92,RypS+I22zZUENoKq6Njr2lz+/eM=,/9b8AemkIxO0q0FsNhm0QZikr2I=
-19,92,RypS+I22zZUENoKq6Njr2lz+/eM=,9bYbO+6oZDL7czdlM6ouIhJF7jA=
-20,91,RypS+I22zZUENoKq6Njr2lz+/eM=,McOvMlmWMpBFNK2BvVMWyPbb/V0=
-19,91,RypS+I22zZUENoKq6Njr2lz+/eM=,McOvMlmWMpBFNK2BvVMWyPbb/V0=
-20,86,RypS+I22zZUENoKq6Njr2lz+/eM=,6dpmnJYWcWMkbRpgQ4k8BJQ04Vw=
-22,87,RypS+I22zZUENoKq6Njr2lz+/eM=,8xzF5qOBtW0PVauiUTp6DXgyNag=
-22,83,RypS+I22zZUENoKq6Njr2lz+/eM=,9mm+eqJR62EDkh8JaRIiQi4yvfA=
-21,83,RypS+I22zZUENoKq6Njr2lz+/eM=,9mm+eqJR62EDkh8JaRIiQi4yvfA=
-21,82,RypS+I22zZUENoKq6Njr2lz+/eM=,9mm+eqJR62EDkh8JaRIiQi4yvfA=
-22,82,RypS+I22zZUENoKq6Njr2lz+/eM=,9mm+eqJR62EDkh8JaRIiQi4yvfA=
-21,87,RypS+I22zZUENoKq6Njr2lz+/eM=,8xzF5qOBtW0PVauiUTp6DXgyNag=
-19,86,RypS+I22zZUENoKq6Njr2lz+/eM=,6dpmnJYWcWMkbRpgQ4k8BJQ04Vw=
-22,86,RypS+I22zZUENoKq6Njr2lz+/eM=,8xzF5qOBtW0PVauiUTp6DXgyNag=
-20,89,RypS+I22zZUENoKq6Njr2lz+/eM=,McOvMlmWMpBFNK2BvVMWyPbb/V0=
-20,85,RypS+I22zZUENoKq6Njr2lz+/eM=,6dpmnJYWcWMkbRpgQ4k8BJQ04Vw=
-19,89,RypS+I22zZUENoKq6Njr2lz+/eM=,McOvMlmWMpBFNK2BvVMWyPbb/V0=
-19,88,RypS+I22zZUENoKq6Njr2lz+/eM=,McOvMlmWMpBFNK2BvVMWyPbb/V0=
-19,85,WW1mrnK7xFvbKHqcHod9O0U3lUo=,6dpmnJYWcWMkbRpgQ4k8BJQ04Vw=
