-40,56,CIdC4CLjWW/ny7y2xsvDlL+WCSQ=,fHEDXWDEYttAMYrSXhWqMA0Jxso=
-39,56,CIdC4CLjWW/ny7y2xsvDlL+WCSQ=,fHEDXWDEYttAMYrSXhWqMA0Jxso=
-35,55,CIdC4CLjWW/ny7y2xsvDlL+WCSQ=,Zi1YG1TiMSxKs+xPSJeW756omI0=
-36,55,CIdC4CLjWW/ny7y2xsvDlL+WCSQ=,Zi1YG1TiMSxKs+xPSJeW756omI0=
-38,56,CIdC4CLjWW/ny7y2xsvDlL+WCSQ=,fHEDXWDEYttAMYrSXhWqMA0Jxso=
-37,55,CIdC4CLjWW/ny7y2xsvDlL+WCSQ=,ByZ9o3kIIm6X5xlqy/0Kmfs3qPg=
-38,55,CIdC4CLjWW/ny7y2xsvDlL+WCSQ=,ByZ9o3kIIm6X5xlqy/0Kmfs3qPg=
-37,56,CIdC4CLjWW/ny7y2xsvDlL+WCSQ=,fHEDXWDEYttAMYrSXhWqMA0Jxso=
-36,56,CIdC4CLjWW/ny7y2xsvDlL+WCSQ=,zWUIk9NIL+StT+ia07eW40D08EQ=
-35,56,CIdC4CLjWW/ny7y2xsvDlL+WCSQ=,zWUIk9NIL+StT+ia07eW40D08EQ=
-40,54,CIdC4CLjWW/ny7y2xsvDlL+WCSQ=,ByZ9o3kIIm6X5xlqy/0Kmfs3qPg=
-39,54,CIdC4CLjWW/ny7y2xsvDlL+WCSQ=,ByZ9o3kIIm6X5xlqy/0Kmfs3qPg=
-36,57,CIdC4CLjWW/ny7y2xsvDlL+WCSQ=,zWUIk9NIL+StT+ia07eW40D08EQ=
-35,57,CIdC4CLjWW/ny7y2xsvDlL+WCSQ=,zWUIk9NIL+StT+ia07eW40D08EQ=
-42,54,CIdC4CLjWW/ny7y2xsvDlL+WCSQ=,CZq5/dURROXE4IorhrcYNhja5rc=
-41,54,CIdC4CLjWW/ny7y2xsvDlL+WCSQ=,CZq5/dURROXE4IorhrcYNhja5rc=
-42,55,CIdC4CLjWW/ny7y2xsvDlL+WCSQ=,CZq5/dURROXE4IorhrcYNhja5rc=
-41,55,CIdC4CLjWW/ny7y2xsvDlL+WCSQ=,CZq5/dURROXE4IorhrcYNhja5rc=
-38,54,CIdC4CLjWW/ny7y2xsvDlL+WCSQ=,ByZ9o3kIIm6X5xlqy/0Kmfs3qPg=
-37,54,CIdC4CLjWW/ny7y2xsvDlL+WCSQ=,ByZ9o3kIIm6X5xlqy/0Kmfs3qPg=
-40,57,CIdC4CLjWW/ny7y2xsvDlL+WCSQ=,fHEDXWDEYttAMYrSXhWqMA0Jxso=
-39,55,CIdC4CLjWW/ny7y2xsvDlL+WCSQ=,ByZ9o3kIIm6X5xlqy/0Kmfs3qPg=
-40,55,CIdC4CLjWW/ny7y2xsvDlL+WCSQ=,ByZ9o3kIIm6X5xlqy/0Kmfs3qPg=
-39,57,CIdC4CLjWW/ny7y2xsvDlL+WCSQ=,fHEDXWDEYttAMYrSXhWqMA0Jxso=
-42,56,CIdC4CLjWW/ny7y2xsvDlL+WCSQ=,Hn7SpUme8i+3FUspEt1QFUG0mn0=
-41,56,CIdC4CLjWW/ny7y2xsvDlL+WCSQ=,Hn7SpUme8i+3FUspEt1QFUG0mn0=
-38,57,CIdC4CLjWW/ny7y2xsvDlL+WCSQ=,fHEDXWDEYttAMYrSXhWqMA0Jxso=
-37,57,CIdC4CLjWW/ny7y2xsvDlL+WCSQ=,fHEDXWDEYttAMYrSXhWqMA0Jxso=
-36,54,CIdC4CLjWW/ny7y2xsvDlL+WCSQ=,Zi1YG1TiMSxKs+xPSJeW756omI0=
-35,54,CIdC4CLjWW/ny7y2xsvDlL+WCSQ=,Zi1YG1TiMSxKs+xPSJeW756omI0=
-42,57,CIdC4CLjWW/ny7y2xsvDlL+WCSQ=,Hn7SpUme8i+3FUspEt1QFUG0mn0=
-41,57,CIdC4CLjWW/ny7y2xsvDlL+WCSQ=,Hn7SpUme8i+3FUspEt1QFUG0mn0=
-44,52,D5HDS5fBRXA4g1ztT9Dak+L8kZM=,CZq5/dURROXE4IorhrcYNhja5rc=
-43,52,D5HDS5fBRXA4g1ztT9Dak+L8kZM=,CZq5/dURROXE4IorhrcYNhja5rc=
-44,50,D5HDS5fBRXA4g1ztT9Dak+L8kZM=,lsBBnq3rn+GvkUDZHaBMaduL9uk=
-46,50,D5HDS5fBRXA4g1ztT9Dak+L8kZM=,bOD2/StaGD7uU4A6TtHi4s/5Lj4=
