394,227,jGW+A4EOUce5uNgHlxqxIAKaAWc=,kVyz9q1BjvOZHXtl+jZ6ZwwOBB0=
395,227,jGW+A4EOUce5uNgHlxqxIAKaAWc=,kVyz9q1BjvOZHXtl+jZ6ZwwOBB0=
397,227,jGW+A4EOUce5uNgHlxqxIAKaAWc=,U9VlfEzvJX+MpKHIcG6JX3wSpFs=
396,227,jGW+A4EOUce5uNgHlxqxIAKaAWc=,U9VlfEzvJX+MpKHIcG6JX3wSpFs=
397,226,jGW+A4EOUce5uNgHlxqxIAKaAWc=,U9VlfEzvJX+MpKHIcG6JX3wSpFs=
394,226,jGW+A4EOUce5uNgHlxqxIAKaAWc=,kVyz9q1BjvOZHXtl+jZ6ZwwOBB0=
396,226,jGW+A4EOUce5uNgHlxqxIAKaAWc=,U9VlfEzvJX+MpKHIcG6JX3wSpFs=
395,226,jGW+A4EOUce5uNgHlxqxIAKaAWc=,kVyz9q1BjvOZHXtl+jZ6ZwwOBB0=
398,227,jGW+A4EOUce5uNgHlxqxIAKaAWc=,U9VlfEzvJX+MpKHIcG6JX3wSpFs=
399,227,jGW+A4EOUce5uNgHlxqxIAKaAWc=,U9VlfEzvJX+MpKHIcG6JX3wSpFs=
398,226,jGW+A4EOUce5uNgHlxqxIAKaAWc=,U9VlfEzvJX+MpKHIcG6JX3wSpFs=
399,226,jGW+A4EOUce5uNgHlxqxIAKaAWc=,U9VlfEzvJX+MpKHIcG6JX3wSpFs=
392,226,jGW+A4EOUce5uNgHlxqxIAKaAWc=,kVyz9q1BjvOZHXtl+jZ6ZwwOBB0=
393,226,jGW+A4EOUce5uNgHlxqxIAKaAWc=,kVyz9q1BjvOZHXtl+jZ6ZwwOBB0=
392,227,jGW+A4EOUce5uNgHlxqxIAKaAWc=,kVyz9q1BjvOZHXtl+jZ6ZwwOBB0=
393,227,jGW+A4EOUce5uNgHlxqxIAKaAWc=,kVyz9q1BjvOZHXtl+jZ6ZwwOBB0=
392,224,jGW+A4EOUce5uNgHlxqxIAKaAWc=,kVyz9q1BjvOZHXtl+jZ6ZwwOBB0=
393,225,jGW+A4EOUce5uNgHlxqxIAKaAWc=,kVyz9q1BjvOZHXtl+jZ6ZwwOBB0=
392,225,jGW+A4EOUce5uNgHlxqxIAKaAWc=,kVyz9q1BjvOZHXtl+jZ6ZwwOBB0=
393,224,jGW+A4EOUce5uNgHlxqxIAKaAWc=,kVyz9q1BjvOZHXtl+jZ6ZwwOBB0=
394,224,jGW+A4EOUce5uNgHlxqxIAKaAWc=,kVyz9q1BjvOZHXtl+jZ6ZwwOBB0=
395,224,jGW+A4EOUce5uNgHlxqxIAKaAWc=,kVyz9q1BjvOZHXtl+jZ6ZwwOBB0=
396,225,jGW+A4EOUce5uNgHlxqxIAKaAWc=,U9VlfEzvJX+MpKHIcG6JX3wSpFs=
397,225,jGW+A4EOUce5uNgHlxqxIAKaAWc=,U9VlfEzvJX+MpKHIcG6JX3wSpFs=
394,225,jGW+A4EOUce5uNgHlxqxIAKaAWc=,kVyz9q1BjvOZHXtl+jZ6ZwwOBB0=
395,225,jGW+A4EOUce5uNgHlxqxIAKaAWc=,kVyz9q1BjvOZHXtl+jZ6ZwwOBB0=
399,225,jGW+A4EOUce5uNgHlxqxIAKaAWc=,U9VlfEzvJX+MpKHIcG6JX3wSpFs=
397,224,jGW+A4EOUce5uNgHlxqxIAKaAWc=,U9VlfEzvJX+MpKHIcG6JX3wSpFs=
398,224,jGW+A4EOUce5uNgHlxqxIAKaAWc=,U9VlfEzvJX+MpKHIcG6JX3wSpFs=
396,224,jGW+A4EOUce5uNgHlxqxIAKaAWc=,U9VlfEzvJX+MpKHIcG6JX3wSpFs=
398,225,jGW+A4EOUce5uNgHlxqxIAKaAWc=,U9VlfEzvJX+MpKHIcG6JX3wSpFs=
399,224,jGW+A4EOUce5uNgHlxqxIAKaAWc=,U9VlfEzvJX+MpKHIcG6JX3wSpFs=
412,236,Vg1fq77qnGBKfzTtZegq7qYQbAA=,K35pMNYDhYpIT5ZxVVpLCp3F3to=
413,236,Vg1fq77qnGBKfzTtZegq7qYQbAA=,K35pMNYDhYpIT5ZxVVpLCp3F3to=
412,237,Vg1fq77qnGBKfzTtZegq7qYQbAA=,K35pMNYDhYpIT5ZxVVpLCp3F3to=
