-36,-8,0SyyICL6PXDCYjvr3VFOIVAI7Es=,KlD4giU4nTuA/rp4sAzhVTRWups=
-35,-8,0SyyICL6PXDCYjvr3VFOIVAI7Es=,KlD4giU4nTuA/rp4sAzhVTRWups=
-38,-8,0SyyICL6PXDCYjvr3VFOIVAI7Es=,yfLHvQevxNdnbNTxi/P97zSJ+MY=
-37,-8,0SyyICL6PXDCYjvr3VFOIVAI7Es=,yfLHvQevxNdnbNTxi/P97zSJ+MY=
-36,-7,0SyyICL6PXDCYjvr3VFOIVAI7Es=,KlD4giU4nTuA/rp4sAzhVTRWups=
-35,-7,0SyyICL6PXDCYjvr3VFOIVAI7Es=,KlD4giU4nTuA/rp4sAzhVTRWups=
-38,-7,0SyyICL6PXDCYjvr3VFOIVAI7Es=,yfLHvQevxNdnbNTxi/P97zSJ+MY=
-37,-7,0SyyICL6PXDCYjvr3VFOIVAI7Es=,yfLHvQevxNdnbNTxi/P97zSJ+MY=
-40,-6,hzpKKWmGV0OTpPFKyCk1TrOTykk=,yfLHvQevxNdnbNTxi/P97zSJ+MY=
-39,-6,hzpKKWmGV0OTpPFKyCk1TrOTykk=,yfLHvQevxNdnbNTxi/P97zSJ+MY=
-40,-1,hzpKKWmGV0OTpPFKyCk1TrOTykk=,KUNWU4s5ZLdbC8uYe53Yb7a73m8=
-39,-1,hzpKKWmGV0OTpPFKyCk1TrOTykk=,KUNWU4s5ZLdbC8uYe53Yb7a73m8=
-42,-6,hzpKKWmGV0OTpPFKyCk1TrOTykk=,S/dmGDkpum/xQKrSUIPiNe9C8tU=
-41,-6,hzpKKWmGV0OTpPFKyCk1TrOTykk=,S/dmGDkpum/xQKrSUIPiNe9C8tU=
-42,-2,hzpKKWmGV0OTpPFKyCk1TrOTykk=,Wuz5vL/rYb/0zVheCVCqf6ftADk=
-41,-2,hzpKKWmGV0OTpPFKyCk1TrOTykk=,Wuz5vL/rYb/0zVheCVCqf6ftADk=
-42,-3,hzpKKWmGV0OTpPFKyCk1TrOTykk=,Wuz5vL/rYb/0zVheCVCqf6ftADk=
-41,-3,hzpKKWmGV0OTpPFKyCk1TrOTykk=,Wuz5vL/rYb/0zVheCVCqf6ftADk=
-44,-3,hzpKKWmGV0OTpPFKyCk1TrOTykk=,Wuz5vL/rYb/0zVheCVCqf6ftADk=
-43,-4,hzpKKWmGV0OTpPFKyCk1TrOTykk=,Wuz5vL/rYb/0zVheCVCqf6ftADk=
-44,-4,hzpKKWmGV0OTpPFKyCk1TrOTykk=,Wuz5vL/rYb/0zVheCVCqf6ftADk=
-43,-5,hzpKKWmGV0OTpPFKyCk1TrOTykk=,S/dmGDkpum/xQKrSUIPiNe9C8tU=
-44,-5,hzpKKWmGV0OTpPFKyCk1TrOTykk=,S/dmGDkpum/xQKrSUIPiNe9C8tU=
-43,-6,hzpKKWmGV0OTpPFKyCk1TrOTykk=,S/dmGDkpum/xQKrSUIPiNe9C8tU=
-44,-6,hzpKKWmGV0OTpPFKyCk1TrOTykk=,S/dmGDkpum/xQKrSUIPiNe9C8tU=
