-28,8,3vUz9b8kolAx71x/7jiWbeOMhv0=,0ev/vQuBuG+9Dx8zDqzurJ5HSco=
-27,8,3vUz9b8kolAx71x/7jiWbeOMhv0=,0ev/vQuBuG+9Dx8zDqzurJ5HSco=
-28,6,3vUz9b8kolAx71x/7jiWbeOMhv0=,VgJl2/DWhWk6+gZuO0h7phAkzx0=
-27,6,3vUz9b8kolAx71x/7jiWbeOMhv0=,VgJl2/DWhWk6+gZuO0h7phAkzx0=
-28,9,3vUz9b8kolAx71x/7jiWbeOMhv0=,0ev/vQuBuG+9Dx8zDqzurJ5HSco=
-27,9,3vUz9b8kolAx71x/7jiWbeOMhv0=,0ev/vQuBuG+9Dx8zDqzurJ5HSco=
-30,7,3vUz9b8kolAx71x/7jiWbeOMhv0=,kIx62UHx5lvranxoKrMS4IZhjJM=
-29,8,3vUz9b8kolAx71x/7jiWbeOMhv0=,4z08UJ9xr0Hqfdwlq46UQhMKjco=
-29,7,3vUz9b8kolAx71x/7jiWbeOMhv0=,kIx62UHx5lvranxoKrMS4IZhjJM=
-28,7,3vUz9b8kolAx71x/7jiWbeOMhv0=,VgJl2/DWhWk6+gZuO0h7phAkzx0=
-30,8,3vUz9b8kolAx71x/7jiWbeOMhv0=,4z08UJ9xr0Hqfdwlq46UQhMKjco=
-27,7,3vUz9b8kolAx71x/7jiWbeOMhv0=,VgJl2/DWhWk6+gZuO0h7phAkzx0=
-30,9,3vUz9b8kolAx71x/7jiWbeOMhv0=,4z08UJ9xr0Hqfdwlq46UQhMKjco=
-29,9,3vUz9b8kolAx71x/7jiWbeOMhv0=,4z08UJ9xr0Hqfdwlq46UQhMKjco=
-30,6,3vUz9b8kolAx71x/7jiWbeOMhv0=,kIx62UHx5lvranxoKrMS4IZhjJM=
-29,6,3vUz9b8kolAx71x/7jiWbeOMhv0=,kIx62UHx5lvranxoKrMS4IZhjJM=
-28,10,fQfe9eGwV40dV+Vv+bnjmFbRIyk=,0ev/vQuBuG+9Dx8zDqzurJ5HSco=
-27,10,fQfe9eGwV40dV+Vv+bnjmFbRIyk=,0ev/vQuBuG+9Dx8zDqzurJ5HSco=
-28,12,fQfe9eGwV40dV+Vv+bnjmFbRIyk=,Md73gnYvoKdoufpbTkvMH7156cs=
-27,12,fQfe9eGwV40dV+Vv+bnjmFbRIyk=,Md73gnYvoKdoufpbTkvMH7156cs=
-30,11,fQfe9eGwV40dV+Vv+bnjmFbRIyk=,4z08UJ9xr0Hqfdwlq46UQhMKjco=
-29,11,fQfe9eGwV40dV+Vv+bnjmFbRIyk=,4z08UJ9xr0Hqfdwlq46UQhMKjco=
-27,11,dLSbCOC/G+Jwjw9+FLXj39wg/oc=,0ev/vQuBuG+9Dx8zDqzurJ5HSco=
-29,12,dLSbCOC/G+Jwjw9+FLXj39wg/oc=,F6drYqjwvDmPbUHQSCOPpnBxSDA=
-30,10,dLSbCOC/G+Jwjw9+FLXj39wg/oc=,4z08UJ9xr0Hqfdwlq46UQhMKjco=
-29,13,dLSbCOC/G+Jwjw9+FLXj39wg/oc=,F6drYqjwvDmPbUHQSCOPpnBxSDA=
-28,11,dLSbCOC/G+Jwjw9+FLXj39wg/oc=,0ev/vQuBuG+9Dx8zDqzurJ5HSco=
-30,13,dLSbCOC/G+Jwjw9+FLXj39wg/oc=,F6drYqjwvDmPbUHQSCOPpnBxSDA=
-30,12,dLSbCOC/G+Jwjw9+FLXj39wg/oc=,F6drYqjwvDmPbUHQSCOPpnBxSDA=
-27,13,dLSbCOC/G+Jwjw9+FLXj39wg/oc=,Md73gnYvoKdoufpbTkvMH7156cs=
-29,10,dLSbCOC/G+Jwjw9+FLXj39wg/oc=,4z08UJ9xr0Hqfdwlq46UQhMKjco=
-28,13,dLSbCOC/G+Jwjw9+FLXj39wg/oc=,Md73gnYvoKdoufpbTkvMH7156cs=
-26,8,+J1M5uqaXF1xsfZq/S7kkwJp3VI=,0ev/vQuBuG+9Dx8zDqzurJ5HSco=
-25,8,+J1M5uqaXF1xsfZq/S7kkwJp3VI=,0ev/vQuBuG+9Dx8zDqzurJ5HSco=
-24,8,+J1M5uqaXF1xsfZq/S7kkwJp3VI=,r5ONP5Oc6tbZb/UaCpkthjeHa64=
-25,7,+J1M5uqaXF1xsfZq/S7kkwJp3VI=,VgJl2/DWhWk6+gZuO0h7phAkzx0=
-26,7,+J1M5uqaXF1xsfZq/S7kkwJp3VI=,VgJl2/DWhWk6+gZuO0h7phAkzx0=
-23,7,+J1M5uqaXF1xsfZq/S7kkwJp3VI=,dpwr4zSiNOztKSikWeOmHx2CgTU=
-25,6,+J1M5uqaXF1xsfZq/S7kkwJp3VI=,VgJl2/DWhWk6+gZuO0h7phAkzx0=
-24,7,+J1M5uqaXF1xsfZq/S7kkwJp3VI=,dpwr4zSiNOztKSikWeOmHx2CgTU=
-26,6,+J1M5uqaXF1xsfZq/S7kkwJp3VI=,VgJl2/DWhWk6+gZuO0h7phAkzx0=
-25,9,+J1M5uqaXF1xsfZq/S7kkwJp3VI=,0ev/vQuBuG+9Dx8zDqzurJ5HSco=
-26,9,+J1M5uqaXF1xsfZq/S7kkwJp3VI=,0ev/vQuBuG+9Dx8zDqzurJ5HSco=
-23,9,+J1M5uqaXF1xsfZq/S7kkwJp3VI=,r5ONP5Oc6tbZb/UaCpkthjeHa64=
-24,9,+J1M5uqaXF1xsfZq/S7kkwJp3VI=,r5ONP5Oc6tbZb/UaCpkthjeHa64=
-23,8,+J1M5uqaXF1xsfZq/S7kkwJp3VI=,r5ONP5Oc6tbZb/UaCpkthjeHa64=
-24,6,+J1M5uqaXF1xsfZq/S7kkwJp3VI=,dpwr4zSiNOztKSikWeOmHx2CgTU=
-23,6,+J1M5uqaXF1xsfZq/S7kkwJp3VI=,dpwr4zSiNOztKSikWeOmHx2CgTU=
-24,12,+J1M5uqaXF1xsfZq/S7kkwJp3VI=,PudQxrnwGFzfy/QMUEo9eQZ2VTc=
-23,12,+J1M5uqaXF1xsfZq/S7kkwJp3VI=,PudQxrnwGFzfy/QMUEo9eQZ2VTc=
-24,13,mDbJMsSCvkh3OVY89t0BIEH/a9s=,PudQxrnwGFzfy/QMUEo9eQZ2VTc=
-23,13,mDbJMsSCvkh3OVY89t0BIEH/a9s=,PudQxrnwGFzfy/QMUEo9eQZ2VTc=
-23,11,mDbJMsSCvkh3OVY89t0BIEH/a9s=,r5ONP5Oc6tbZb/UaCpkthjeHa64=
-25,13,mDbJMsSCvkh3OVY89t0BIEH/a9s=,Md73gnYvoKdoufpbTkvMH7156cs=
-23,10,mDbJMsSCvkh3OVY89t0BIEH/a9s=,r5ONP5Oc6tbZb/UaCpkthjeHa64=
-24,10,mDbJMsSCvkh3OVY89t0BIEH/a9s=,r5ONP5Oc6tbZb/UaCpkthjeHa64=
-25,11,mDbJMsSCvkh3OVY89t0BIEH/a9s=,0ev/vQuBuG+9Dx8zDqzurJ5HSco=
-26,12,mDbJMsSCvkh3OVY89t0BIEH/a9s=,Md73gnYvoKdoufpbTkvMH7156cs=
-24,11,mDbJMsSCvkh3OVY89t0BIEH/a9s=,r5ONP5Oc6tbZb/UaCpkthjeHa64=
-25,12,mDbJMsSCvkh3OVY89t0BIEH/a9s=,Md73gnYvoKdoufpbTkvMH7156cs=
-26,10,mDbJMsSCvkh3OVY89t0BIEH/a9s=,0ev/vQuBuG+9Dx8zDqzurJ5HSco=
-25,10,mDbJMsSCvkh3OVY89t0BIEH/a9s=,0ev/vQuBuG+9Dx8zDqzurJ5HSco=
-26,13,mDbJMsSCvkh3OVY89t0BIEH/a9s=,Md73gnYvoKdoufpbTkvMH7156cs=
-26,11,mDbJMsSCvkh3OVY89t0BIEH/a9s=,0ev/vQuBuG+9Dx8zDqzurJ5HSco=
-20,8,mDbJMsSCvkh3OVY89t0BIEH/a9s=,GpPf40dCUEmmRBAdF5mdyrJqF+4=
-19,8,mDbJMsSCvkh3OVY89t0BIEH/a9s=,GpPf40dCUEmmRBAdF5mdyrJqF+4=
-20,9,mDbJMsSCvkh3OVY89t0BIEH/a9s=,GpPf40dCUEmmRBAdF5mdyrJqF+4=
-19,9,mDbJMsSCvkh3OVY89t0BIEH/a9s=,GpPf40dCUEmmRBAdF5mdyrJqF+4=
-22,8,mDbJMsSCvkh3OVY89t0BIEH/a9s=,r5ONP5Oc6tbZb/UaCpkthjeHa64=
-20,7,mDbJMsSCvkh3OVY89t0BIEH/a9s=,YIinqzPJAd/RmhXM1Gjepoyto70=
-19,7,mDbJMsSCvkh3OVY89t0BIEH/a9s=,YIinqzPJAd/RmhXM1Gjepoyto70=
-21,8,mDbJMsSCvkh3OVY89t0BIEH/a9s=,r5ONP5Oc6tbZb/UaCpkthjeHa64=
-22,6,mDbJMsSCvkh3OVY89t0BIEH/a9s=,dpwr4zSiNOztKSikWeOmHx2CgTU=
-21,6,mDbJMsSCvkh3OVY89t0BIEH/a9s=,dpwr4zSiNOztKSikWeOmHx2CgTU=
-22,7,mDbJMsSCvkh3OVY89t0BIEH/a9s=,dpwr4zSiNOztKSikWeOmHx2CgTU=
-20,6,mDbJMsSCvkh3OVY89t0BIEH/a9s=,YIinqzPJAd/RmhXM1Gjepoyto70=
-21,7,mDbJMsSCvkh3OVY89t0BIEH/a9s=,dpwr4zSiNOztKSikWeOmHx2CgTU=
-19,6,mDbJMsSCvkh3OVY89t0BIEH/a9s=,YIinqzPJAd/RmhXM1Gjepoyto70=
-21,9,mDbJMsSCvkh3OVY89t0BIEH/a9s=,r5ONP5Oc6tbZb/UaCpkthjeHa64=
-22,9,mDbJMsSCvkh3OVY89t0BIEH/a9s=,r5ONP5Oc6tbZb/UaCpkthjeHa64=
-22,12,zMsADXRMtQq9lNtwNDUOiUDolkI=,PudQxrnwGFzfy/QMUEo9eQZ2VTc=
-19,11,zMsADXRMtQq9lNtwNDUOiUDolkI=,GpPf40dCUEmmRBAdF5mdyrJqF+4=
-21,10,zMsADXRMtQq9lNtwNDUOiUDolkI=,r5ONP5Oc6tbZb/UaCpkthjeHa64=
-22,11,zMsADXRMtQq9lNtwNDUOiUDolkI=,r5ONP5Oc6tbZb/UaCpkthjeHa64=
-20,11,zMsADXRMtQq9lNtwNDUOiUDolkI=,GpPf40dCUEmmRBAdF5mdyrJqF+4=
-20,10,zMsADXRMtQq9lNtwNDUOiUDolkI=,GpPf40dCUEmmRBAdF5mdyrJqF+4=
-20,13,zMsADXRMtQq9lNtwNDUOiUDolkI=,sbgddgJJ7DFKWPYIbnaLQl2++lw=
-22,10,zMsADXRMtQq9lNtwNDUOiUDolkI=,r5ONP5Oc6tbZb/UaCpkthjeHa64=
-19,13,zMsADXRMtQq9lNtwNDUOiUDolkI=,sbgddgJJ7DFKWPYIbnaLQl2++lw=
